D (8,-1,-1) (2,2,0)
D (7,8,3) (0,5,1)
D (9,-1,-1) (5,3,5)
D (7,8,3) (2,1,2)
D (6,7,-1) (1,5,4)
D (7,-1,-1) (1,1,0)
D (9,-1,-1) (2,1,3)
D (7,8,3) (4,3,4)
D (6,-1,-1) (1,4,2)
D (9,-1,-1) (3,2,5)
D (3,9,-1) (5,2,1)
D (8,3,9) (1,0,3)
D (7,8,3) (2,4,1)
D (7,8,-1) (0,0,4)
D (9,-1,-1) (3,2,3)
D (9,-1,-1) (0,4,0)
D (3,9,-1) (4,0,5)
D (6,-1,-1) (3,5,5)
D (6,7,8) (4,1,4)
C 0 19
C 1 18
C 2 1
C 3 20
C 4 3
C 5 22
C 6 15
C 7 10
C 8 11
C 9 10
C 10 24
C 11 12
C 12 15
C 13 11
C 14 22
C 15 24
C 16 23
C 17 10
C 18 9
C 19 4
C 20 2
C 21 19
C 22 26
C 23 20
C 24 5
C 25 20
C 26 19
C 27 21
C 28 19
C 29 16
C 30 3
C 31 15
C 32 22
C 33 6
C 34 1
C 35 20
C 36 5
C 37 20
C 38 6
C 39 21
C 40 16
C 41 2
C 42 7
C 43 25
C 44 19
C 45 5
C 46 21
C 47 22
C 48 7
C 49 26
C 50 23
C 51 4
C 52 22
C 53 22
C 54 0
C 55 9
C 56 24
C 57 4
C 58 18
C 59 18
C 60 14
C 61 23
C 62 1
C 63 10
C 64 23
C 65 19
C 66 22
C 67 14
C 68 26
C 69 23
C 70 1
C 71 18
C 72 11
C 73 23
C 74 4
C 75 21
C 76 6
C 77 3
C 78 7
C 79 0
C 80 12
C 81 26
C 82 19
C 83 11
C 84 11
C 85 26
C 86 4
C 87 26
C 88 20
C 89 18
C 90 11
C 91 19
C 92 25
C 93 22
C 94 18
C 95 23
C 96 22
C 97 26
C 98 25
C 99 12
C 100 15
C 101 20
C 102 7
C 103 7
C 104 22
C 105 6
C 106 16
C 107 26
C 108 16
C 109 16
C 110 2
C 111 24
C 112 12
C 113 1
C 114 23
C 115 10
C 116 10
C 117 3
C 118 0
C 119 23
C 120 19
C 121 4
C 122 22
C 123 4
C 124 10
C 125 11
C 126 11
C 127 19
C 128 18
C 129 16
C 130 14
C 131 23
C 132 11
C 133 9
C 134 5
C 135 7
C 136 3
C 137 8
C 138 0
C 139 16
C 140 5
C 141 2
C 142 21
C 143 18
C 144 12
C 145 9
C 146 6
C 147 15
C 148 17
C 149 7
C 150 1
C 151 3
C 152 5
C 153 19
C 154 19
C 155 14
C 156 17
C 157 15
C 158 6
C 159 0
C 160 20
C 161 4
C 162 9
C 163 19
C 164 12
C 165 18
C 166 7
C 167 15
C 168 1
C 169 3
C 170 15
C 171 1
C 172 14
C 173 5
C 174 25
C 175 12
C 176 10
C 177 1
C 178 19
C 179 2
C 180 0
C 181 21
C 182 22
C 183 22
C 184 26
C 185 2
C 186 16
C 187 19
C 188 4
C 189 2
C 190 1
C 191 4
C 192 4
C 193 12
C 194 19
C 195 25
C 196 16
C 197 19
C 198 18
C 199 23
C 200 19
C 201 5
C 202 4
C 203 26
C 204 20
C 205 19
C 206 2
C 207 21
C 208 14
C 209 26
C 210 18
C 211 7
C 212 20
C 213 26
C 214 23
C 215 14
C 216 25
C 217 15
C 218 24
C 219 4
C 220 11
C 221 4
C 222 18
C 223 16
C 224 3
C 225 11
C 226 23
C 227 14
C 228 5
C 229 2
C 230 14
C 231 6
C 232 6
C 233 10
C 234 26
C 235 3
C 236 16
C 237 14
C 238 25
C 239 20
C 240 7
C 241 23
C 242 16
C 243 3
C 244 17
C 245 21
C 246 23
C 247 7
C 248 9
C 249 10
C 250 8
C 251 10
C 252 1
C 253 17
C 254 15
C 255 25
C 256 5
C 257 26
C 258 18
C 259 26
C 260 12
C 261 20
C 262 21
C 263 1
C 264 15
C 265 9
C 266 16
C 267 25
C 268 19
C 269 1
I 4 1 16 (3,4,2) (1,0,1,0)|(1,0,1,0)
I 3 2 4 (4,2,1) (0,-1,0,0)
I 0 2 18 (3,3,4) (-1,0,-1,0)|(1,-1,1,0)|(1,0,0,0)|(1,0,-1,0)|(-1,-1,0,0)
