D (6,-1,-1) (0,2,0)
D (6,-1,-1) (4,4,0)
D (7,8,-1) (3,1,1)
D (3,-1,-1) (0,5,2)
D (6,-1,-1) (4,0,0)
D (9,-1,-1) (2,5,5)
D (6,7,8) (0,1,3)
D (3,-1,-1) (2,0,0)
D (3,9,-1) (1,1,1)
D (9,-1,-1) (3,2,0)
D (9,-1,-1) (0,2,3)
D (7,8,3) (5,5,4)
D (7,-1,-1) (5,4,2)
D (6,7,-1) (0,4,2)
D (8,3,9) (1,0,1)
D (3,9,-1) (4,2,1)
D (6,7,8) (4,3,2)
D (8,3,9) (0,4,1)
D (3,-1,-1) (0,2,2)
D (8,3,-1) (2,2,1)
D (9,-1,-1) (5,1,5)
D (6,7,8) (5,4,5)
D (8,3,9) (3,4,4)
D (8,3,9) (3,0,0)
D (3,-1,-1) (1,4,5)
D (6,-1,-1) (1,2,0)
D (8,3,-1) (5,5,2)
D (7,-1,-1) (4,3,1)
D (7,-1,-1) (3,1,4)
D (9,-1,-1) (0,0,5)
D (9,-1,-1) (5,0,2)
C 0 20
C 1 12
C 2 16
C 3 8
C 4 12
C 5 18
C 6 24
C 7 2
C 8 23
C 9 0
C 10 14
C 11 6
C 12 23
C 13 17
C 14 19
C 15 19
C 16 5
C 17 18
C 18 19
C 19 22
C 20 21
C 21 24
C 22 5
C 23 21
C 24 2
C 25 8
C 26 5
C 27 14
C 28 21
C 29 12
C 30 10
C 31 10
C 32 5
C 33 19
C 34 9
C 35 5
C 36 3
C 37 26
C 38 15
C 39 24
C 40 9
C 41 4
C 42 12
C 43 11
C 44 10
C 45 18
C 46 8
C 47 25
C 48 16
C 49 9
C 50 6
C 51 2
C 52 3
C 53 17
C 54 14
C 55 16
C 56 10
C 57 10
C 58 17
C 59 5
C 60 0
C 61 17
C 62 14
C 63 2
C 64 22
C 65 10
C 66 20
C 67 4
C 68 8
C 69 20
C 70 2
C 71 2
C 72 23
C 73 5
C 74 3
C 75 6
C 76 6
C 77 24
C 78 21
C 79 4
C 80 15
C 81 11
C 82 21
C 83 0
C 84 9
C 85 19
C 86 2
C 87 19
C 88 17
C 89 2
C 90 16
C 91 6
C 92 0
C 93 0
C 94 26
C 95 0
C 96 19
C 97 3
C 98 21
C 99 0
C 100 4
C 101 15
C 102 2
C 103 6
C 104 3
C 105 24
C 106 23
C 107 26
C 108 1
C 109 4
C 110 8
C 111 23
C 112 16
C 113 8
C 114 25
C 115 8
C 116 0
C 117 23
C 118 22
C 119 22
C 120 20
C 121 7
C 122 16
C 123 17
C 124 17
C 125 26
C 126 18
C 127 19
C 128 6
C 129 4
C 130 11
C 131 14
C 132 6
C 133 9
C 134 24
C 135 14
C 136 5
C 137 9
C 138 23
C 139 3
C 140 7
C 141 9
C 142 17
C 143 12
C 144 4
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 6
C 212 25
C 213 24
C 214 9
C 215 19
C 216 19
C 217 0
C 218 21
C 219 14
C 220 22
C 221 18
C 222 19
C 223 1
C 224 10
C 225 14
C 226 26
C 227 16
C 228 7
C 229 12
C 230 19
C 231 10
C 232 5
C 233 10
C 234 22
C 235 25
C 236 5
C 237 12
C 238 5
C 239 7
C 240 26
C 241 3
C 242 17
C 243 3
C 244 25
C 245 7
C 246 0
C 247 24
C 248 15
C 249 21
C 250 5
C 251 19
C 252 4
C 253 9
C 254 24
C 255 3
C 256 6
C 257 8
C 258 0
C 259 26
C 260 12
C 261 26
C 262 26
C 263 5
C 264 22
C 265 2
C 266 23
C 267 1
C 268 10
C 269 6
I 4 2 3 (4,3,1) (1,1,-1,0)
I 0 1 20 (5,3,3) (0,-1,0,0)|(-1,1,-1,0)|(1,-1,0,0)|(1,1,0,0)
I 0 1 14 (5,0,5) (-1,1,1,0)|(1,0,1,0)
