D (7,8,3) (3,2,2)
D (6,7,-1) (4,2,0)
D (6,-1,-1) (1,3,3)
D (6,7,-1) (1,0,2)
D (8,3,9) (3,1,0)
D (9,-1,-1) (3,3,4)
D (8,3,-1) (2,1,0)
D (8,3,9) (1,5,2)
D (6,7,8) (0,0,0)
D (8,3,9) (3,0,1)
D (8,3,9) (4,5,4)
D (6,-1,-1) (4,0,1)
D (7,8,3) (1,3,1)
D (9,-1,-1) (4,3,1)
D (9,-1,-1) (3,3,3)
D (8,3,-1) (5,0,1)
D (9,-1,-1) (1,2,3)
D (6,7,8) (1,5,5)
C 0 5
C 1 17
C 2 19
C 3 21
C 4 11
C 5 12
C 6 15
C 7 16
C 8 24
C 9 16
C 10 2
C 11 10
C 12 8
C 13 23
C 14 23
C 15 1
C 16 26
C 17 19
C 18 23
C 19 8
C 20 16
C 21 9
C 22 4
C 23 14
C 24 15
C 25 22
C 26 12
C 27 18
C 28 21
C 29 0
C 30 14
C 31 26
C 32 5
C 33 10
C 34 22
C 35 1
C 36 23
C 37 25
C 38 23
C 39 2
C 40 5
C 41 26
C 42 26
C 43 18
C 44 21
C 45 7
C 46 17
C 47 14
C 48 12
C 49 4
C 50 14
C 51 21
C 52 16
C 53 12
C 54 9
C 55 14
C 56 17
C 57 19
C 58 24
C 59 5
C 60 24
C 61 12
C 62 5
C 63 5
C 64 8
C 65 6
C 66 1
C 67 7
C 68 10
C 69 4
C 70 7
C 71 26
C 72 0
C 73 3
C 74 21
C 75 1
C 76 12
C 77 0
C 78 26
C 79 3
C 80 20
C 81 5
C 82 9
C 83 0
C 84 10
C 85 14
C 86 11
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 18
C 156 22
C 157 10
C 158 6
C 159 11
C 160 26
C 161 1
C 162 4
C 163 25
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 11
C 213 1
C 214 14
C 215 25
C 216 15
C 217 6
C 218 14
C 219 3
C 220 22
C 221 5
C 222 9
C 223 20
C 224 21
C 225 16
C 226 3
C 227 17
C 228 21
C 229 26
C 230 2
C 231 8
C 232 21
C 233 15
C 234 24
C 235 5
C 236 19
C 237 8
C 238 2
C 239 14
C 240 7
C 241 21
C 242 11
C 243 10
C 244 20
C 245 9
C 246 20
C 247 11
C 248 6
C 249 22
C 250 5
C 251 16
C 252 4
C 253 14
C 254 10
C 255 10
C 256 0
C 257 8
C 258 10
C 259 12
C 260 18
C 261 4
C 262 4
C 263 15
C 264 15
C 265 9
C 266 18
C 267 8
C 268 9
C 269 12
I 3 1 3 (1,4,0) (0,-1,0,0)|(1,-1,0,0)
I 4 2 5 (0,3,0) (1,-1,0,0)
I 5 3 14 (4,2,5) (0,1,1,0)|(-1,-1,-1,0)|(1,1,0,0)|(0,0,-1,0)
