D (8,-1,-1) (5,0,0)
D (3,9,-1) (1,1,3)
D (8,-1,-1) (1,1,4)
D (9,-1,-1) (5,1,2)
D (8,3,9) (0,5,0)
D (6,-1,-1) (3,1,1)
D (9,-1,-1) (3,4,4)
D (6,7,8) (2,5,5)
D (9,-1,-1) (5,2,5)
D (6,7,-1) (4,5,4)
D (3,9,-1) (3,4,1)
D (8,3,9) (3,4,2)
D (8,3,9) (5,3,3)
D (9,-1,-1) (2,4,5)
D (8,-1,-1) (5,2,4)
D (9,-1,-1) (5,4,4)
D (6,7,8) (0,2,4)
D (6,7,8) (1,2,5)
D (9,-1,-1) (1,0,2)
D (9,-1,-1) (0,2,1)
D (7,-1,-1) (1,5,1)
D (8,-1,-1) (0,5,1)
D (7,8,-1) (0,1,5)
D (3,9,-1) (0,4,4)
D (6,-1,-1) (2,4,2)
D (8,-1,-1) (4,2,5)
D (6,-1,-1) (2,1,3)
C 0 0
C 1 0
C 2 0
C 3 0
C 4 0
C 5 0
C 6 0
C 7 0
C 8 0
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 8
C 42 21
C 43 10
C 44 11
C 45 6
C 46 26
C 47 14
C 48 2
C 49 2
C 50 19
C 51 23
C 52 20
C 53 4
C 54 15
C 55 24
C 56 15
C 57 11
C 58 26
C 59 11
C 60 0
C 61 8
C 62 9
C 63 1
C 64 16
C 65 15
C 66 15
C 67 14
C 68 22
C 69 1
C 70 15
C 71 20
C 72 17
C 73 12
C 74 7
C 75 7
C 76 10
C 77 23
C 78 18
C 79 18
C 80 19
C 81 23
C 82 1
C 83 24
C 84 18
C 85 17
C 86 24
C 87 4
C 88 23
C 89 23
C 90 21
C 91 7
C 92 0
C 93 26
C 94 6
C 95 8
C 96 22
C 97 5
C 98 26
C 99 16
C 100 16
C 101 6
C 102 4
C 103 19
C 104 15
C 105 16
C 106 18
C 107 7
C 108 7
C 109 19
C 110 25
C 111 19
C 112 23
C 113 18
C 114 18
C 115 0
C 116 7
C 117 3
C 118 3
C 119 17
C 120 22
C 121 7
C 122 0
C 123 22
C 124 8
C 125 3
C 126 16
C 127 24
C 128 20
C 129 12
C 130 22
C 131 6
C 132 10
C 133 0
C 134 16
C 135 23
C 136 26
C 137 12
C 138 11
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 3
C 214 20
C 215 15
C 216 6
C 217 7
C 218 16
C 219 18
C 220 25
C 221 3
C 222 12
C 223 22
C 224 5
C 225 11
C 226 24
C 227 1
C 228 5
C 229 16
C 230 2
C 231 9
C 232 16
C 233 21
C 234 14
C 235 19
C 236 22
C 237 0
C 238 8
C 239 23
C 240 16
C 241 26
C 242 5
C 243 0
C 244 16
C 245 16
C 246 21
C 247 25
C 248 20
C 249 6
C 250 3
C 251 3
C 252 4
C 253 9
C 254 7
C 255 19
C 256 15
C 257 2
C 258 16
C 259 1
C 260 18
C 261 3
C 262 19
C 263 8
C 264 23
C 265 17
C 266 4
C 267 24
C 268 23
C 269 1
I 1 3 11 (2,1,0) (1,1,-1,0)
I 0 1 7 (3,2,4) (-1,0,0,0)|(0,0,0,0)|(1,0,1,0)
I 0 1 5 (0,3,0) (-1,1,0,0)
