D (7,8,3) (4,2,3)
D (7,8,-1) (5,5,2)
D (7,8,3) (3,1,2)
D (8,3,-1) (4,0,1)
D (8,3,9) (5,4,2)
D (9,-1,-1) (2,4,2)
D (6,-1,-1) (3,2,0)
D (9,-1,-1) (0,5,4)
D (8,3,-1) (0,3,4)
D (9,-1,-1) (5,4,5)
D (9,-1,-1) (3,4,0)
D (3,9,-1) (2,4,1)
D (9,-1,-1) (5,1,1)
D (9,-1,-1) (3,5,4)
D (7,8,3) (3,3,4)
D (3,9,-1) (1,3,4)
D (9,-1,-1) (1,4,5)
D (8,3,9) (1,0,1)
D (3,9,-1) (1,5,3)
D (3,-1,-1) (5,0,1)
D (7,8,-1) (3,0,3)
D (3,9,-1) (4,0,0)
D (6,7,-1) (3,2,2)
D (3,-1,-1) (2,0,5)
D (8,-1,-1) (3,5,5)
D (3,-1,-1) (2,5,0)
D (9,-1,-1) (2,5,3)
C 0 18
C 1 12
C 2 19
C 3 18
C 4 10
C 5 19
C 6 7
C 7 19
C 8 5
C 9 6
C 10 0
C 11 20
C 12 16
C 13 5
C 14 16
C 15 3
C 16 9
C 17 25
C 18 23
C 19 15
C 20 24
C 21 19
C 22 25
C 23 18
C 24 22
C 25 5
C 26 8
C 27 16
C 28 14
C 29 17
C 30 11
C 31 8
C 32 3
C 33 14
C 34 22
C 35 6
C 36 25
C 37 19
C 38 4
C 39 8
C 40 21
C 41 3
C 42 18
C 43 9
C 44 12
C 45 15
C 46 0
C 47 16
C 48 25
C 49 8
C 50 5
C 51 5
C 52 26
C 53 15
C 54 5
C 55 0
C 56 25
C 57 19
C 58 17
C 59 3
C 60 17
C 61 12
C 62 0
C 63 22
C 64 8
C 65 17
C 66 18
C 67 11
C 68 9
C 69 26
C 70 14
C 71 20
C 72 15
C 73 0
C 74 25
C 75 0
C 76 2
C 77 22
C 78 12
C 79 11
C 80 22
C 81 10
C 82 10
C 83 12
C 84 3
C 85 2
C 86 23
C 87 25
C 88 23
C 89 0
C 90 9
C 91 8
C 92 16
C 93 20
C 94 0
C 95 11
C 96 26
C 97 17
C 98 1
C 99 3
C 100 0
C 101 14
C 102 17
C 103 0
C 104 12
C 105 22
C 106 24
C 107 0
C 108 7
C 109 15
C 110 18
C 111 4
C 112 24
C 113 0
C 114 12
C 115 12
C 116 6
C 117 17
C 118 25
C 119 6
C 120 2
C 121 16
C 122 11
C 123 9
C 124 25
C 125 19
C 126 6
C 127 1
C 128 9
C 129 19
C 130 14
C 131 16
C 132 1
C 133 25
C 134 8
C 135 23
C 136 8
C 137 14
C 138 25
C 139 26
C 140 7
C 141 14
C 142 23
C 143 10
C 144 11
C 145 6
C 146 18
C 147 2
C 148 11
C 149 26
C 150 21
C 151 7
C 152 11
C 153 24
C 154 10
C 155 23
C 156 19
C 157 26
C 158 26
C 159 4
C 160 16
C 161 7
C 162 12
C 163 21
C 164 20
C 165 16
C 166 21
C 167 17
C 168 21
C 169 3
C 170 9
C 171 1
C 172 4
C 173 26
C 174 12
C 175 22
C 176 23
C 177 8
C 178 18
C 179 9
C 180 0
C 181 8
C 182 10
C 183 26
C 184 20
C 185 7
C 186 18
C 187 24
C 188 17
C 189 23
C 190 10
C 191 0
C 192 14
C 193 22
C 194 5
C 195 2
C 196 10
C 197 12
C 198 3
C 199 24
C 200 7
C 201 15
C 202 11
C 203 10
C 204 14
C 205 11
C 206 10
C 207 0
C 208 3
C 209 21
C 210 22
C 211 21
C 212 18
C 213 24
C 214 9
C 215 14
C 216 15
C 217 4
C 218 23
C 219 24
C 220 1
C 221 17
C 222 7
C 223 24
C 224 26
C 225 0
C 226 25
C 227 15
C 228 15
C 229 2
C 230 21
C 231 4
C 232 0
C 233 18
C 234 15
C 235 10
C 236 0
C 237 11
C 238 21
C 239 4
C 240 21
C 241 2
C 242 4
C 243 6
C 244 17
C 245 24
C 246 2
C 247 20
C 248 7
C 249 21
C 250 26
C 251 24
C 252 12
C 253 1
C 254 21
C 255 10
C 256 5
C 257 17
C 258 17
C 259 0
C 260 23
C 261 25
C 262 14
C 263 19
C 264 0
C 265 2
C 266 23
C 267 10
C 268 16
C 269 0
I 5 2 10 (4,0,5) (1,1,0,0)|(-1,-1,1,0)|(1,-1,0,0)|(0,0,0,0)
I 5 3 2 (5,0,3) (-1,0,1,0)
I 0 3 11 (0,1,5) (1,0,-1,0)|(-1,0,0,0)
