D (8,3,9) (5,3,5)
D (3,9,-1) (4,3,3)
D (3,9,-1) (4,4,2)
D (3,9,-1) (2,1,2)
D (8,3,9) (2,3,1)
D (8,3,9) (3,5,4)
D (8,-1,-1) (0,3,2)
D (8,3,-1) (1,1,2)
D (6,7,8) (4,5,3)
D (6,7,-1) (0,0,3)
D (6,-1,-1) (0,3,0)
D (9,-1,-1) (1,4,2)
D (3,9,-1) (3,4,5)
D (7,-1,-1) (4,5,2)
D (9,-1,-1) (1,3,3)
D (6,7,-1) (0,5,4)
D (9,-1,-1) (1,1,3)
D (9,-1,-1) (2,1,3)
D (7,8,3) (4,4,0)
D (3,-1,-1) (4,3,0)
D (8,3,-1) (3,4,3)
D (9,-1,-1) (2,5,1)
D (3,9,-1) (4,3,5)
D (6,-1,-1) (3,3,1)
D (8,3,9) (0,2,1)
D (7,8,3) (2,3,5)
D (8,3,9) (2,1,0)
D (9,-1,-1) (3,2,4)
C 0 0
C 1 0
C 2 0
C 3 0
C 4 0
C 5 0
C 6 0
C 7 0
C 8 0
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 8
C 44 12
C 45 2
C 46 15
C 47 15
C 48 24
C 49 18
C 50 12
C 51 3
C 52 12
C 53 22
C 54 26
C 55 2
C 56 10
C 57 19
C 58 7
C 59 23
C 60 23
C 61 3
C 62 8
C 63 20
C 64 18
C 65 14
C 66 17
C 67 0
C 68 2
C 69 15
C 70 10
C 71 15
C 72 11
C 73 5
C 74 15
C 75 7
C 76 10
C 77 5
C 78 26
C 79 6
C 80 7
C 81 19
C 82 24
C 83 24
C 84 24
C 85 19
C 86 10
C 87 20
C 88 17
C 89 4
C 90 2
C 91 23
C 92 10
C 93 19
C 94 8
C 95 4
C 96 6
C 97 9
C 98 1
C 99 3
C 100 1
C 101 5
C 102 14
C 103 5
C 104 8
C 105 14
C 106 22
C 107 1
C 108 3
C 109 6
C 110 23
C 111 12
C 112 10
C 113 20
C 114 8
C 115 18
C 116 10
C 117 5
C 118 21
C 119 17
C 120 4
C 121 6
C 122 21
C 123 9
C 124 18
C 125 0
C 126 1
C 127 14
C 128 12
C 129 24
C 130 7
C 131 0
C 132 1
C 133 17
C 134 5
C 135 3
C 136 24
C 137 17
C 138 24
C 139 18
C 140 14
C 141 3
C 142 18
C 143 19
C 144 16
C 145 9
C 146 21
C 147 25
C 148 11
C 149 5
C 150 4
C 151 16
C 152 15
C 153 26
C 154 6
C 155 22
C 156 9
C 157 6
C 158 12
C 159 4
C 160 10
C 161 0
C 162 16
C 163 18
C 164 15
C 165 12
C 166 16
C 167 2
C 168 19
C 169 4
C 170 0
C 171 22
C 172 23
C 173 11
C 174 7
C 175 7
C 176 5
C 177 11
C 178 21
C 179 12
C 180 14
C 181 26
C 182 23
C 183 16
C 184 18
C 185 25
C 186 15
C 187 1
C 188 5
C 189 0
C 190 12
C 191 0
C 192 16
C 193 1
C 194 11
C 195 12
C 196 0
C 197 6
C 198 15
C 199 22
C 200 6
C 201 7
C 202 5
C 203 19
C 204 17
C 205 16
C 206 14
C 207 5
C 208 14
C 209 10
C 210 1
C 211 11
C 212 0
C 213 26
C 214 26
C 215 12
C 216 3
C 217 20
C 218 25
C 219 15
C 220 24
C 221 20
C 222 12
C 223 0
C 224 8
C 225 23
C 226 12
C 227 0
C 228 7
C 229 6
C 230 18
C 231 26
C 232 2
C 233 2
C 234 23
C 235 21
C 236 24
C 237 6
C 238 7
C 239 23
C 240 17
C 241 23
C 242 0
C 243 2
C 244 7
C 245 10
C 246 3
C 247 11
C 248 7
C 249 6
C 250 26
C 251 24
C 252 6
C 253 20
C 254 25
C 255 18
C 256 26
C 257 4
C 258 7
C 259 3
C 260 19
C 261 23
C 262 4
C 263 5
C 264 15
C 265 7
C 266 25
C 267 2
C 268 10
C 269 23
I 0 1 1 (5,5,0) (0,0,1,0)|(0,0,-1,0)
I 5 1 1 (4,2,2) (1,0,1,0)|(1,0,-1,0)|(0,-1,0,0)|(0,1,-1,0)|(0,0,0,0)
I 0 1 12 (4,3,0) (0,1,0,0)|(-1,1,1,0)|(0,-1,-1,0)|(-1,0,-1,0)
