D (7,8,3) (0,2,3)
D (3,9,-1) (0,2,4)
D (9,-1,-1) (4,2,3)
D (6,7,-1) (3,4,3)
D (3,9,-1) (4,5,0)
D (6,7,-1) (2,2,3)
D (7,-1,-1) (1,1,4)
D (3,9,-1) (0,1,3)
D (7,-1,-1) (1,0,3)
D (9,-1,-1) (1,1,1)
D (9,-1,-1) (2,1,3)
D (7,8,3) (3,2,4)
D (9,-1,-1) (3,3,5)
D (6,7,-1) (5,3,0)
D (7,-1,-1) (0,0,3)
D (3,9,-1) (1,4,4)
D (9,-1,-1) (5,1,3)
D (8,3,9) (5,0,1)
D (3,-1,-1) (4,0,4)
D (6,7,-1) (0,1,2)
D (3,9,-1) (0,2,0)
D (8,3,9) (2,4,3)
D (8,3,9) (1,0,2)
D (6,-1,-1) (4,1,1)
D (3,9,-1) (0,1,1)
C 0 14
C 1 2
C 2 15
C 3 20
C 4 18
C 5 4
C 6 26
C 7 4
C 8 24
C 9 17
C 10 14
C 11 21
C 12 23
C 13 1
C 14 15
C 15 7
C 16 17
C 17 24
C 18 6
C 19 3
C 20 5
C 21 15
C 22 12
C 23 25
C 24 15
C 25 2
C 26 17
C 27 10
C 28 3
C 29 26
C 30 25
C 31 2
C 32 0
C 33 12
C 34 2
C 35 12
C 36 17
C 37 0
C 38 5
C 39 4
C 40 21
C 41 2
C 42 17
C 43 23
C 44 23
C 45 5
C 46 23
C 47 23
C 48 15
C 49 4
C 50 26
C 51 22
C 52 8
C 53 12
C 54 1
C 55 0
C 56 7
C 57 8
C 58 14
C 59 19
C 60 7
C 61 8
C 62 5
C 63 20
C 64 8
C 65 18
C 66 9
C 67 2
C 68 5
C 69 10
C 70 4
C 71 11
C 72 22
C 73 15
C 74 26
C 75 0
C 76 0
C 77 0
C 78 5
C 79 0
C 80 0
C 81 5
C 82 3
C 83 14
C 84 17
C 85 9
C 86 17
C 87 12
C 88 6
C 89 8
C 90 5
C 91 15
C 92 6
C 93 8
C 94 0
C 95 3
C 96 19
C 97 23
C 98 11
C 99 5
C 100 2
C 101 12
C 102 15
C 103 0
C 104 23
C 105 26
C 106 24
C 107 11
C 108 18
C 109 20
C 110 16
C 111 15
C 112 12
C 113 17
C 114 11
C 115 25
C 116 1
C 117 15
C 118 12
C 119 4
C 120 0
C 121 18
C 122 8
C 123 5
C 124 25
C 125 0
C 126 4
C 127 4
C 128 12
C 129 19
C 130 18
C 131 5
C 132 14
C 133 18
C 134 9
C 135 18
C 136 7
C 137 21
C 138 7
C 139 20
C 140 9
C 141 15
C 142 26
C 143 16
C 144 21
C 145 21
C 146 7
C 147 9
C 148 21
C 149 18
C 150 4
C 151 14
C 152 2
C 153 2
C 154 10
C 155 16
C 156 16
C 157 6
C 158 17
C 159 9
C 160 14
C 161 25
C 162 15
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 1
C 178 14
C 179 1
C 180 16
C 181 26
C 182 3
C 183 11
C 184 16
C 185 6
C 186 6
C 187 2
C 188 2
C 189 23
C 190 20
C 191 3
C 192 4
C 193 5
C 194 1
C 195 2
C 196 11
C 197 11
C 198 0
C 199 20
C 200 7
C 201 14
C 202 0
C 203 24
C 204 17
C 205 0
C 206 16
C 207 4
C 208 11
C 209 5
C 210 8
C 211 21
C 212 16
C 213 16
C 214 4
C 215 4
C 216 20
C 217 2
C 218 17
C 219 20
C 220 2
C 221 1
C 222 7
C 223 18
C 224 20
C 225 10
C 226 26
C 227 18
C 228 24
C 229 8
C 230 14
C 231 18
C 232 21
C 233 3
C 234 5
C 235 22
C 236 1
C 237 8
C 238 26
C 239 2
C 240 4
C 241 0
C 242 24
C 243 8
C 244 23
C 245 15
C 246 17
C 247 26
C 248 23
C 249 10
C 250 17
C 251 5
C 252 4
C 253 7
C 254 14
C 255 14
C 256 9
C 257 3
C 258 0
C 259 18
C 260 5
C 261 11
C 262 23
C 263 23
C 264 16
C 265 26
C 266 14
C 267 16
C 268 22
C 269 18
I 1 3 4 (0,5,2) (0,-1,0,0)|(0,-1,0,0)
I 4 3 15 (3,3,5) (-1,0,0,0)|(-1,1,-1,0)|(-1,1,0,0)|(0,1,1,0)
I 0 2 18 (2,0,3) (1,1,-1,0)|(-1,1,1,0)|(1,1,-1,0)|(0,0,1,0)
