D (9,-1,-1) (0,0,0)
D (7,8,3) (1,5,5)
D (3,9,-1) (0,2,0)
D (6,-1,-1) (0,2,1)
D (7,8,3) (5,4,2)
D (8,-1,-1) (2,2,1)
D (3,9,-1) (3,4,1)
D (6,7,8) (2,3,5)
D (7,-1,-1) (1,5,0)
C 0 24
C 1 16
C 2 26
C 3 16
C 4 0
C 5 0
C 6 0
C 7 0
C 8 0
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 25
C 45 1
C 46 23
C 47 18
C 48 26
C 49 10
C 50 25
C 51 6
C 52 16
C 53 9
C 54 15
C 55 4
C 56 26
C 57 7
C 58 18
C 59 26
C 60 11
C 61 23
C 62 25
C 63 0
C 64 4
C 65 4
C 66 17
C 67 0
C 68 0
C 69 2
C 70 22
C 71 6
C 72 7
C 73 7
C 74 6
C 75 11
C 76 19
C 77 17
C 78 9
C 79 4
C 80 22
C 81 0
C 82 6
C 83 0
C 84 26
C 85 6
C 86 1
C 87 21
C 88 5
C 89 3
C 90 25
C 91 1
C 92 0
C 93 25
C 94 9
C 95 4
C 96 15
C 97 10
C 98 26
C 99 6
C 100 20
C 101 6
C 102 15
C 103 23
C 104 2
C 105 18
C 106 18
C 107 6
C 108 26
C 109 19
C 110 3
C 111 18
C 112 16
C 113 8
C 114 20
C 115 1
C 116 2
C 117 16
C 118 0
C 119 26
C 120 26
C 121 15
C 122 8
C 123 15
C 124 5
C 125 12
C 126 21
C 127 8
C 128 19
C 129 21
C 130 25
C 131 17
C 132 18
C 133 24
C 134 2
C 135 1
C 136 22
C 137 2
C 138 3
C 139 19
C 140 18
C 141 15
C 142 20
C 143 4
C 144 19
C 145 25
C 146 9
C 147 15
C 148 19
C 149 6
C 150 7
C 151 0
C 152 4
C 153 8
C 154 25
C 155 24
C 156 4
C 157 2
C 158 16
C 159 4
C 160 24
C 161 9
C 162 2
C 163 20
C 164 15
C 165 5
C 166 5
C 167 14
C 168 14
C 169 14
C 170 23
C 171 10
C 172 3
C 173 26
C 174 6
C 175 12
C 176 5
C 177 24
C 178 17
C 179 7
C 180 7
C 181 17
C 182 10
C 183 21
C 184 9
C 185 1
C 186 3
C 187 3
C 188 5
C 189 8
C 190 7
C 191 0
C 192 9
C 193 21
C 194 17
C 195 9
C 196 9
C 197 6
C 198 8
C 199 21
C 200 3
C 201 0
C 202 25
C 203 9
C 204 18
C 205 11
C 206 25
C 207 26
C 208 6
C 209 20
C 210 8
C 211 24
C 212 9
C 213 9
C 214 16
C 215 8
C 216 25
C 217 20
C 218 0
C 219 6
C 220 9
C 221 5
C 222 10
C 223 24
C 224 24
C 225 3
C 226 16
C 227 1
C 228 22
C 229 6
C 230 14
C 231 16
C 232 2
C 233 24
C 234 22
C 235 12
C 236 14
C 237 8
C 238 16
C 239 26
C 240 16
C 241 16
C 242 9
C 243 8
C 244 5
C 245 24
C 246 19
C 247 2
C 248 5
C 249 10
C 250 8
C 251 18
C 252 2
C 253 22
C 254 6
C 255 11
C 256 11
C 257 26
C 258 21
C 259 20
C 260 4
C 261 12
C 262 1
C 263 18
C 264 1
C 265 16
C 266 26
C 267 8
C 268 1
C 269 2
I 1 2 6 (1,2,5) (1,1,-1,0)
I 0 2 12 (3,0,5) (-1,1,-1,0)
I 4 1 12 (0,1,4) (0,-1,-1,0)
