D (9,-1,-1) (1,1,4)
D (9,-1,-1) (3,1,4)
D (8,-1,-1) (1,4,4)
D (3,-1,-1) (0,4,3)
D (7,-1,-1) (1,5,0)
D (9,-1,-1) (5,5,4)
D (7,8,-1) (2,3,2)
D (8,-1,-1) (1,5,4)
D (6,7,-1) (4,0,0)
D (3,9,-1) (1,4,5)
D (3,9,-1) (0,3,1)
D (8,3,9) (2,3,3)
D (7,-1,-1) (5,3,0)
D (9,-1,-1) (1,0,2)
D (7,8,3) (0,2,4)
D (6,7,-1) (2,5,5)
C 0 12
C 1 11
C 2 22
C 3 14
C 4 19
C 5 1
C 6 20
C 7 0
C 8 19
C 9 4
C 10 14
C 11 19
C 12 10
C 13 21
C 14 12
C 15 2
C 16 2
C 17 5
C 18 20
C 19 4
C 20 0
C 21 5
C 22 0
C 23 22
C 24 2
C 25 21
C 26 2
C 27 2
C 28 26
C 29 21
C 30 6
C 31 22
C 32 10
C 33 3
C 34 14
C 35 18
C 36 15
C 37 16
C 38 26
C 39 21
C 40 0
C 41 17
C 42 1
C 43 24
C 44 0
C 45 4
C 46 15
C 47 22
C 48 5
C 49 12
C 50 20
C 51 12
C 52 14
C 53 17
C 54 0
C 55 5
C 56 25
C 57 14
C 58 11
C 59 26
C 60 6
C 61 17
C 62 20
C 63 26
C 64 7
C 65 14
C 66 4
C 67 6
C 68 23
C 69 10
C 70 22
C 71 21
C 72 12
C 73 15
C 74 10
C 75 2
C 76 12
C 77 8
C 78 8
C 79 19
C 80 10
C 81 17
C 82 15
C 83 6
C 84 5
C 85 4
C 86 11
C 87 25
C 88 7
C 89 17
C 90 14
C 91 2
C 92 22
C 93 12
C 94 11
C 95 26
C 96 26
C 97 24
C 98 23
C 99 15
C 100 12
C 101 11
C 102 21
C 103 22
C 104 18
C 105 11
C 106 7
C 107 20
C 108 8
C 109 10
C 110 12
C 111 0
C 112 17
C 113 26
C 114 8
C 115 26
C 116 7
C 117 20
C 118 16
C 119 5
C 120 6
C 121 12
C 122 2
C 123 10
C 124 22
C 125 18
C 126 5
C 127 4
C 128 19
C 129 19
C 130 22
C 131 5
C 132 11
C 133 21
C 134 2
C 135 11
C 136 23
C 137 1
C 138 23
C 139 5
C 140 6
C 141 10
C 142 26
C 143 20
C 144 24
C 145 5
C 146 2
C 147 24
C 148 12
C 149 23
C 150 1
C 151 10
C 152 12
C 153 20
C 154 18
C 155 4
C 156 3
C 157 5
C 158 23
C 159 17
C 160 15
C 161 4
C 162 19
C 163 20
C 164 1
C 165 8
C 166 14
C 167 1
C 168 20
C 169 8
C 170 25
C 171 14
C 172 3
C 173 12
C 174 25
C 175 9
C 176 1
C 177 17
C 178 25
C 179 25
C 180 12
C 181 24
C 182 19
C 183 14
C 184 10
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 23
C 244 3
C 245 18
C 246 25
C 247 9
C 248 24
C 249 12
C 250 4
C 251 5
C 252 5
C 253 23
C 254 12
C 255 4
C 256 26
C 257 15
C 258 15
C 259 24
C 260 26
C 261 23
C 262 24
C 263 8
C 264 5
C 265 16
C 266 23
C 267 25
C 268 1
C 269 4
I 5 3 10 (4,2,0) (0,1,-1,0)|(1,-1,1,0)|(-1,0,1,0)
I 5 2 9 (0,2,3) (0,1,1,0)
I 0 2 16 (5,1,1) (-1,1,1,0)
