D (6,-1,-1) (4,0,0)
D (9,-1,-1) (0,0,5)
D (7,-1,-1) (2,3,5)
D (6,7,8) (5,5,3)
D (3,9,-1) (3,2,5)
D (7,8,-1) (5,2,0)
D (8,3,-1) (4,1,4)
D (8,-1,-1) (4,2,1)
D (6,-1,-1) (1,1,3)
D (3,9,-1) (4,2,0)
D (8,3,-1) (0,1,2)
D (9,-1,-1) (2,4,5)
D (3,9,-1) (1,5,3)
D (9,-1,-1) (4,2,5)
D (7,8,3) (1,3,2)
D (8,3,-1) (2,0,2)
D (7,8,3) (3,1,1)
D (9,-1,-1) (2,3,2)
D (3,9,-1) (2,1,0)
D (9,-1,-1) (0,5,3)
D (6,7,8) (3,4,2)
D (9,-1,-1) (1,2,4)
D (3,9,-1) (2,2,1)
D (6,-1,-1) (4,1,1)
D (9,-1,-1) (4,2,3)
D (9,-1,-1) (0,3,4)
D (9,-1,-1) (0,4,2)
D (6,-1,-1) (5,5,1)
D (3,-1,-1) (4,0,1)
D (7,-1,-1) (5,0,1)
D (8,3,9) (5,0,4)
C 0 15
C 1 8
C 2 24
C 3 4
C 4 19
C 5 19
C 6 3
C 7 24
C 8 25
C 9 15
C 10 15
C 11 21
C 12 6
C 13 26
C 14 8
C 15 18
C 16 8
C 17 6
C 18 16
C 19 3
C 20 3
C 21 22
C 22 11
C 23 11
C 24 21
C 25 16
C 26 10
C 27 25
C 28 20
C 29 10
C 30 20
C 31 0
C 32 5
C 33 4
C 34 10
C 35 24
C 36 0
C 37 0
C 38 2
C 39 9
C 40 23
C 41 1
C 42 2
C 43 3
C 44 12
C 45 4
C 46 9
C 47 17
C 48 5
C 49 9
C 50 15
C 51 4
C 52 6
C 53 15
C 54 20
C 55 20
C 56 20
C 57 11
C 58 7
C 59 25
C 60 18
C 61 7
C 62 25
C 63 15
C 64 21
C 65 24
C 66 5
C 67 10
C 68 22
C 69 21
C 70 0
C 71 20
C 72 14
C 73 10
C 74 3
C 75 11
C 76 6
C 77 9
C 78 5
C 79 9
C 80 1
C 81 2
C 82 2
C 83 11
C 84 20
C 85 11
C 86 20
C 87 1
C 88 16
C 89 18
C 90 0
C 91 23
C 92 5
C 93 5
C 94 19
C 95 12
C 96 2
C 97 8
C 98 18
C 99 5
C 100 4
C 101 1
C 102 2
C 103 22
C 104 14
C 105 9
C 106 4
C 107 16
C 108 25
C 109 8
C 110 9
C 111 24
C 112 21
C 113 11
C 114 5
C 115 16
C 116 24
C 117 22
C 118 26
C 119 10
C 120 25
C 121 25
C 122 5
C 123 24
C 124 18
C 125 8
C 126 25
C 127 24
C 128 2
C 129 5
C 130 2
C 131 23
C 132 7
C 133 6
C 134 21
C 135 21
C 136 22
C 137 14
C 138 17
C 139 16
C 140 5
C 141 3
C 142 20
C 143 5
C 144 22
C 145 10
C 146 7
C 147 9
C 148 9
C 149 18
C 150 21
C 151 10
C 152 5
C 153 25
C 154 19
C 155 7
C 156 23
C 157 16
C 158 14
C 159 21
C 160 25
C 161 23
C 162 24
C 163 1
C 164 12
C 165 10
C 166 12
C 167 9
C 168 22
C 169 18
C 170 17
C 171 4
C 172 2
C 173 26
C 174 4
C 175 24
C 176 15
C 177 1
C 178 4
C 179 8
C 180 21
C 181 23
C 182 25
C 183 6
C 184 4
C 185 9
C 186 16
C 187 8
C 188 10
C 189 11
C 190 19
C 191 15
C 192 25
C 193 15
C 194 21
C 195 24
C 196 6
C 197 21
C 198 15
C 199 18
C 200 8
C 201 20
C 202 18
C 203 1
C 204 21
C 205 20
C 206 21
C 207 5
C 208 1
C 209 17
C 210 16
C 211 26
C 212 16
C 213 20
C 214 8
C 215 8
C 216 2
C 217 17
C 218 17
C 219 23
C 220 26
C 221 6
C 222 23
C 223 3
C 224 22
C 225 0
C 226 26
C 227 20
C 228 18
C 229 8
C 230 10
C 231 14
C 232 4
C 233 0
C 234 15
C 235 7
C 236 20
C 237 19
C 238 25
C 239 26
C 240 4
C 241 10
C 242 4
C 243 5
C 244 20
C 245 5
C 246 16
C 247 2
C 248 8
C 249 17
C 250 7
C 251 2
C 252 16
C 253 3
C 254 1
C 255 1
C 256 21
C 257 4
C 258 16
C 259 6
C 260 9
C 261 7
C 262 3
C 263 5
C 264 22
C 265 23
C 266 9
C 267 24
C 268 16
C 269 1
I 1 3 15 (1,2,5) (1,0,-1,0)|(0,0,-1,0)|(-1,1,1,0)
I 5 1 7 (2,3,3) (-1,-1,1,0)|(0,-1,0,0)|(1,1,-1,0)|(-1,-1,0,0)|(1,0,-1,0)
I 2 2 20 (4,0,0) (-1,1,-1,0)|(0,0,0,0)|(-1,-1,-1,0)|(1,1,0,0)
I 3 2 3 (1,1,4) (0,-1,0,0)|(0,1,0,0)|(1,0,1,0)|(0,-1,1,0)|(0,1,1,0)
