D (8,-1,-1) (4,0,0)
D (7,8,3) (2,1,2)
D (9,-1,-1) (0,3,2)
D (8,-1,-1) (5,0,2)
D (3,9,-1) (2,4,1)
D (3,9,-1) (3,3,3)
D (3,9,-1) (4,5,2)
D (7,8,-1) (1,1,0)
D (8,3,9) (4,1,0)
D (6,7,8) (3,2,5)
D (8,3,-1) (0,2,4)
D (6,-1,-1) (3,3,2)
D (8,3,9) (3,0,0)
C 0 3
C 1 10
C 2 14
C 3 7
C 4 0
C 5 0
C 6 0
C 7 0
C 8 0
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 21
C 21 25
C 22 5
C 23 9
C 24 9
C 25 5
C 26 1
C 27 16
C 28 18
C 29 15
C 30 3
C 31 9
C 32 8
C 33 26
C 34 12
C 35 11
C 36 11
C 37 18
C 38 14
C 39 6
C 40 23
C 41 22
C 42 14
C 43 12
C 44 25
C 45 9
C 46 14
C 47 5
C 48 14
C 49 3
C 50 2
C 51 14
C 52 15
C 53 11
C 54 17
C 55 1
C 56 5
C 57 3
C 58 5
C 59 17
C 60 22
C 61 17
C 62 8
C 63 23
C 64 2
C 65 24
C 66 10
C 67 3
C 68 2
C 69 2
C 70 1
C 71 7
C 72 10
C 73 11
C 74 9
C 75 21
C 76 2
C 77 7
C 78 19
C 79 19
C 80 19
C 81 26
C 82 19
C 83 3
C 84 23
C 85 18
C 86 16
C 87 11
C 88 8
C 89 14
C 90 20
C 91 12
C 92 6
C 93 16
C 94 25
C 95 14
C 96 20
C 97 24
C 98 1
C 99 9
C 100 11
C 101 0
C 102 17
C 103 4
C 104 5
C 105 5
C 106 3
C 107 17
C 108 5
C 109 4
C 110 21
C 111 1
C 112 10
C 113 11
C 114 1
C 115 22
C 116 23
C 117 8
C 118 11
C 119 10
C 120 7
C 121 3
C 122 7
C 123 14
C 124 6
C 125 9
C 126 5
C 127 1
C 128 14
C 129 3
C 130 24
C 131 7
C 132 21
C 133 12
C 134 10
C 135 3
C 136 1
C 137 26
C 138 24
C 139 1
C 140 12
C 141 6
C 142 26
C 143 3
C 144 7
C 145 21
C 146 7
C 147 4
C 148 11
C 149 24
C 150 22
C 151 22
C 152 0
C 153 4
C 154 25
C 155 12
C 156 19
C 157 0
C 158 20
C 159 18
C 160 8
C 161 22
C 162 8
C 163 10
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 12
C 245 12
C 246 20
C 247 14
C 248 9
C 249 24
C 250 10
C 251 21
C 252 1
C 253 20
C 254 8
C 255 12
C 256 11
C 257 20
C 258 11
C 259 14
C 260 14
C 261 15
C 262 26
C 263 2
C 264 8
C 265 9
C 266 7
C 267 3
C 268 6
C 269 17
I 4 1 15 (3,1,5) (0,1,-1,0)|(-1,-1,0,0)|(1,-1,1,0)
I 0 1 2 (3,5,0) (1,0,0,0)|(0,-1,0,0)|(-1,-1,0,0)|(-1,0,0,0)|(-1,-1,-1,0)
