D (6,7,8) (0,0,0)
D (9,-1,-1) (3,4,2)
D (6,7,8) (5,2,1)
D (9,-1,-1) (5,3,2)
D (6,7,8) (5,3,1)
D (3,9,-1) (4,2,0)
D (9,-1,-1) (2,0,2)
D (9,-1,-1) (1,5,4)
D (6,7,-1) (1,0,0)
C 0 7
C 1 10
C 2 19
C 3 4
C 4 11
C 5 20
C 6 9
C 7 8
C 8 24
C 9 26
C 10 23
C 11 0
C 12 18
C 13 0
C 14 4
C 15 9
C 16 10
C 17 15
C 18 19
C 19 12
C 20 0
C 21 20
C 22 23
C 23 6
C 24 19
C 25 5
C 26 14
C 27 3
C 28 26
C 29 26
C 30 7
C 31 0
C 32 23
C 33 10
C 34 5
C 35 26
C 36 18
C 37 17
C 38 15
C 39 21
C 40 20
C 41 12
C 42 20
C 43 14
C 44 0
C 45 9
C 46 17
C 47 8
C 48 8
C 49 15
C 50 18
C 51 2
C 52 11
C 53 26
C 54 24
C 55 12
C 56 15
C 57 23
C 58 12
C 59 17
C 60 17
C 61 22
C 62 22
C 63 16
C 64 20
C 65 25
C 66 25
C 67 24
C 68 9
C 69 3
C 70 12
C 71 10
C 72 8
C 73 20
C 74 10
C 75 6
C 76 25
C 77 18
C 78 18
C 79 15
C 80 23
C 81 6
C 82 21
C 83 12
C 84 1
C 85 6
C 86 19
C 87 2
C 88 7
C 89 7
C 90 16
C 91 26
C 92 5
C 93 24
C 94 1
C 95 16
C 96 24
C 97 24
C 98 22
C 99 2
C 100 20
C 101 0
C 102 0
C 103 5
C 104 9
C 105 19
C 106 6
C 107 8
C 108 0
C 109 20
C 110 16
C 111 2
C 112 0
C 113 16
C 114 3
C 115 4
C 116 6
C 117 16
C 118 1
C 119 4
C 120 12
C 121 18
C 122 17
C 123 3
C 124 10
C 125 9
C 126 20
C 127 18
C 128 26
C 129 3
C 130 7
C 131 17
C 132 15
C 133 11
C 134 3
C 135 1
C 136 2
C 137 9
C 138 25
C 139 0
C 140 24
C 141 1
C 142 4
C 143 20
C 144 0
C 145 22
C 146 19
C 147 18
C 148 17
C 149 8
C 150 11
C 151 16
C 152 14
C 153 25
C 154 0
C 155 4
C 156 17
C 157 20
C 158 3
C 159 22
C 160 16
C 161 26
C 162 25
C 163 18
C 164 5
C 165 12
C 166 4
C 167 12
C 168 22
C 169 25
C 170 18
C 171 9
C 172 8
C 173 22
C 174 26
C 175 1
C 176 25
C 177 9
C 178 10
C 179 12
C 180 10
C 181 14
C 182 14
C 183 24
C 184 1
C 185 12
C 186 25
C 187 15
C 188 15
C 189 16
C 190 10
C 191 24
C 192 25
C 193 17
C 194 18
C 195 18
C 196 8
C 197 10
C 198 8
C 199 25
C 200 6
C 201 23
C 202 19
C 203 23
C 204 17
C 205 2
C 206 2
C 207 6
C 208 7
C 209 20
C 210 23
C 211 25
C 212 15
C 213 11
C 214 2
C 215 25
C 216 25
C 217 14
C 218 2
C 219 16
C 220 21
C 221 1
C 222 3
C 223 3
C 224 24
C 225 19
C 226 3
C 227 7
C 228 14
C 229 6
C 230 8
C 231 22
C 232 23
C 233 26
C 234 8
C 235 7
C 236 18
C 237 15
C 238 12
C 239 6
C 240 16
C 241 10
C 242 25
C 243 26
C 244 2
C 245 4
C 246 19
C 247 9
C 248 3
C 249 2
C 250 1
C 251 2
C 252 24
C 253 15
C 254 4
C 255 26
C 256 21
C 257 20
C 258 22
C 259 5
C 260 5
C 261 0
C 262 4
C 263 22
C 264 0
C 265 21
C 266 10
C 267 16
C 268 20
C 269 23
I 0 1 17 (5,1,1) (0,0,1,0)|(0,-1,0,0)|(-1,-1,0,0)|(0,-1,-1,0)
I 0 2 6 (0,1,4) (1,1,0,0)|(1,1,-1,0)|(1,-1,0,0)|(1,0,0,0)|(-1,0,-1,0)
