D (9,-1,-1) (2,3,3)
D (8,3,9) (0,2,0)
D (9,-1,-1) (3,0,4)
D (8,-1,-1) (5,1,3)
D (7,8,3) (0,5,4)
D (8,-1,-1) (1,0,2)
D (3,-1,-1) (4,1,4)
D (9,-1,-1) (1,3,4)
D (7,8,-1) (1,5,4)
D (6,7,8) (2,5,5)
D (6,7,8) (3,0,0)
D (8,3,-1) (3,1,5)
D (9,-1,-1) (0,3,5)
D (7,8,3) (5,2,0)
D (3,9,-1) (3,3,5)
D (8,3,-1) (0,0,0)
D (7,8,3) (1,2,4)
D (3,9,-1) (2,5,3)
D (9,-1,-1) (2,4,0)
D (3,9,-1) (0,3,1)
D (9,-1,-1) (4,5,1)
D (7,-1,-1) (3,4,1)
D (8,3,-1) (5,0,1)
D (9,-1,-1) (0,1,3)
D (3,9,-1) (3,1,4)
D (7,-1,-1) (3,5,5)
D (6,7,8) (2,5,1)
D (9,-1,-1) (1,1,0)
C 0 0
C 1 0
C 2 0
C 3 0
C 4 0
C 5 0
C 6 0
C 7 0
C 8 0
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 5
C 126 16
C 127 2
C 128 3
C 129 17
C 130 4
C 131 25
C 132 9
C 133 7
C 134 3
C 135 20
C 136 23
C 137 8
C 138 17
C 139 23
C 140 20
C 141 12
C 142 21
C 143 0
C 144 22
C 145 24
C 146 22
C 147 1
C 148 2
C 149 25
C 150 26
C 151 17
C 152 3
C 153 3
C 154 15
C 155 5
C 156 8
C 157 22
C 158 9
C 159 6
C 160 25
C 161 1
C 162 22
C 163 19
C 164 10
C 165 16
C 166 26
C 167 25
C 168 14
C 169 9
C 170 26
C 171 5
C 172 5
C 173 3
C 174 15
C 175 11
C 176 21
C 177 26
C 178 10
C 179 20
C 180 15
C 181 2
C 182 7
C 183 2
C 184 18
C 185 21
C 186 22
C 187 4
C 188 15
C 189 3
C 190 22
C 191 1
C 192 11
C 193 5
C 194 22
C 195 10
C 196 8
C 197 1
C 198 24
C 199 2
C 200 11
C 201 0
C 202 22
C 203 11
C 204 18
C 205 1
C 206 19
C 207 2
C 208 5
C 209 3
C 210 8
C 211 25
C 212 23
C 213 10
C 214 0
C 215 26
C 216 6
C 217 2
C 218 2
C 219 7
C 220 3
C 221 22
C 222 25
C 223 9
C 224 3
C 225 18
C 226 0
C 227 12
C 228 4
C 229 12
C 230 0
C 231 26
C 232 11
C 233 6
C 234 23
C 235 2
C 236 22
C 237 2
C 238 16
C 239 24
C 240 26
C 241 2
C 242 7
C 243 14
C 244 7
C 245 2
C 246 19
C 247 0
C 248 17
C 249 9
C 250 14
C 251 0
C 252 15
C 253 2
C 254 5
C 255 1
C 256 5
C 257 26
C 258 8
C 259 22
C 260 8
C 261 25
C 262 12
C 263 24
C 264 8
C 265 22
C 266 19
C 267 10
C 268 10
C 269 19
I 2 2 6 (3,2,2) (0,-1,-1,0)
I 0 2 4 (0,0,5) (1,1,0,0)
I 5 1 19 (1,2,4) (1,-1,0,0)
