D (8,-1,-1) (2,5,3)
D (9,-1,-1) (5,3,2)
D (8,-1,-1) (4,3,4)
D (3,9,-1) (1,2,3)
D (3,9,-1) (4,0,0)
D (7,8,-1) (0,2,1)
D (7,8,-1) (2,0,0)
D (3,9,-1) (1,5,1)
D (6,7,-1) (1,0,5)
D (7,-1,-1) (3,4,2)
D (6,7,8) (2,0,4)
D (3,9,-1) (4,2,1)
D (9,-1,-1) (5,3,1)
D (7,8,3) (3,3,4)
D (6,-1,-1) (2,3,0)
D (9,-1,-1) (2,3,3)
D (6,-1,-1) (0,3,1)
D (7,-1,-1) (5,0,2)
D (3,9,-1) (0,1,4)
D (9,-1,-1) (5,0,5)
D (7,8,3) (4,1,5)
D (7,-1,-1) (4,3,1)
D (9,-1,-1) (1,1,1)
D (8,3,-1) (4,1,3)
D (8,3,-1) (5,0,4)
D (3,-1,-1) (5,2,2)
D (8,3,9) (2,5,4)
D (3,9,-1) (2,2,2)
D (3,9,-1) (4,1,4)
D (7,8,-1) (0,3,0)
D (3,9,-1) (4,1,2)
C 0 24
C 1 2
C 2 9
C 3 14
C 4 6
C 5 0
C 6 14
C 7 9
C 8 9
C 9 14
C 10 6
C 11 20
C 12 19
C 13 26
C 14 15
C 15 0
C 16 4
C 17 21
C 18 24
C 19 14
C 20 18
C 21 24
C 22 20
C 23 10
C 24 6
C 25 18
C 26 12
C 27 5
C 28 9
C 29 7
C 30 1
C 31 8
C 32 26
C 33 5
C 34 22
C 35 19
C 36 23
C 37 15
C 38 15
C 39 14
C 40 26
C 41 14
C 42 17
C 43 2
C 44 5
C 45 2
C 46 25
C 47 17
C 48 4
C 49 19
C 50 4
C 51 6
C 52 21
C 53 22
C 54 9
C 55 8
C 56 3
C 57 19
C 58 21
C 59 24
C 60 15
C 61 7
C 62 25
C 63 15
C 64 10
C 65 4
C 66 10
C 67 9
C 68 9
C 69 23
C 70 25
C 71 21
C 72 11
C 73 0
C 74 6
C 75 0
C 76 4
C 77 1
C 78 2
C 79 0
C 80 25
C 81 19
C 82 10
C 83 1
C 84 9
C 85 6
C 86 1
C 87 2
C 88 25
C 89 1
C 90 21
C 91 15
C 92 23
C 93 3
C 94 7
C 95 7
C 96 3
C 97 4
C 98 24
C 99 12
C 100 1
C 101 0
C 102 11
C 103 22
C 104 1
C 105 9
C 106 8
C 107 1
C 108 2
C 109 21
C 110 4
C 111 26
C 112 17
C 113 3
C 114 0
C 115 17
C 116 18
C 117 18
C 118 4
C 119 26
C 120 14
C 121 16
C 122 2
C 123 8
C 124 17
C 125 0
C 126 25
C 127 5
C 128 12
C 129 1
C 130 16
C 131 2
C 132 19
C 133 22
C 134 24
C 135 22
C 136 21
C 137 15
C 138 3
C 139 8
C 140 16
C 141 16
C 142 14
C 143 19
C 144 3
C 145 20
C 146 6
C 147 18
C 148 15
C 149 12
C 150 3
C 151 23
C 152 19
C 153 5
C 154 15
C 155 5
C 156 26
C 157 9
C 158 1
C 159 5
C 160 25
C 161 12
C 162 25
C 163 12
C 164 4
C 165 26
C 166 1
C 167 2
C 168 0
C 169 0
C 170 0
C 171 14
C 172 6
C 173 18
C 174 2
C 175 10
C 176 12
C 177 23
C 178 2
C 179 19
C 180 11
C 181 15
C 182 24
C 183 14
C 184 25
C 185 17
C 186 9
C 187 21
C 188 17
C 189 10
C 190 16
C 191 18
C 192 8
C 193 14
C 194 6
C 195 25
C 196 2
C 197 24
C 198 0
C 199 23
C 200 1
C 201 7
C 202 16
C 203 1
C 204 23
C 205 22
C 206 14
C 207 20
C 208 19
C 209 2
C 210 8
C 211 25
C 212 11
C 213 22
C 214 8
C 215 23
C 216 7
C 217 21
C 218 9
C 219 6
C 220 11
C 221 14
C 222 25
C 223 9
C 224 11
C 225 26
C 226 17
C 227 21
C 228 25
C 229 11
C 230 26
C 231 5
C 232 10
C 233 0
C 234 17
C 235 4
C 236 6
C 237 0
C 238 2
C 239 11
C 240 3
C 241 25
C 242 2
C 243 22
C 244 12
C 245 10
C 246 10
C 247 18
C 248 24
C 249 7
C 250 3
C 251 12
C 252 4
C 253 7
C 254 10
C 255 17
C 256 15
C 257 2
C 258 10
C 259 20
C 260 8
C 261 8
C 262 16
C 263 18
C 264 8
C 265 21
C 266 4
C 267 8
C 268 12
C 269 17
I 4 3 9 (3,5,1) (-1,-1,-1,0)
I 0 3 19 (4,4,0) (-1,-1,0,0)|(1,0,0,0)|(0,1,1,0)
I 3 2 15 (5,2,3) (1,-1,-1,0)
I 4 1 20 (2,0,5) (-1,0,0,0)
