D (7,-1,-1) (3,2,4)
D (6,7,-1) (0,3,4)
D (6,7,8) (0,1,0)
D (7,8,-1) (1,4,1)
D (7,8,3) (2,4,0)
D (8,3,-1) (2,5,1)
D (6,-1,-1) (0,4,4)
D (6,7,8) (1,4,2)
D (6,-1,-1) (4,2,4)
D (3,9,-1) (2,0,3)
D (7,8,3) (0,2,4)
D (6,7,8) (2,4,3)
C 0 23
C 1 21
C 2 20
C 3 15
C 4 21
C 5 25
C 6 3
C 7 15
C 8 15
C 9 20
C 10 23
C 11 21
C 12 1
C 13 5
C 14 21
C 15 11
C 16 24
C 17 10
C 18 21
C 19 26
C 20 6
C 21 3
C 22 19
C 23 11
C 24 15
C 25 1
C 26 22
C 27 9
C 28 4
C 29 6
C 30 24
C 31 23
C 32 5
C 33 11
C 34 3
C 35 16
C 36 12
C 37 6
C 38 22
C 39 20
C 40 11
C 41 8
C 42 17
C 43 19
C 44 17
C 45 5
C 46 16
C 47 2
C 48 26
C 49 21
C 50 26
C 51 8
C 52 4
C 53 23
C 54 11
C 55 18
C 56 11
C 57 19
C 58 5
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 12
C 159 16
C 160 23
C 161 23
C 162 2
C 163 4
C 164 19
C 165 22
C 166 2
C 167 19
C 168 8
C 169 10
C 170 24
C 171 19
C 172 9
C 173 14
C 174 10
C 175 10
C 176 23
C 177 19
C 178 3
C 179 4
C 180 6
C 181 5
C 182 17
C 183 2
C 184 25
C 185 15
C 186 21
C 187 19
C 188 9
C 189 0
C 190 6
C 191 24
C 192 9
C 193 16
C 194 20
C 195 12
C 196 0
C 197 11
C 198 8
C 199 9
C 200 23
C 201 11
C 202 2
C 203 19
C 204 5
C 205 8
C 206 25
C 207 2
C 208 9
C 209 9
C 210 6
C 211 0
C 212 15
C 213 18
C 214 23
C 215 17
C 216 14
C 217 23
C 218 21
C 219 26
C 220 21
C 221 22
C 222 11
C 223 18
C 224 7
C 225 5
C 226 17
C 227 7
C 228 14
C 229 10
C 230 9
C 231 15
C 232 0
C 233 2
C 234 20
C 235 5
C 236 12
C 237 24
C 238 5
C 239 17
C 240 5
C 241 0
C 242 14
C 243 22
C 244 2
C 245 17
C 246 1
C 247 2
C 248 2
C 249 16
C 250 8
C 251 9
C 252 21
C 253 14
C 254 7
C 255 6
C 256 21
C 257 15
C 258 3
C 259 20
C 260 18
C 261 0
C 262 7
C 263 22
C 264 1
C 265 14
C 266 24
C 267 25
C 268 17
C 269 25
I 1 1 8 (1,2,1) (1,-1,0,0)
I 4 1 13 (4,2,2) (-1,0,1,0)
I 0 2 9 (3,5,0) (-1,-1,1,0)|(1,-1,0,0)|(0,1,-1,0)|(0,-1,0,0)|(1,0,0,0)
