D (6,-1,-1) (2,5,3)
D (6,7,8) (4,3,2)
D (8,-1,-1) (3,0,1)
D (6,-1,-1) (5,5,1)
D (9,-1,-1) (1,1,5)
D (6,7,8) (5,2,0)
D (3,9,-1) (2,1,3)
D (6,-1,-1) (4,4,2)
D (7,8,3) (4,1,1)
D (8,-1,-1) (5,0,1)
D (8,3,-1) (0,3,4)
D (7,8,3) (5,2,5)
D (8,-1,-1) (1,5,2)
D (8,-1,-1) (3,0,2)
D (7,8,-1) (5,4,2)
D (9,-1,-1) (0,0,5)
D (8,3,-1) (2,4,5)
D (8,3,9) (0,4,2)
D (3,-1,-1) (1,2,0)
D (6,-1,-1) (1,5,4)
D (7,8,-1) (0,3,1)
D (8,3,-1) (4,5,1)
D (3,9,-1) (3,3,0)
D (7,-1,-1) (3,4,5)
D (6,7,8) (1,4,1)
C 0 8
C 1 8
C 2 16
C 3 6
C 4 16
C 5 11
C 6 21
C 7 11
C 8 7
C 9 19
C 10 15
C 11 17
C 12 23
C 13 20
C 14 22
C 15 5
C 16 20
C 17 2
C 18 25
C 19 23
C 20 24
C 21 3
C 22 2
C 23 6
C 24 15
C 25 22
C 26 21
C 27 20
C 28 25
C 29 4
C 30 25
C 31 11
C 32 5
C 33 21
C 34 2
C 35 11
C 36 23
C 37 24
C 38 25
C 39 4
C 40 7
C 41 23
C 42 26
C 43 9
C 44 19
C 45 8
C 46 22
C 47 9
C 48 19
C 49 8
C 50 22
C 51 11
C 52 10
C 53 16
C 54 9
C 55 22
C 56 5
C 57 7
C 58 26
C 59 18
C 60 23
C 61 2
C 62 8
C 63 22
C 64 14
C 65 8
C 66 26
C 67 14
C 68 12
C 69 25
C 70 5
C 71 6
C 72 6
C 73 2
C 74 2
C 75 19
C 76 23
C 77 5
C 78 20
C 79 0
C 80 0
C 81 2
C 82 12
C 83 17
C 84 12
C 85 21
C 86 26
C 87 19
C 88 9
C 89 20
C 90 17
C 91 25
C 92 6
C 93 14
C 94 20
C 95 5
C 96 9
C 97 21
C 98 5
C 99 3
C 100 14
C 101 26
C 102 18
C 103 15
C 104 23
C 105 14
C 106 23
C 107 11
C 108 21
C 109 2
C 110 1
C 111 19
C 112 15
C 113 24
C 114 1
C 115 16
C 116 10
C 117 20
C 118 23
C 119 23
C 120 26
C 121 20
C 122 23
C 123 2
C 124 23
C 125 18
C 126 1
C 127 14
C 128 6
C 129 19
C 130 10
C 131 25
C 132 21
C 133 12
C 134 16
C 135 11
C 136 10
C 137 1
C 138 0
C 139 26
C 140 8
C 141 25
C 142 9
C 143 8
C 144 12
C 145 8
C 146 15
C 147 2
C 148 25
C 149 0
C 150 21
C 151 4
C 152 3
C 153 8
C 154 9
C 155 6
C 156 12
C 157 12
C 158 25
C 159 6
C 160 25
C 161 26
C 162 0
C 163 9
C 164 9
C 165 2
C 166 24
C 167 16
C 168 17
C 169 10
C 170 16
C 171 2
C 172 20
C 173 20
C 174 4
C 175 6
C 176 25
C 177 6
C 178 9
C 179 8
C 180 6
C 181 16
C 182 6
C 183 21
C 184 4
C 185 24
C 186 11
C 187 21
C 188 16
C 189 8
C 190 7
C 191 15
C 192 14
C 193 16
C 194 16
C 195 1
C 196 17
C 197 9
C 198 7
C 199 6
C 200 14
C 201 25
C 202 9
C 203 24
C 204 15
C 205 1
C 206 21
C 207 1
C 208 20
C 209 8
C 210 14
C 211 16
C 212 26
C 213 22
C 214 25
C 215 14
C 216 3
C 217 4
C 218 8
C 219 5
C 220 14
C 221 24
C 222 4
C 223 26
C 224 10
C 225 23
C 226 6
C 227 9
C 228 1
C 229 0
C 230 16
C 231 20
C 232 15
C 233 18
C 234 14
C 235 23
C 236 8
C 237 16
C 238 19
C 239 10
C 240 18
C 241 26
C 242 25
C 243 19
C 244 11
C 245 5
C 246 2
C 247 9
C 248 5
C 249 12
C 250 5
C 251 20
C 252 25
C 253 22
C 254 17
C 255 2
C 256 0
C 257 10
C 258 12
C 259 14
C 260 16
C 261 19
C 262 19
C 263 4
C 264 1
C 265 23
C 266 11
C 267 3
C 268 20
C 269 7
I 0 3 17 (3,4,2) (-1,0,0,0)|(1,-1,0,0)|(-1,1,-1,0)
I 5 1 3 (2,3,1) (1,1,0,0)|(1,1,1,0)|(0,0,1,0)|(0,1,1,0)|(-1,1,0,0)
I 2 3 5 (4,5,3) (-1,1,-1,0)|(1,1,-1,0)
