D (6,7,8) (5,5,4)
D (6,7,8) (0,4,4)
D (6,7,-1) (3,1,4)
D (3,9,-1) (2,4,3)
D (3,9,-1) (0,5,1)
D (7,-1,-1) (2,2,4)
D (9,-1,-1) (4,1,0)
D (8,-1,-1) (2,1,0)
D (6,7,-1) (5,0,5)
D (9,-1,-1) (0,2,0)
D (8,3,9) (4,0,5)
D (6,-1,-1) (1,4,5)
D (9,-1,-1) (0,5,2)
D (8,3,-1) (1,4,3)
D (3,9,-1) (1,3,4)
D (6,7,8) (4,4,2)
D (6,7,8) (4,3,1)
D (7,8,3) (3,2,1)
D (3,-1,-1) (5,2,0)
D (9,-1,-1) (3,3,0)
D (3,9,-1) (3,3,5)
D (9,-1,-1) (2,5,2)
D (7,8,3) (1,4,1)
D (3,-1,-1) (0,5,4)
C 0 5
C 1 10
C 2 8
C 3 15
C 4 9
C 5 24
C 6 1
C 7 6
C 8 23
C 9 4
C 10 14
C 11 24
C 12 15
C 13 10
C 14 1
C 15 11
C 16 14
C 17 18
C 18 17
C 19 24
C 20 26
C 21 25
C 22 18
C 23 12
C 24 23
C 25 16
C 26 17
C 27 7
C 28 1
C 29 1
C 30 17
C 31 0
C 32 4
C 33 0
C 34 20
C 35 20
C 36 22
C 37 12
C 38 16
C 39 8
C 40 9
C 41 2
C 42 15
C 43 10
C 44 16
C 45 14
C 46 12
C 47 1
C 48 20
C 49 9
C 50 1
C 51 8
C 52 21
C 53 17
C 54 6
C 55 24
C 56 11
C 57 14
C 58 4
C 59 22
C 60 3
C 61 26
C 62 24
C 63 4
C 64 6
C 65 25
C 66 18
C 67 20
C 68 2
C 69 9
C 70 25
C 71 0
C 72 12
C 73 14
C 74 9
C 75 6
C 76 6
C 77 21
C 78 7
C 79 24
C 80 12
C 81 7
C 82 23
C 83 9
C 84 24
C 85 15
C 86 4
C 87 18
C 88 12
C 89 10
C 90 14
C 91 24
C 92 24
C 93 17
C 94 1
C 95 23
C 96 26
C 97 10
C 98 15
C 99 10
C 100 18
C 101 19
C 102 6
C 103 16
C 104 9
C 105 19
C 106 20
C 107 17
C 108 26
C 109 11
C 110 10
C 111 10
C 112 7
C 113 11
C 114 25
C 115 23
C 116 16
C 117 23
C 118 10
C 119 4
C 120 17
C 121 25
C 122 10
C 123 24
C 124 2
C 125 7
C 126 9
C 127 2
C 128 12
C 129 0
C 130 8
C 131 17
C 132 25
C 133 14
C 134 23
C 135 8
C 136 23
C 137 11
C 138 23
C 139 5
C 140 16
C 141 6
C 142 1
C 143 22
C 144 21
C 145 8
C 146 1
C 147 15
C 148 7
C 149 10
C 150 15
C 151 6
C 152 20
C 153 12
C 154 14
C 155 5
C 156 14
C 157 25
C 158 11
C 159 26
C 160 19
C 161 24
C 162 7
C 163 16
C 164 16
C 165 2
C 166 0
C 167 20
C 168 25
C 169 19
C 170 5
C 171 18
C 172 3
C 173 12
C 174 25
C 175 0
C 176 3
C 177 16
C 178 9
C 179 9
C 180 21
C 181 10
C 182 5
C 183 25
C 184 26
C 185 23
C 186 14
C 187 17
C 188 15
C 189 23
C 190 5
C 191 8
C 192 0
C 193 14
C 194 21
C 195 3
C 196 19
C 197 5
C 198 23
C 199 4
C 200 5
C 201 3
C 202 24
C 203 19
C 204 0
C 205 2
C 206 26
C 207 19
C 208 1
C 209 19
C 210 21
C 211 21
C 212 26
C 213 2
C 214 21
C 215 25
C 216 23
C 217 7
C 218 26
C 219 22
C 220 16
C 221 22
C 222 5
C 223 23
C 224 18
C 225 26
C 226 12
C 227 24
C 228 3
C 229 7
C 230 25
C 231 26
C 232 14
C 233 1
C 234 7
C 235 20
C 236 18
C 237 20
C 238 8
C 239 9
C 240 9
C 241 26
C 242 6
C 243 6
C 244 25
C 245 5
C 246 1
C 247 3
C 248 12
C 249 0
C 250 15
C 251 25
C 252 11
C 253 0
C 254 26
C 255 8
C 256 5
C 257 8
C 258 8
C 259 14
C 260 25
C 261 24
C 262 24
C 263 6
C 264 5
C 265 9
C 266 10
C 267 22
C 268 17
C 269 17
I 0 2 17 (3,2,3) (-1,1,0,0)|(1,1,1,0)
I 4 3 15 (3,4,1) (0,1,1,0)|(0,-1,1,0)|(1,-1,-1,0)
I 1 2 15 (4,5,5) (1,0,-1,0)
