D (8,-1,-1) (2,1,2)
D (8,-1,-1) (5,3,3)
D (8,3,9) (3,1,0)
D (3,9,-1) (3,1,3)
D (6,7,8) (3,0,2)
D (7,8,3) (1,4,0)
D (7,-1,-1) (3,5,3)
D (3,9,-1) (1,3,5)
D (6,7,8) (2,2,5)
D (8,3,-1) (5,0,4)
D (7,-1,-1) (2,5,1)
D (7,8,-1) (0,0,2)
D (3,9,-1) (5,5,2)
D (3,9,-1) (0,5,4)
C 0 3
C 1 25
C 2 21
C 3 15
C 4 9
C 5 3
C 6 0
C 7 5
C 8 11
C 9 17
C 10 19
C 11 16
C 12 21
C 13 17
C 14 2
C 15 12
C 16 0
C 17 25
C 18 15
C 19 26
C 20 24
C 21 17
C 22 20
C 23 12
C 24 21
C 25 3
C 26 23
C 27 25
C 28 26
C 29 23
C 30 12
C 31 7
C 32 19
C 33 21
C 34 25
C 35 14
C 36 3
C 37 7
C 38 1
C 39 22
C 40 21
C 41 2
C 42 12
C 43 12
C 44 0
C 45 21
C 46 22
C 47 16
C 48 19
C 49 18
C 50 17
C 51 2
C 52 23
C 53 8
C 54 20
C 55 4
C 56 18
C 57 4
C 58 14
C 59 9
C 60 12
C 61 20
C 62 20
C 63 16
C 64 4
C 65 24
C 66 2
C 67 9
C 68 3
C 69 5
C 70 15
C 71 8
C 72 11
C 73 23
C 74 12
C 75 10
C 76 11
C 77 21
C 78 20
C 79 4
C 80 0
C 81 7
C 82 16
C 83 19
C 84 18
C 85 25
C 86 7
C 87 16
C 88 11
C 89 12
C 90 11
C 91 18
C 92 21
C 93 16
C 94 25
C 95 1
C 96 21
C 97 12
C 98 1
C 99 11
C 100 21
C 101 26
C 102 15
C 103 9
C 104 9
C 105 19
C 106 9
C 107 22
C 108 2
C 109 19
C 110 3
C 111 15
C 112 7
C 113 7
C 114 9
C 115 8
C 116 9
C 117 23
C 118 4
C 119 2
C 120 19
C 121 0
C 122 8
C 123 23
C 124 24
C 125 7
C 126 10
C 127 14
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 14
C 264 19
C 265 15
C 266 24
C 267 1
C 268 0
C 269 8
I 0 3 12 (5,1,2) (-1,0,0,0)|(1,0,1,0)|(-1,-1,-1,0)|(1,1,-1,0)
I 2 1 15 (2,2,5) (0,-1,0,0)|(1,0,1,0)
I 4 2 5 (4,5,1) (1,0,1,0)
