D (6,7,8) (3,2,4)
D (9,-1,-1) (1,0,0)
D (8,-1,-1) (0,5,3)
D (3,9,-1) (2,4,4)
D (9,-1,-1) (0,2,2)
D (9,-1,-1) (4,4,5)
D (7,8,3) (1,2,1)
D (6,7,8) (3,4,2)
D (9,-1,-1) (2,5,3)
D (6,-1,-1) (4,3,0)
D (3,9,-1) (2,2,4)
D (8,3,9) (3,3,0)
D (8,-1,-1) (5,2,1)
D (6,7,-1) (4,3,5)
D (8,-1,-1) (0,0,4)
D (3,9,-1) (4,1,3)
D (9,-1,-1) (1,2,5)
D (7,8,3) (4,2,0)
D (9,-1,-1) (5,0,0)
D (3,9,-1) (2,5,2)
D (9,-1,-1) (3,4,4)
C 0 1
C 1 11
C 2 10
C 3 19
C 4 23
C 5 14
C 6 0
C 7 0
C 8 0
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 4
C 67 20
C 68 15
C 69 26
C 70 6
C 71 5
C 72 7
C 73 14
C 74 0
C 75 17
C 76 21
C 77 21
C 78 19
C 79 18
C 80 19
C 81 22
C 82 8
C 83 7
C 84 22
C 85 5
C 86 1
C 87 14
C 88 21
C 89 22
C 90 0
C 91 26
C 92 10
C 93 2
C 94 2
C 95 14
C 96 3
C 97 14
C 98 23
C 99 18
C 100 14
C 101 20
C 102 6
C 103 10
C 104 24
C 105 25
C 106 18
C 107 25
C 108 6
C 109 2
C 110 4
C 111 9
C 112 2
C 113 1
C 114 22
C 115 15
C 116 3
C 117 10
C 118 1
C 119 20
C 120 21
C 121 12
C 122 20
C 123 11
C 124 10
C 125 25
C 126 2
C 127 19
C 128 10
C 129 17
C 130 3
C 131 15
C 132 17
C 133 15
C 134 15
C 135 10
C 136 1
C 137 19
C 138 9
C 139 11
C 140 8
C 141 10
C 142 8
C 143 0
C 144 5
C 145 17
C 146 8
C 147 0
C 148 15
C 149 25
C 150 5
C 151 15
C 152 9
C 153 0
C 154 25
C 155 12
C 156 19
C 157 4
C 158 9
C 159 26
C 160 23
C 161 10
C 162 25
C 163 23
C 164 7
C 165 18
C 166 6
C 167 7
C 168 4
C 169 10
C 170 25
C 171 8
C 172 15
C 173 21
C 174 21
C 175 24
C 176 0
C 177 4
C 178 7
C 179 19
C 180 25
C 181 5
C 182 18
C 183 14
C 184 21
C 185 0
C 186 7
C 187 14
C 188 26
C 189 6
C 190 2
C 191 20
C 192 12
C 193 21
C 194 2
C 195 23
C 196 21
C 197 18
C 198 26
C 199 26
C 200 19
C 201 4
C 202 23
C 203 17
C 204 17
C 205 9
C 206 3
C 207 20
C 208 19
C 209 10
C 210 10
C 211 9
C 212 8
C 213 20
C 214 10
C 215 11
C 216 5
C 217 24
C 218 8
C 219 17
C 220 25
C 221 14
C 222 11
C 223 0
C 224 21
C 225 22
C 226 11
C 227 8
C 228 10
C 229 4
C 230 6
C 231 11
C 232 20
C 233 26
C 234 6
C 235 4
C 236 5
C 237 6
C 238 6
C 239 4
C 240 19
C 241 24
C 242 2
C 243 15
C 244 22
C 245 10
C 246 20
C 247 17
C 248 17
C 249 18
C 250 19
C 251 15
C 252 2
C 253 5
C 254 9
C 255 23
C 256 0
C 257 16
C 258 20
C 259 17
C 260 20
C 261 14
C 262 9
C 263 23
C 264 23
C 265 9
C 266 26
C 267 21
C 268 19
C 269 2
I 1 1 7 (1,4,2) (1,0,0,0)|(-1,1,-1,0)
I 1 3 10 (5,5,3) (0,1,1,0)
I 5 3 8 (5,3,0) (0,0,0,0)|(-1,0,-1,0)
