D (6,7,8) (4,5,3)
D (6,7,8) (3,0,4)
D (6,-1,-1) (4,1,0)
D (9,-1,-1) (2,0,1)
D (9,-1,-1) (1,0,4)
D (6,7,-1) (0,5,3)
D (9,-1,-1) (0,2,0)
D (8,3,-1) (4,1,2)
D (3,9,-1) (0,3,4)
D (9,-1,-1) (1,0,3)
D (3,9,-1) (1,4,5)
D (9,-1,-1) (1,2,2)
D (9,-1,-1) (1,5,4)
D (9,-1,-1) (3,4,0)
D (3,9,-1) (3,3,0)
D (3,9,-1) (3,2,2)
D (8,3,-1) (2,5,0)
D (3,9,-1) (2,2,4)
D (9,-1,-1) (0,0,4)
D (7,8,-1) (5,1,2)
D (9,-1,-1) (5,1,1)
C 0 12
C 1 3
C 2 16
C 3 20
C 4 25
C 5 12
C 6 11
C 7 15
C 8 14
C 9 16
C 10 16
C 11 7
C 12 6
C 13 11
C 14 8
C 15 25
C 16 25
C 17 9
C 18 0
C 19 8
C 20 21
C 21 12
C 22 14
C 23 3
C 24 9
C 25 7
C 26 7
C 27 4
C 28 26
C 29 10
C 30 18
C 31 26
C 32 17
C 33 3
C 34 5
C 35 18
C 36 20
C 37 15
C 38 21
C 39 14
C 40 22
C 41 12
C 42 9
C 43 21
C 44 2
C 45 20
C 46 24
C 47 19
C 48 0
C 49 25
C 50 21
C 51 8
C 52 15
C 53 11
C 54 1
C 55 16
C 56 0
C 57 6
C 58 8
C 59 5
C 60 22
C 61 10
C 62 7
C 63 19
C 64 24
C 65 9
C 66 20
C 67 0
C 68 19
C 69 19
C 70 2
C 71 6
C 72 17
C 73 9
C 74 8
C 75 21
C 76 0
C 77 2
C 78 14
C 79 4
C 80 0
C 81 18
C 82 5
C 83 12
C 84 25
C 85 15
C 86 18
C 87 20
C 88 24
C 89 25
C 90 15
C 91 26
C 92 22
C 93 16
C 94 10
C 95 2
C 96 1
C 97 22
C 98 10
C 99 5
C 100 19
C 101 1
C 102 2
C 103 17
C 104 4
C 105 17
C 106 15
C 107 12
C 108 24
C 109 4
C 110 24
C 111 20
C 112 18
C 113 23
C 114 18
C 115 23
C 116 25
C 117 25
C 118 5
C 119 2
C 120 22
C 121 23
C 122 25
C 123 8
C 124 5
C 125 9
C 126 17
C 127 14
C 128 3
C 129 14
C 130 2
C 131 23
C 132 6
C 133 21
C 134 20
C 135 9
C 136 14
C 137 8
C 138 19
C 139 26
C 140 1
C 141 4
C 142 14
C 143 12
C 144 23
C 145 21
C 146 24
C 147 7
C 148 5
C 149 8
C 150 10
C 151 3
C 152 20
C 153 17
C 154 23
C 155 10
C 156 20
C 157 12
C 158 18
C 159 7
C 160 3
C 161 24
C 162 3
C 163 8
C 164 7
C 165 24
C 166 18
C 167 2
C 168 8
C 169 22
C 170 11
C 171 5
C 172 0
C 173 8
C 174 6
C 175 25
C 176 15
C 177 9
C 178 16
C 179 4
C 180 17
C 181 24
C 182 17
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 3
C 232 6
C 233 10
C 234 20
C 235 7
C 236 26
C 237 15
C 238 2
C 239 14
C 240 8
C 241 19
C 242 7
C 243 1
C 244 22
C 245 1
C 246 18
C 247 18
C 248 21
C 249 8
C 250 2
C 251 7
C 252 3
C 253 3
C 254 6
C 255 14
C 256 21
C 257 7
C 258 4
C 259 21
C 260 18
C 261 3
C 262 4
C 263 17
C 264 0
C 265 19
C 266 5
C 267 11
C 268 25
C 269 20
I 5 1 11 (1,4,3) (-1,-1,1,0)
I 0 1 1 (3,4,5) (0,-1,0,0)|(-1,1,-1,0)
I 4 2 17 (5,3,4) (-1,1,-1,0)|(1,1,-1,0)|(1,-1,0,0)
