D (8,3,9) (5,2,2)
D (7,-1,-1) (5,5,0)
D (3,9,-1) (1,2,5)
D (6,7,8) (2,3,5)
D (6,7,8) (5,0,0)
D (8,3,9) (4,5,0)
D (8,-1,-1) (0,2,4)
D (7,8,3) (5,4,0)
D (8,3,9) (4,1,2)
D (9,-1,-1) (5,4,4)
D (9,-1,-1) (5,3,4)
D (8,3,-1) (5,5,4)
D (9,-1,-1) (5,1,5)
D (9,-1,-1) (0,4,5)
D (7,8,-1) (4,1,5)
D (6,7,-1) (1,5,2)
D (6,-1,-1) (0,2,1)
D (9,-1,-1) (5,0,5)
D (3,9,-1) (1,1,5)
D (8,-1,-1) (0,0,1)
D (3,9,-1) (0,5,4)
D (3,9,-1) (0,3,3)
D (6,-1,-1) (3,2,2)
C 0 10
C 1 5
C 2 9
C 3 23
C 4 8
C 5 0
C 6 17
C 7 0
C 8 6
C 9 23
C 10 3
C 11 14
C 12 5
C 13 5
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 2
C 20 0
C 21 22
C 22 3
C 23 9
C 24 21
C 25 20
C 26 3
C 27 4
C 28 23
C 29 22
C 30 12
C 31 4
C 32 9
C 33 11
C 34 11
C 35 20
C 36 1
C 37 15
C 38 23
C 39 12
C 40 20
C 41 26
C 42 24
C 43 14
C 44 16
C 45 7
C 46 14
C 47 8
C 48 11
C 49 4
C 50 17
C 51 4
C 52 11
C 53 9
C 54 12
C 55 0
C 56 18
C 57 7
C 58 18
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 14
C 134 25
C 135 7
C 136 22
C 137 14
C 138 5
C 139 21
C 140 7
C 141 20
C 142 5
C 143 0
C 144 6
C 145 14
C 146 6
C 147 5
C 148 17
C 149 18
C 150 19
C 151 1
C 152 16
C 153 0
C 154 7
C 155 1
C 156 1
C 157 19
C 158 20
C 159 8
C 160 8
C 161 1
C 162 5
C 163 19
C 164 6
C 165 14
C 166 12
C 167 17
C 168 17
C 169 7
C 170 12
C 171 1
C 172 4
C 173 26
C 174 9
C 175 21
C 176 3
C 177 2
C 178 23
C 179 8
C 180 16
C 181 20
C 182 3
C 183 10
C 184 0
C 185 26
C 186 23
C 187 21
C 188 3
C 189 19
C 190 24
C 191 23
C 192 25
C 193 17
C 194 24
C 195 1
C 196 24
C 197 5
C 198 12
C 199 2
C 200 10
C 201 21
C 202 3
C 203 2
C 204 18
C 205 20
C 206 23
C 207 0
C 208 7
C 209 18
C 210 4
C 211 16
C 212 3
C 213 2
C 214 24
C 215 16
C 216 25
C 217 18
C 218 24
C 219 23
C 220 2
C 221 11
C 222 23
C 223 2
C 224 26
C 225 7
C 226 4
C 227 7
C 228 17
C 229 11
C 230 7
C 231 17
C 232 3
C 233 19
C 234 1
C 235 21
C 236 3
C 237 14
C 238 18
C 239 18
C 240 18
C 241 15
C 242 11
C 243 5
C 244 17
C 245 25
C 246 20
C 247 4
C 248 16
C 249 11
C 250 8
C 251 5
C 252 9
C 253 24
C 254 11
C 255 5
C 256 7
C 257 10
C 258 3
C 259 21
C 260 25
C 261 3
C 262 22
C 263 19
C 264 1
C 265 11
C 266 24
C 267 23
C 268 10
C 269 11
I 0 2 14 (4,4,2) (0,-1,0,0)|(0,0,1,0)|(-1,-1,0,0)|(0,-1,-1,0)|(-1,-1,0,0)
I 0 2 6 (3,3,0) (-1,1,1,0)|(0,0,1,0)
I 2 2 5 (1,1,2) (-1,1,-1,0)
