D (7,-1,-1) (3,3,1)
D (3,9,-1) (4,2,5)
D (9,-1,-1) (3,3,3)
D (7,-1,-1) (3,3,4)
D (3,9,-1) (1,0,4)
D (8,-1,-1) (1,2,1)
D (6,7,-1) (2,3,2)
D (3,9,-1) (4,5,5)
D (7,8,3) (2,1,4)
D (3,9,-1) (1,2,3)
D (6,7,-1) (0,4,4)
D (8,3,-1) (4,1,0)
D (3,9,-1) (2,3,4)
D (8,-1,-1) (5,3,3)
D (3,9,-1) (5,2,0)
D (9,-1,-1) (3,1,2)
D (6,7,8) (0,2,2)
D (6,-1,-1) (4,4,5)
D (8,3,-1) (4,4,1)
D (7,-1,-1) (1,3,0)
D (7,8,-1) (5,5,4)
D (8,3,-1) (1,5,3)
D (3,9,-1) (3,4,4)
D (3,9,-1) (3,0,2)
D (9,-1,-1) (5,2,4)
D (6,7,-1) (5,5,5)
D (9,-1,-1) (3,1,3)
D (3,-1,-1) (3,5,1)
D (7,-1,-1) (5,4,5)
C 0 2
C 1 16
C 2 3
C 3 19
C 4 25
C 5 0
C 6 4
C 7 22
C 8 15
C 9 3
C 10 3
C 11 6
C 12 25
C 13 18
C 14 9
C 15 1
C 16 6
C 17 7
C 18 9
C 19 12
C 20 11
C 21 2
C 22 3
C 23 17
C 24 21
C 25 9
C 26 12
C 27 14
C 28 15
C 29 6
C 30 5
C 31 16
C 32 24
C 33 3
C 34 18
C 35 1
C 36 4
C 37 12
C 38 9
C 39 23
C 40 18
C 41 8
C 42 24
C 43 20
C 44 1
C 45 4
C 46 1
C 47 3
C 48 1
C 49 14
C 50 6
C 51 16
C 52 19
C 53 9
C 54 8
C 55 17
C 56 19
C 57 22
C 58 5
C 59 11
C 60 7
C 61 7
C 62 1
C 63 5
C 64 1
C 65 7
C 66 26
C 67 14
C 68 18
C 69 7
C 70 2
C 71 7
C 72 14
C 73 5
C 74 20
C 75 12
C 76 14
C 77 20
C 78 19
C 79 12
C 80 16
C 81 17
C 82 14
C 83 1
C 84 23
C 85 0
C 86 6
C 87 3
C 88 25
C 89 12
C 90 18
C 91 10
C 92 12
C 93 1
C 94 12
C 95 10
C 96 10
C 97 21
C 98 24
C 99 8
C 100 5
C 101 8
C 102 15
C 103 11
C 104 11
C 105 18
C 106 25
C 107 11
C 108 10
C 109 24
C 110 14
C 111 3
C 112 19
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 8
C 145 12
C 146 26
C 147 11
C 148 17
C 149 0
C 150 9
C 151 11
C 152 4
C 153 12
C 154 6
C 155 0
C 156 8
C 157 12
C 158 10
C 159 4
C 160 23
C 161 14
C 162 26
C 163 1
C 164 19
C 165 14
C 166 15
C 167 18
C 168 20
C 169 2
C 170 4
C 171 7
C 172 23
C 173 5
C 174 17
C 175 9
C 176 12
C 177 23
C 178 7
C 179 6
C 180 10
C 181 1
C 182 14
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 12
C 194 16
C 195 15
C 196 22
C 197 14
C 198 23
C 199 4
C 200 10
C 201 12
C 202 1
C 203 7
C 204 17
C 205 19
C 206 25
C 207 18
C 208 1
C 209 24
C 210 24
C 211 0
C 212 24
C 213 21
C 214 24
C 215 26
C 216 24
C 217 24
C 218 0
C 219 8
C 220 14
C 221 22
C 222 16
C 223 7
C 224 3
C 225 11
C 226 6
C 227 4
C 228 22
C 229 25
C 230 20
C 231 2
C 232 12
C 233 14
C 234 22
C 235 8
C 236 21
C 237 16
C 238 22
C 239 19
C 240 24
C 241 9
C 242 18
C 243 0
C 244 0
C 245 17
C 246 16
C 247 0
C 248 15
C 249 25
C 250 10
C 251 3
C 252 20
C 253 1
C 254 26
C 255 12
C 256 6
C 257 6
C 258 1
C 259 18
C 260 10
C 261 17
C 262 16
C 263 10
C 264 9
C 265 23
C 266 21
C 267 6
C 268 4
C 269 8
I 2 3 17 (0,1,3) (0,0,-1,0)|(0,1,1,0)|(-1,1,1,0)
I 1 2 4 (2,2,5) (-1,0,-1,0)|(1,0,1,0)|(1,0,1,0)
I 5 2 6 (4,3,5) (1,-1,0,0)|(-1,0,0,0)|(-1,1,1,0)
