D (6,-1,-1) (5,0,0)
D (3,-1,-1) (5,0,5)
D (6,-1,-1) (4,2,4)
D (6,-1,-1) (2,0,5)
D (9,-1,-1) (5,1,5)
D (6,7,-1) (2,2,1)
D (8,3,-1) (4,4,2)
D (6,7,8) (1,0,1)
D (8,3,9) (4,1,3)
D (9,-1,-1) (2,1,5)
D (8,3,-1) (1,5,5)
D (9,-1,-1) (2,3,3)
D (3,9,-1) (0,1,0)
D (3,9,-1) (3,2,4)
D (3,9,-1) (3,3,2)
D (8,-1,-1) (3,1,3)
D (3,-1,-1) (2,3,0)
D (6,7,8) (4,2,5)
D (6,7,8) (5,1,4)
D (6,-1,-1) (5,5,2)
D (3,9,-1) (5,5,3)
D (3,-1,-1) (5,5,1)
D (8,3,-1) (3,2,2)
D (8,3,-1) (4,1,1)
D (9,-1,-1) (5,1,1)
D (8,3,-1) (3,4,4)
D (7,-1,-1) (3,0,5)
D (3,9,-1) (4,0,0)
D (8,3,9) (4,1,5)
C 0 10
C 1 20
C 2 12
C 3 5
C 4 5
C 5 24
C 6 18
C 7 14
C 8 14
C 9 16
C 10 24
C 11 16
C 12 26
C 13 17
C 14 23
C 15 10
C 16 7
C 17 2
C 18 0
C 19 18
C 20 23
C 21 24
C 22 3
C 23 1
C 24 9
C 25 16
C 26 14
C 27 21
C 28 24
C 29 10
C 30 16
C 31 11
C 32 18
C 33 6
C 34 10
C 35 8
C 36 9
C 37 3
C 38 10
C 39 12
C 40 12
C 41 9
C 42 6
C 43 6
C 44 11
C 45 23
C 46 24
C 47 25
C 48 12
C 49 26
C 50 6
C 51 0
C 52 10
C 53 11
C 54 22
C 55 17
C 56 10
C 57 15
C 58 5
C 59 6
C 60 20
C 61 12
C 62 15
C 63 8
C 64 2
C 65 3
C 66 21
C 67 26
C 68 21
C 69 19
C 70 2
C 71 3
C 72 6
C 73 24
C 74 3
C 75 7
C 76 15
C 77 2
C 78 8
C 79 22
C 80 19
C 81 23
C 82 23
C 83 24
C 84 24
C 85 17
C 86 10
C 87 8
C 88 16
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 21
C 118 6
C 119 6
C 120 2
C 121 6
C 122 9
C 123 11
C 124 11
C 125 23
C 126 7
C 127 12
C 128 15
C 129 12
C 130 6
C 131 2
C 132 15
C 133 19
C 134 17
C 135 14
C 136 25
C 137 0
C 138 23
C 139 20
C 140 14
C 141 6
C 142 6
C 143 19
C 144 15
C 145 6
C 146 23
C 147 25
C 148 17
C 149 9
C 150 6
C 151 25
C 152 0
C 153 0
C 154 15
C 155 16
C 156 1
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 16
C 220 22
C 221 17
C 222 26
C 223 2
C 224 24
C 225 25
C 226 2
C 227 1
C 228 2
C 229 24
C 230 0
C 231 24
C 232 3
C 233 2
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
I 0 3 3 (2,2,3) (0,0,-1,0)|(-1,-1,0,0)|(-1,1,1,0)
I 4 3 19 (4,3,4) (0,1,-1,0)
I 5 1 10 (2,4,5) (-1,0,-1,0)
