D (8,3,9) (4,0,1)
D (3,9,-1) (2,2,3)
D (6,7,8) (0,4,1)
D (7,8,-1) (1,3,1)
D (7,8,-1) (2,0,4)
D (7,8,-1) (4,1,2)
D (7,8,3) (3,1,4)
D (8,-1,-1) (5,3,5)
D (7,8,3) (3,1,0)
D (7,-1,-1) (2,4,1)
D (7,-1,-1) (5,3,3)
D (6,-1,-1) (4,1,5)
D (8,-1,-1) (0,5,0)
D (6,-1,-1) (3,0,5)
D (3,-1,-1) (5,1,3)
D (6,7,-1) (0,2,2)
D (6,-1,-1) (4,5,5)
C 0 25
C 1 20
C 2 15
C 3 18
C 4 20
C 5 17
C 6 5
C 7 18
C 8 3
C 9 19
C 10 17
C 11 0
C 12 5
C 13 18
C 14 17
C 15 8
C 16 7
C 17 24
C 18 26
C 19 3
C 20 15
C 21 7
C 22 3
C 23 12
C 24 18
C 25 12
C 26 25
C 27 7
C 28 24
C 29 8
C 30 1
C 31 26
C 32 2
C 33 11
C 34 7
C 35 10
C 36 17
C 37 2
C 38 4
C 39 22
C 40 24
C 41 22
C 42 14
C 43 25
C 44 5
C 45 25
C 46 7
C 47 11
C 48 19
C 49 22
C 50 21
C 51 11
C 52 14
C 53 23
C 54 12
C 55 11
C 56 19
C 57 2
C 58 8
C 59 2
C 60 10
C 61 26
C 62 5
C 63 20
C 64 20
C 65 5
C 66 11
C 67 6
C 68 26
C 69 18
C 70 25
C 71 15
C 72 4
C 73 24
C 74 2
C 75 0
C 76 14
C 77 21
C 78 14
C 79 4
C 80 3
C 81 15
C 82 9
C 83 23
C 84 8
C 85 5
C 86 20
C 87 12
C 88 15
C 89 6
C 90 5
C 91 3
C 92 2
C 93 9
C 94 0
C 95 8
C 96 23
C 97 0
C 98 1
C 99 25
C 100 2
C 101 24
C 102 14
C 103 26
C 104 6
C 105 4
C 106 24
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 26
C 155 11
C 156 18
C 157 22
C 158 18
C 159 1
C 160 11
C 161 10
C 162 16
C 163 17
C 164 20
C 165 10
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 1
C 244 16
C 245 19
C 246 14
C 247 12
C 248 19
C 249 11
C 250 25
C 251 5
C 252 1
C 253 21
C 254 21
C 255 22
C 256 11
C 257 4
C 258 12
C 259 3
C 260 8
C 261 12
C 262 17
C 263 18
C 264 0
C 265 14
C 266 9
C 267 20
C 268 24
C 269 3
I 5 1 3 (1,1,5) (-1,-1,0,0)
I 4 1 13 (3,0,2) (-1,0,1,0)|(-1,0,1,0)|(0,-1,-1,0)
I 1 2 14 (3,4,1) (-1,-1,1,0)|(1,-1,1,0)|(1,-1,1,0)
