D (7,-1,-1) (4,5,2)
D (8,3,-1) (0,1,5)
D (7,8,-1) (0,4,3)
D (8,3,-1) (1,1,5)
D (8,-1,-1) (4,1,0)
D (6,-1,-1) (2,3,3)
D (8,3,9) (5,5,3)
D (6,7,-1) (3,3,4)
D (9,-1,-1) (3,1,5)
D (3,9,-1) (2,4,2)
D (7,8,-1) (4,2,5)
D (3,9,-1) (0,5,0)
D (8,3,-1) (4,2,0)
D (6,7,8) (4,4,5)
D (7,-1,-1) (0,1,4)
D (7,-1,-1) (1,4,1)
D (7,8,3) (5,4,1)
D (3,9,-1) (0,2,3)
D (3,9,-1) (5,2,0)
D (6,7,8) (4,2,1)
D (6,-1,-1) (2,5,3)
D (9,-1,-1) (0,0,3)
D (6,-1,-1) (0,0,0)
C 0 24
C 1 24
C 2 21
C 3 5
C 4 14
C 5 16
C 6 3
C 7 2
C 8 18
C 9 4
C 10 18
C 11 12
C 12 25
C 13 23
C 14 25
C 15 19
C 16 18
C 17 21
C 18 12
C 19 0
C 20 23
C 21 16
C 22 7
C 23 17
C 24 21
C 25 17
C 26 15
C 27 21
C 28 19
C 29 19
C 30 18
C 31 16
C 32 18
C 33 4
C 34 12
C 35 25
C 36 23
C 37 14
C 38 7
C 39 16
C 40 22
C 41 23
C 42 3
C 43 11
C 44 6
C 45 21
C 46 17
C 47 6
C 48 18
C 49 22
C 50 22
C 51 8
C 52 8
C 53 4
C 54 18
C 55 20
C 56 0
C 57 10
C 58 0
C 59 19
C 60 2
C 61 14
C 62 26
C 63 26
C 64 10
C 65 15
C 66 18
C 67 12
C 68 4
C 69 6
C 70 21
C 71 16
C 72 0
C 73 1
C 74 1
C 75 1
C 76 19
C 77 11
C 78 7
C 79 0
C 80 17
C 81 23
C 82 6
C 83 22
C 84 11
C 85 22
C 86 9
C 87 10
C 88 26
C 89 16
C 90 21
C 91 22
C 92 20
C 93 21
C 94 21
C 95 1
C 96 21
C 97 5
C 98 17
C 99 7
C 100 0
C 101 1
C 102 8
C 103 19
C 104 12
C 105 20
C 106 8
C 107 8
C 108 25
C 109 7
C 110 14
C 111 26
C 112 11
C 113 14
C 114 1
C 115 16
C 116 16
C 117 6
C 118 23
C 119 18
C 120 1
C 121 24
C 122 16
C 123 10
C 124 24
C 125 14
C 126 16
C 127 0
C 128 11
C 129 8
C 130 7
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 7
C 171 21
C 172 24
C 173 20
C 174 17
C 175 16
C 176 2
C 177 11
C 178 6
C 179 21
C 180 1
C 181 18
C 182 4
C 183 19
C 184 7
C 185 7
C 186 26
C 187 1
C 188 11
C 189 23
C 190 7
C 191 24
C 192 15
C 193 25
C 194 26
C 195 26
C 196 12
C 197 25
C 198 2
C 199 16
C 200 2
C 201 18
C 202 14
C 203 17
C 204 16
C 205 17
C 206 9
C 207 1
C 208 1
C 209 6
C 210 3
C 211 2
C 212 25
C 213 7
C 214 20
C 215 16
C 216 2
C 217 24
C 218 5
C 219 20
C 220 23
C 221 2
C 222 17
C 223 22
C 224 24
C 225 26
C 226 2
C 227 22
C 228 26
C 229 23
C 230 16
C 231 6
C 232 23
C 233 5
C 234 1
C 235 7
C 236 8
C 237 22
C 238 8
C 239 14
C 240 15
C 241 15
C 242 11
C 243 11
C 244 1
C 245 10
C 246 6
C 247 26
C 248 7
C 249 26
C 250 8
C 251 18
C 252 15
C 253 3
C 254 10
C 255 16
C 256 14
C 257 4
C 258 22
C 259 5
C 260 22
C 261 2
C 262 6
C 263 10
C 264 14
C 265 22
C 266 14
C 267 6
C 268 9
C 269 18
I 4 1 14 (4,4,5) (1,0,0,0)
I 0 1 7 (2,2,1) (1,-1,0,0)|(1,1,0,0)|(-1,-1,-1,0)|(1,1,0,0)|(-1,0,1,0)
I 1 3 14 (2,2,4) (-1,-1,-1,0)|(1,0,-1,0)|(1,0,1,0)
