D (6,-1,-1) (3,0,0)
D (8,3,9) (0,5,1)
D (9,-1,-1) (4,3,4)
D (3,9,-1) (3,2,5)
D (7,8,-1) (4,4,2)
D (7,-1,-1) (1,3,2)
D (7,-1,-1) (3,1,4)
D (7,8,-1) (3,4,3)
D (3,9,-1) (3,1,1)
D (8,3,9) (4,3,1)
D (7,-1,-1) (5,4,4)
D (8,-1,-1) (5,1,3)
D (8,3,9) (1,3,5)
D (6,7,-1) (4,3,5)
D (7,-1,-1) (1,3,3)
D (7,8,-1) (5,5,2)
D (6,7,-1) (2,5,2)
D (7,8,-1) (4,0,4)
D (9,-1,-1) (4,3,0)
D (3,9,-1) (2,0,0)
D (9,-1,-1) (2,4,2)
D (6,-1,-1) (3,2,1)
D (7,8,-1) (3,0,4)
D (3,-1,-1) (1,2,2)
D (6,7,8) (0,1,1)
D (6,7,-1) (4,1,5)
D (3,-1,-1) (0,4,4)
D (9,-1,-1) (0,1,0)
D (7,8,-1) (1,1,3)
D (6,7,-1) (5,3,1)
D (8,3,9) (5,3,3)
C 0 1
C 1 7
C 2 10
C 3 20
C 4 21
C 5 10
C 6 15
C 7 23
C 8 22
C 9 20
C 10 4
C 11 26
C 12 15
C 13 3
C 14 19
C 15 25
C 16 23
C 17 14
C 18 0
C 19 24
C 20 7
C 21 23
C 22 2
C 23 5
C 24 17
C 25 26
C 26 25
C 27 9
C 28 3
C 29 26
C 30 17
C 31 8
C 32 20
C 33 11
C 34 4
C 35 26
C 36 4
C 37 5
C 38 22
C 39 21
C 40 8
C 41 10
C 42 24
C 43 5
C 44 26
C 45 10
C 46 21
C 47 17
C 48 20
C 49 21
C 50 15
C 51 21
C 52 2
C 53 16
C 54 1
C 55 14
C 56 19
C 57 24
C 58 12
C 59 23
C 60 16
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 17
C 104 11
C 105 18
C 106 20
C 107 1
C 108 25
C 109 8
C 110 9
C 111 4
C 112 2
C 113 26
C 114 24
C 115 6
C 116 15
C 117 25
C 118 1
C 119 2
C 120 7
C 121 9
C 122 15
C 123 14
C 124 19
C 125 3
C 126 12
C 127 2
C 128 8
C 129 24
C 130 10
C 131 26
C 132 17
C 133 15
C 134 3
C 135 12
C 136 4
C 137 25
C 138 24
C 139 25
C 140 7
C 141 15
C 142 10
C 143 21
C 144 24
C 145 1
C 146 23
C 147 8
C 148 12
C 149 8
C 150 12
C 151 10
C 152 23
C 153 15
C 154 21
C 155 15
C 156 11
C 157 3
C 158 18
C 159 25
C 160 11
C 161 17
C 162 25
C 163 3
C 164 1
C 165 23
C 166 15
C 167 20
C 168 8
C 169 12
C 170 26
C 171 22
C 172 24
C 173 3
C 174 23
C 175 14
C 176 9
C 177 3
C 178 26
C 179 3
C 180 11
C 181 0
C 182 14
C 183 15
C 184 0
C 185 18
C 186 20
C 187 3
C 188 2
C 189 1
C 190 14
C 191 15
C 192 0
C 193 16
C 194 6
C 195 23
C 196 7
C 197 8
C 198 18
C 199 5
C 200 4
C 201 12
C 202 0
C 203 0
C 204 8
C 205 4
C 206 12
C 207 26
C 208 5
C 209 4
C 210 14
C 211 12
C 212 1
C 213 0
C 214 4
C 215 22
C 216 1
C 217 17
C 218 26
C 219 8
C 220 2
C 221 16
C 222 3
C 223 4
C 224 9
C 225 23
C 226 22
C 227 17
C 228 19
C 229 25
C 230 4
C 231 21
C 232 15
C 233 10
C 234 16
C 235 15
C 236 18
C 237 15
C 238 19
C 239 2
C 240 2
C 241 19
C 242 23
C 243 11
C 244 7
C 245 10
C 246 15
C 247 26
C 248 4
C 249 19
C 250 6
C 251 21
C 252 3
C 253 9
C 254 11
C 255 16
C 256 24
C 257 10
C 258 10
C 259 20
C 260 18
C 261 20
C 262 26
C 263 11
C 264 0
C 265 16
C 266 19
C 267 18
C 268 3
C 269 19
I 0 1 3 (0,3,0) (0,1,1,0)|(0,0,-1,0)|(-1,1,-1,0)|(-1,0,1,0)|(1,-1,-1,0)
I 3 1 12 (1,2,2) (-1,0,0,0)|(0,-1,-1,0)|(0,0,-1,0)
I 0 2 10 (3,5,1) (0,0,1,0)|(-1,0,-1,0)|(0,0,1,0)
