D (8,-1,-1) (3,0,5)
D (7,8,3) (3,1,3)
D (8,-1,-1) (4,4,4)
D (8,7,8) (3,3,4)
D (6,7,8) (1,1,1)
D (3,9,-1) (4,3,2)
D (3,9,-1) (2,5,4)
D (8,-1,-1) (0,2,5)
D (8,-1,-1) (0,4,4)
D (7,-1,-1) (1,2,0)
D (7,8,3) (4,2,2)
D (3,9,-1) (5,1,3)
D (7,-1,-1) (4,5,3)
D (9,-1,-1) (2,1,1)
D (3,9,-1) (3,1,5)
D (6,7,-1) (0,2,1)
D (6,7,8) (1,2,3)
D (8,-1,-1) (1,2,4)
D (3,9,-1) (1,3,1)
D (9,-1,-1) (3,4,4)
D (7,8,3) (3,1,0)
C 0 7
C 1 20
C 2 0
C 3 19
C 4 14
C 5 2
C 6 3
C 7 15
C 8 15
C 9 8
C 10 15
C 11 0
C 12 10
C 13 11
C 14 22
C 15 14
C 16 4
C 17 14
C 18 26
C 19 17
C 20 2
C 21 2
C 22 10
C 23 17
C 24 17
C 25 1
C 26 22
C 27 16
C 28 20
C 29 10
C 30 14
C 31 4
C 32 0
C 33 2
C 34 18
C 35 24
C 36 17
C 37 23
C 38 21
C 39 16
C 40 6
C 41 18
C 42 10
C 43 5
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 2
C 115 3
C 116 22
C 117 22
C 118 0
C 119 26
C 120 18
C 121 8
C 122 5
C 123 11
C 124 0
C 125 1
C 126 0
C 127 16
C 128 11
C 129 16
C 130 9
C 131 22
C 132 5
C 133 10
C 134 15
C 135 18
C 136 4
C 137 0
C 138 17
C 139 0
C 140 8
C 141 20
C 142 25
C 143 21
C 144 22
C 145 14
C 146 0
C 147 5
C 148 1
C 149 6
C 150 5
C 151 10
C 152 25
C 153 22
C 154 12
C 155 3
C 156 6
C 157 23
C 158 5
C 159 18
C 160 11
C 161 4
C 162 10
C 163 19
C 164 3
C 165 8
C 166 7
C 167 10
C 168 8
C 169 11
C 170 24
C 171 26
C 172 7
C 173 12
C 174 4
C 175 3
C 176 6
C 177 23
C 178 10
C 179 6
C 180 20
C 181 14
C 182 10
C 183 11
C 184 6
C 185 21
C 186 26
C 187 10
C 188 25
C 189 3
C 190 4
C 191 17
C 192 16
C 193 21
C 194 5
C 195 23
C 196 12
C 197 16
C 198 11
C 199 22
C 200 7
C 201 21
C 202 25
C 203 18
C 204 4
C 205 26
C 206 5
C 207 9
C 208 15
C 209 22
C 210 8
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 6
C 229 5
C 230 0
C 231 15
C 232 9
C 233 10
C 234 24
C 235 17
C 236 10
C 237 11
C 238 17
C 239 16
C 240 9
C 241 15
C 242 3
C 243 24
C 244 21
C 245 3
C 246 10
C 247 22
C 248 26
C 249 9
C 250 14
C 251 18
C 252 9
C 253 3
C 254 2
C 255 20
C 256 17
C 257 8
C 258 6
C 259 9
C 260 26
C 261 9
C 262 15
C 263 25
C 264 0
C 265 7
C 266 9
C 267 22
C 268 25
C 269 10
I 4 1 4 (4,4,4) (0,-1,0,0)
I 4 1 2 (2,1,2) (-1,1,1,0)
I 4 3 16 (2,2,3) (0,-1,-1,0)|(-1,1,-1,0)
