D (8,-1,-1) (5,2,3)
D (9,-1,-1) (5,5,4)
D (7,8,3) (3,2,2)
D (8,3,9) (0,1,5)
D (6,7,-1) (5,4,5)
D (7,8,-1) (1,4,5)
D (7,-1,-1) (5,3,2)
D (7,8,3) (0,2,4)
D (3,-1,-1) (4,1,5)
C 0 8
C 1 17
C 2 4
C 3 9
C 4 19
C 5 4
C 6 15
C 7 3
C 8 18
C 9 1
C 10 26
C 11 22
C 12 5
C 13 0
C 14 17
C 15 8
C 16 1
C 17 16
C 18 6
C 19 1
C 20 3
C 21 14
C 22 2
C 23 5
C 24 23
C 25 0
C 26 17
C 27 26
C 28 10
C 29 23
C 30 5
C 31 17
C 32 24
C 33 14
C 34 9
C 35 22
C 36 12
C 37 25
C 38 8
C 39 19
C 40 10
C 41 2
C 42 12
C 43 19
C 44 21
C 45 12
C 46 26
C 47 7
C 48 20
C 49 25
C 50 26
C 51 26
C 52 26
C 53 0
C 54 9
C 55 8
C 56 1
C 57 19
C 58 26
C 59 8
C 60 3
C 61 23
C 62 7
C 63 3
C 64 18
C 65 22
C 66 15
C 67 21
C 68 25
C 69 25
C 70 26
C 71 1
C 72 16
C 73 11
C 74 20
C 75 18
C 76 22
C 77 6
C 78 17
C 79 25
C 80 5
C 81 24
C 82 19
C 83 15
C 84 22
C 85 23
C 86 4
C 87 18
C 88 8
C 89 12
C 90 15
C 91 16
C 92 18
C 93 17
C 94 5
C 95 22
C 96 0
C 97 26
C 98 1
C 99 20
C 100 20
C 101 24
C 102 18
C 103 4
C 104 5
C 105 7
C 106 1
C 107 17
C 108 16
C 109 24
C 110 24
C 111 0
C 112 19
C 113 26
C 114 9
C 115 26
C 116 9
C 117 2
C 118 1
C 119 7
C 120 18
C 121 8
C 122 12
C 123 11
C 124 1
C 125 25
C 126 6
C 127 12
C 128 16
C 129 12
C 130 10
C 131 2
C 132 0
C 133 22
C 134 24
C 135 6
C 136 5
C 137 25
C 138 16
C 139 4
C 140 1
C 141 26
C 142 8
C 143 3
C 144 26
C 145 6
C 146 9
C 147 8
C 148 3
C 149 5
C 150 25
C 151 7
C 152 7
C 153 20
C 154 22
C 155 22
C 156 26
C 157 18
C 158 22
C 159 15
C 160 12
C 161 23
C 162 15
C 163 2
C 164 18
C 165 24
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 25
C 222 23
C 223 26
C 224 3
C 225 8
C 226 21
C 227 8
C 228 24
C 229 23
C 230 0
C 231 4
C 232 23
C 233 3
C 234 21
C 235 7
C 236 19
C 237 19
C 238 17
C 239 22
C 240 0
C 241 8
C 242 20
C 243 17
C 244 21
C 245 16
C 246 5
C 247 4
C 248 18
C 249 2
C 250 20
C 251 22
C 252 24
C 253 8
C 254 2
C 255 10
C 256 21
C 257 6
C 258 19
C 259 0
C 260 6
C 261 4
C 262 1
C 263 5
C 264 16
C 265 20
C 266 1
C 267 23
C 268 10
C 269 1
I 3 1 19 (4,3,5) (1,1,0,0)|(-1,-1,-1,0)|(1,-1,1,0)|(0,-1,-1,0)
I 1 1 16 (2,2,3) (0,-1,1,0)|(-1,0,-1,0)|(-1,1,1,0)
I 0 1 19 (3,0,4) (0,0,1,0)|(1,0,1,0)|(0,0,-1,0)|(1,1,1,0)|(1,-1,-1,0)
