D (8,-1,-1) (0,0,0)
D (3,-1,-1) (2,5,2)
D (6,-1,-1) (0,2,2)
D (6,-1,-1) (1,5,4)
D (8,3,9) (5,5,3)
D (9,-1,-1) (1,0,1)
D (6,7,-1) (5,4,5)
D (8,3,-1) (3,0,5)
D (6,7,-1) (2,5,5)
D (6,7,-1) (2,5,0)
D (8,3,9) (5,1,4)
D (9,-1,-1) (4,2,1)
D (6,-1,-1) (0,2,0)
D (8,-1,-1) (2,5,1)
D (6,7,-1) (3,4,1)
D (6,7,8) (0,5,0)
D (7,8,-1) (0,2,4)
D (3,-1,-1) (2,3,2)
D (6,7,8) (2,1,3)
D (8,-1,-1) (2,0,3)
D (9,-1,-1) (1,4,4)
D (8,3,9) (4,5,0)
D (7,-1,-1) (1,0,3)
D (9,-1,-1) (2,2,0)
D (9,-1,-1) (4,4,5)
C 0 3
C 1 8
C 2 19
C 3 25
C 4 9
C 5 17
C 6 23
C 7 15
C 8 18
C 9 25
C 10 3
C 11 15
C 12 2
C 13 22
C 14 18
C 15 4
C 16 12
C 17 16
C 18 1
C 19 2
C 20 12
C 21 1
C 22 9
C 23 1
C 24 4
C 25 7
C 26 15
C 27 10
C 28 19
C 29 8
C 30 16
C 31 0
C 32 2
C 33 16
C 34 21
C 35 11
C 36 1
C 37 12
C 38 7
C 39 14
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 14
C 63 18
C 64 10
C 65 10
C 66 15
C 67 19
C 68 23
C 69 25
C 70 9
C 71 7
C 72 11
C 73 3
C 74 23
C 75 3
C 76 14
C 77 12
C 78 2
C 79 16
C 80 25
C 81 1
C 82 6
C 83 7
C 84 17
C 85 11
C 86 5
C 87 16
C 88 14
C 89 21
C 90 3
C 91 15
C 92 22
C 93 14
C 94 24
C 95 4
C 96 21
C 97 18
C 98 3
C 99 2
C 100 6
C 101 24
C 102 0
C 103 4
C 104 3
C 105 6
C 106 20
C 107 18
C 108 10
C 109 9
C 110 11
C 111 4
C 112 18
C 113 0
C 114 16
C 115 1
C 116 15
C 117 21
C 118 25
C 119 1
C 120 22
C 121 22
C 122 2
C 123 20
C 124 6
C 125 8
C 126 5
C 127 10
C 128 14
C 129 20
C 130 26
C 131 5
C 132 21
C 133 21
C 134 0
C 135 15
C 136 14
C 137 20
C 138 5
C 139 26
C 140 23
C 141 15
C 142 8
C 143 10
C 144 10
C 145 24
C 146 1
C 147 25
C 148 0
C 149 26
C 150 21
C 151 6
C 152 21
C 153 0
C 154 0
C 155 6
C 156 14
C 157 8
C 158 8
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 14
C 252 3
C 253 14
C 254 18
C 255 8
C 256 23
C 257 17
C 258 4
C 259 9
C 260 15
C 261 5
C 262 25
C 263 21
C 264 6
C 265 1
C 266 25
C 267 1
C 268 16
C 269 1
I 0 2 6 (2,0,1) (0,1,0,0)|(1,1,0,0)
I 3 1 13 (0,0,5) (1,1,1,0)
I 1 3 8 (5,0,1) (0,1,0,0)
