D (6,-1,-1) (5,0,4)
D (9,-1,-1) (2,1,4)
D (9,-1,-1) (1,0,0)
D (9,-1,-1) (1,1,0)
D (7,8,3) (0,0,3)
D (9,-1,-1) (4,0,1)
D (3,-1,-1) (3,3,2)
D (6,-1,-1) (2,5,5)
D (6,7,8) (5,4,3)
D (6,7,8) (4,0,4)
D (8,3,9) (2,4,4)
D (9,-1,-1) (4,0,0)
D (8,3,-1) (2,2,4)
D (6,-1,-1) (3,2,0)
D (9,-1,-1) (2,1,3)
D (7,8,3) (1,5,2)
D (3,9,-1) (5,3,2)
D (3,9,-1) (0,2,3)
D (7,-1,-1) (0,0,5)
D (8,3,-1) (2,0,2)
D (8,3,9) (4,0,5)
D (3,9,-1) (5,3,5)
D (7,8,3) (2,4,5)
D (9,-1,-1) (2,3,4)
D (7,8,3) (4,4,4)
D (7,8,3) (1,1,1)
C 0 25
C 1 25
C 2 3
C 3 8
C 4 11
C 5 23
C 6 9
C 7 17
C 8 21
C 9 2
C 10 14
C 11 22
C 12 5
C 13 3
C 14 16
C 15 9
C 16 18
C 17 5
C 18 10
C 19 21
C 20 4
C 21 16
C 22 26
C 23 25
C 24 17
C 25 20
C 26 8
C 27 16
C 28 14
C 29 2
C 30 12
C 31 7
C 32 16
C 33 0
C 34 4
C 35 16
C 36 6
C 37 19
C 38 19
C 39 20
C 40 22
C 41 26
C 42 26
C 43 4
C 44 17
C 45 22
C 46 18
C 47 4
C 48 12
C 49 24
C 50 7
C 51 19
C 52 11
C 53 3
C 54 26
C 55 8
C 56 0
C 57 15
C 58 5
C 59 22
C 60 26
C 61 19
C 62 4
C 63 10
C 64 16
C 65 17
C 66 21
C 67 24
C 68 18
C 69 2
C 70 26
C 71 22
C 72 25
C 73 16
C 74 4
C 75 19
C 76 11
C 77 23
C 78 17
C 79 26
C 80 10
C 81 0
C 82 3
C 83 24
C 84 15
C 85 12
C 86 26
C 87 10
C 88 18
C 89 18
C 90 15
C 91 25
C 92 18
C 93 12
C 94 4
C 95 9
C 96 26
C 97 11
C 98 8
C 99 14
C 100 21
C 101 16
C 102 7
C 103 15
C 104 3
C 105 5
C 106 25
C 107 26
C 108 6
C 109 25
C 110 22
C 111 4
C 112 10
C 113 16
C 114 2
C 115 19
C 116 20
C 117 10
C 118 6
C 119 22
C 120 9
C 121 6
C 122 19
C 123 16
C 124 14
C 125 11
C 126 8
C 127 4
C 128 26
C 129 11
C 130 15
C 131 2
C 132 8
C 133 23
C 134 5
C 135 14
C 136 3
C 137 1
C 138 11
C 139 22
C 140 1
C 141 21
C 142 16
C 143 17
C 144 3
C 145 25
C 146 17
C 147 12
C 148 24
C 149 10
C 150 11
C 151 26
C 152 14
C 153 24
C 154 3
C 155 7
C 156 24
C 157 5
C 158 25
C 159 18
C 160 9
C 161 2
C 162 24
C 163 14
C 164 1
C 165 14
C 166 24
C 167 23
C 168 3
C 169 1
C 170 23
C 171 23
C 172 20
C 173 10
C 174 14
C 175 4
C 176 0
C 177 11
C 178 15
C 179 11
C 180 20
C 181 17
C 182 15
C 183 26
C 184 8
C 185 2
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 21
C 258 18
C 259 0
C 260 20
C 261 14
C 262 20
C 263 16
C 264 9
C 265 18
C 266 10
C 267 0
C 268 15
C 269 25
I 2 2 5 (0,2,0) (1,0,0,0)
I 0 2 16 (0,5,2) (0,-1,0,0)|(1,-1,1,0)|(1,0,0,0)|(0,-1,-1,0)|(1,-1,0,0)
I 5 3 3 (5,2,1) (1,0,1,0)|(1,0,1,0)|(-1,1,1,0)|(-1,-1,1,0)
