D (6,7,8) (0,3,0)
D (8,3,9) (5,1,0)
D (8,3,9) (3,3,1)
D (6,-1,-1) (1,1,4)
D (7,8,-1) (1,1,1)
D (6,-1,-1) (1,3,5)
D (8,3,9) (4,5,4)
D (3,-1,-1) (3,1,2)
D (6,7,-1) (1,3,2)
D (3,9,-1) (5,2,1)
D (7,8,3) (0,5,2)
D (7,8,3) (0,0,0)
D (6,7,-1) (5,5,3)
D (7,8,-1) (3,4,2)
D (3,9,-1) (5,4,3)
D (6,7,8) (2,5,5)
D (7,-1,-1) (1,1,0)
D (3,-1,-1) (3,0,2)
D (3,-1,-1) (4,4,5)
D (9,-1,-1) (3,2,4)
D (3,9,-1) (2,5,3)
D (9,-1,-1) (0,0,2)
C 0 9
C 1 2
C 2 16
C 3 11
C 4 7
C 5 0
C 6 14
C 7 24
C 8 20
C 9 2
C 10 16
C 11 19
C 12 4
C 13 5
C 14 3
C 15 24
C 16 20
C 17 12
C 18 20
C 19 10
C 20 4
C 21 15
C 22 11
C 23 16
C 24 21
C 25 2
C 26 5
C 27 16
C 28 17
C 29 10
C 30 10
C 31 20
C 32 15
C 33 1
C 34 9
C 35 7
C 36 11
C 37 23
C 38 4
C 39 19
C 40 8
C 41 0
C 42 10
C 43 14
C 44 3
C 45 9
C 46 4
C 47 18
C 48 0
C 49 14
C 50 3
C 51 8
C 52 22
C 53 6
C 54 24
C 55 23
C 56 20
C 57 2
C 58 15
C 59 18
C 60 25
C 61 3
C 62 25
C 63 7
C 64 14
C 65 0
C 66 4
C 67 17
C 68 15
C 69 12
C 70 24
C 71 5
C 72 16
C 73 3
C 74 3
C 75 6
C 76 12
C 77 19
C 78 21
C 79 6
C 80 20
C 81 12
C 82 17
C 83 7
C 84 21
C 85 23
C 86 5
C 87 4
C 88 4
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 12
C 239 7
C 240 7
C 241 10
C 242 11
C 243 24
C 244 1
C 245 18
C 246 2
C 247 21
C 248 21
C 249 3
C 250 20
C 251 25
C 252 6
C 253 23
C 254 15
C 255 18
C 256 16
C 257 6
C 258 4
C 259 10
C 260 12
C 261 20
C 262 18
C 263 5
C 264 2
C 265 18
C 266 2
C 267 9
C 268 1
C 269 7
I 0 1 2 (1,5,4) (0,-1,0,0)
I 3 2 5 (1,5,4) (0,1,-1,0)
I 2 2 16 (5,3,0) (-1,0,1,0)|(-1,1,1,0)|(0,0,0,0)|(1,0,-1,0)|(1,0,-1,0)
