D (6,-1,-1) (0,4,0)
D (3,9,-1) (1,4,0)
D (9,-1,-1) (3,1,2)
D (6,7,-1) (0,1,5)
D (6,7,-1) (2,1,5)
D (8,3,-1) (5,3,0)
D (3,9,-1) (2,5,3)
D (9,-1,-1) (1,4,3)
D (3,9,-1) (5,4,1)
D (3,9,-1) (2,0,0)
D (7,-1,-1) (4,2,3)
D (3,9,-1) (5,0,2)
D (9,-1,-1) (5,2,2)
D (6,-1,-1) (4,1,5)
D (6,7,-1) (4,1,2)
D (7,-1,-1) (4,1,0)
D (8,3,9) (4,3,3)
C 0 15
C 1 22
C 2 14
C 3 15
C 4 19
C 5 4
C 6 25
C 7 4
C 8 6
C 9 25
C 10 18
C 11 12
C 12 16
C 13 4
C 14 6
C 15 24
C 16 11
C 17 7
C 18 15
C 19 11
C 20 12
C 21 4
C 22 20
C 23 25
C 24 0
C 25 18
C 26 10
C 27 8
C 28 15
C 29 21
C 30 3
C 31 4
C 32 12
C 33 4
C 34 4
C 35 12
C 36 11
C 37 25
C 38 20
C 39 17
C 40 23
C 41 7
C 42 11
C 43 0
C 44 11
C 45 17
C 46 10
C 47 15
C 48 1
C 49 10
C 50 10
C 51 21
C 52 14
C 53 2
C 54 20
C 55 2
C 56 10
C 57 23
C 58 21
C 59 14
C 60 7
C 61 25
C 62 15
C 63 14
C 64 6
C 65 6
C 66 26
C 67 17
C 68 2
C 69 5
C 70 25
C 71 25
C 72 15
C 73 6
C 74 2
C 75 18
C 76 23
C 77 19
C 78 5
C 79 19
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 20
C 95 20
C 96 8
C 97 24
C 98 18
C 99 18
C 100 2
C 101 18
C 102 11
C 103 21
C 104 7
C 105 17
C 106 23
C 107 5
C 108 21
C 109 7
C 110 18
C 111 0
C 112 23
C 113 5
C 114 9
C 115 1
C 116 2
C 117 1
C 118 25
C 119 17
C 120 1
C 121 9
C 122 21
C 123 21
C 124 14
C 125 1
C 126 15
C 127 12
C 128 12
C 129 2
C 130 17
C 131 17
C 132 24
C 133 10
C 134 2
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 16
C 206 11
C 207 3
C 208 4
C 209 6
C 210 12
C 211 12
C 212 25
C 213 8
C 214 23
C 215 11
C 216 2
C 217 20
C 218 2
C 219 9
C 220 3
C 221 14
C 222 9
C 223 5
C 224 26
C 225 5
C 226 5
C 227 5
C 228 24
C 229 4
C 230 12
C 231 8
C 232 25
C 233 18
C 234 4
C 235 25
C 236 7
C 237 0
C 238 14
C 239 25
C 240 9
C 241 4
C 242 18
C 243 2
C 244 12
C 245 9
C 246 0
C 247 3
C 248 24
C 249 25
C 250 2
C 251 24
C 252 22
C 253 23
C 254 11
C 255 15
C 256 11
C 257 21
C 258 4
C 259 23
C 260 17
C 261 2
C 262 11
C 263 16
C 264 14
C 265 7
C 266 14
C 267 3
C 268 22
C 269 15
I 5 3 3 (3,4,0) (1,0,1,0)|(0,0,0,0)
I 0 3 19 (2,0,3) (-1,1,1,0)|(1,-1,-1,0)|(1,0,-1,0)|(1,0,-1,0)|(1,0,0,0)
I 3 2 11 (2,1,1) (-1,0,-1,0)|(-1,0,1,0)|(-1,1,-1,0)
