D (7,-1,-1) (1,0,4)
D (9,-1,-1) (4,5,0)
D (6,-1,-1) (3,0,0)
D (6,7,-1) (1,0,1)
D (6,7,8) (4,1,3)
D (6,-1,-1) (1,1,3)
D (9,-1,-1) (3,1,3)
D (8,-1,-1) (2,4,1)
D (9,-1,-1) (5,0,0)
D (7,8,-1) (2,2,4)
D (7,8,-1) (4,3,5)
D (6,-1,-1) (2,5,0)
D (6,-1,-1) (2,0,1)
D (6,-1,-1) (5,0,5)
D (7,8,-1) (0,0,0)
D (9,-1,-1) (4,4,1)
D (7,8,-1) (3,2,1)
D (9,-1,-1) (0,3,1)
D (3,9,-1) (4,2,1)
D (7,8,3) (3,2,0)
D (6,7,8) (2,5,1)
D (6,-1,-1) (1,5,3)
D (7,8,-1) (1,1,1)
C 0 4
C 1 5
C 2 25
C 3 7
C 4 10
C 5 2
C 6 8
C 7 5
C 8 19
C 9 26
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 2
C 39 26
C 40 1
C 41 26
C 42 8
C 43 22
C 44 5
C 45 5
C 46 9
C 47 0
C 48 12
C 49 19
C 50 26
C 51 10
C 52 24
C 53 5
C 54 19
C 55 8
C 56 25
C 57 12
C 58 5
C 59 5
C 60 6
C 61 11
C 62 18
C 63 19
C 64 5
C 65 4
C 66 8
C 67 23
C 68 6
C 69 8
C 70 15
C 71 1
C 72 8
C 73 15
C 74 14
C 75 21
C 76 11
C 77 12
C 78 18
C 79 9
C 80 1
C 81 15
C 82 19
C 83 23
C 84 22
C 85 22
C 86 20
C 87 5
C 88 14
C 89 4
C 90 8
C 91 25
C 92 11
C 93 23
C 94 3
C 95 19
C 96 20
C 97 21
C 98 4
C 99 24
C 100 24
C 101 12
C 102 22
C 103 21
C 104 6
C 105 9
C 106 11
C 107 25
C 108 16
C 109 9
C 110 22
C 111 3
C 112 17
C 113 11
C 114 23
C 115 6
C 116 7
C 117 26
C 118 23
C 119 12
C 120 3
C 121 16
C 122 21
C 123 1
C 124 1
C 125 24
C 126 3
C 127 6
C 128 23
C 129 1
C 130 15
C 131 6
C 132 3
C 133 25
C 134 0
C 135 12
C 136 19
C 137 0
C 138 23
C 139 12
C 140 8
C 141 5
C 142 15
C 143 4
C 144 11
C 145 8
C 146 7
C 147 3
C 148 26
C 149 25
C 150 17
C 151 24
C 152 5
C 153 0
C 154 6
C 155 17
C 156 16
C 157 26
C 158 14
C 159 7
C 160 12
C 161 20
C 162 18
C 163 21
C 164 15
C 165 1
C 166 16
C 167 24
C 168 10
C 169 17
C 170 6
C 171 0
C 172 0
C 173 26
C 174 4
C 175 26
C 176 16
C 177 4
C 178 19
C 179 1
C 180 25
C 181 9
C 182 1
C 183 12
C 184 26
C 185 8
C 186 24
C 187 8
C 188 10
C 189 3
C 190 15
C 191 14
C 192 5
C 193 1
C 194 2
C 195 12
C 196 9
C 197 0
C 198 5
C 199 7
C 200 9
C 201 3
C 202 12
C 203 18
C 204 25
C 205 2
C 206 8
C 207 16
C 208 10
C 209 7
C 210 26
C 211 23
C 212 11
C 213 6
C 214 24
C 215 12
C 216 3
C 217 14
C 218 9
C 219 0
C 220 16
C 221 12
C 222 18
C 223 6
C 224 11
C 225 4
C 226 10
C 227 16
C 228 10
C 229 15
C 230 12
C 231 7
C 232 22
C 233 6
C 234 26
C 235 11
C 236 3
C 237 9
C 238 9
C 239 2
C 240 12
C 241 25
C 242 1
C 243 23
C 244 25
C 245 9
C 246 15
C 247 14
C 248 20
C 249 11
C 250 0
C 251 26
C 252 25
C 253 5
C 254 15
C 255 10
C 256 9
C 257 18
C 258 14
C 259 3
C 260 11
C 261 5
C 262 5
C 263 14
C 264 8
C 265 14
C 266 17
C 267 11
C 268 12
C 269 6
I 2 1 10 (0,3,1) (1,-1,-1,0)
I 3 2 12 (2,4,3) (1,-1,-1,0)|(0,1,-1,0)|(1,0,1,0)
I 0 2 17 (3,3,1) (-1,-1,1,0)|(-1,0,1,0)
