D (9,-1,-1) (0,2,3)
D (8,-1,-1) (3,0,5)
D (9,-1,-1) (4,1,1)
D (9,-1,-1) (4,2,4)
D (6,-1,-1) (1,3,2)
D (7,8,3) (0,2,0)
D (7,8,-1) (0,0,0)
D (6,-1,-1) (1,3,3)
D (3,9,-1) (0,0,5)
D (9,-1,-1) (2,1,2)
D (6,7,-1) (2,1,3)
D (9,-1,-1) (5,4,2)
D (6,7,-1) (2,2,0)
D (7,-1,-1) (5,5,3)
D (7,8,3) (0,2,5)
D (7,8,3) (5,1,4)
D (8,-1,-1) (3,2,1)
D (3,-1,-1) (4,4,3)
D (9,-1,-1) (3,5,3)
D (8,3,-1) (2,4,3)
D (7,8,3) (4,2,3)
D (7,-1,-1) (1,2,0)
D (7,-1,-1) (4,2,5)
D (7,8,-1) (2,0,1)
D (6,-1,-1) (3,0,4)
D (8,3,9) (0,0,1)
D (7,8,3) (2,3,3)
D (9,-1,-1) (0,4,3)
C 0 14
C 1 20
C 2 9
C 3 9
C 4 18
C 5 9
C 6 7
C 7 5
C 8 18
C 9 23
C 10 4
C 11 15
C 12 10
C 13 20
C 14 18
C 15 5
C 16 2
C 17 10
C 18 6
C 19 17
C 20 7
C 21 3
C 22 20
C 23 5
C 24 6
C 25 14
C 26 2
C 27 14
C 28 10
C 29 5
C 30 25
C 31 26
C 32 17
C 33 10
C 34 26
C 35 15
C 36 8
C 37 5
C 38 26
C 39 5
C 40 1
C 41 25
C 42 15
C 43 22
C 44 1
C 45 23
C 46 21
C 47 12
C 48 3
C 49 6
C 50 8
C 51 6
C 52 16
C 53 20
C 54 5
C 55 21
C 56 6
C 57 12
C 58 16
C 59 11
C 60 2
C 61 6
C 62 12
C 63 2
C 64 9
C 65 1
C 66 26
C 67 16
C 68 24
C 69 21
C 70 5
C 71 24
C 72 0
C 73 8
C 74 3
C 75 10
C 76 7
C 77 23
C 78 22
C 79 22
C 80 4
C 81 14
C 82 22
C 83 10
C 84 14
C 85 12
C 86 19
C 87 7
C 88 3
C 89 23
C 90 19
C 91 25
C 92 25
C 93 5
C 94 5
C 95 25
C 96 12
C 97 3
C 98 18
C 99 14
C 100 23
C 101 10
C 102 18
C 103 19
C 104 14
C 105 3
C 106 1
C 107 18
C 108 7
C 109 7
C 110 5
C 111 19
C 112 1
C 113 23
C 114 26
C 115 14
C 116 20
C 117 15
C 118 2
C 119 25
C 120 11
C 121 10
C 122 21
C 123 24
C 124 19
C 125 17
C 126 23
C 127 5
C 128 10
C 129 0
C 130 10
C 131 3
C 132 24
C 133 9
C 134 1
C 135 8
C 136 0
C 137 12
C 138 9
C 139 25
C 140 4
C 141 4
C 142 6
C 143 11
C 144 12
C 145 24
C 146 26
C 147 15
C 148 9
C 149 18
C 150 15
C 151 15
C 152 16
C 153 20
C 154 6
C 155 0
C 156 8
C 157 3
C 158 25
C 159 6
C 160 15
C 161 23
C 162 20
C 163 26
C 164 2
C 165 0
C 166 26
C 167 5
C 168 16
C 169 22
C 170 8
C 171 1
C 172 5
C 173 8
C 174 3
C 175 23
C 176 16
C 177 15
C 178 20
C 179 1
C 180 5
C 181 17
C 182 5
C 183 5
C 184 19
C 185 17
C 186 26
C 187 7
C 188 18
C 189 5
C 190 22
C 191 6
C 192 22
C 193 12
C 194 18
C 195 23
C 196 8
C 197 25
C 198 26
C 199 23
C 200 3
C 201 25
C 202 14
C 203 10
C 204 21
C 205 14
C 206 20
C 207 22
C 208 1
C 209 16
C 210 15
C 211 19
C 212 23
C 213 23
C 214 25
C 215 15
C 216 18
C 217 0
C 218 20
C 219 17
C 220 0
C 221 4
C 222 8
C 223 1
C 224 7
C 225 26
C 226 19
C 227 15
C 228 17
C 229 24
C 230 6
C 231 25
C 232 22
C 233 20
C 234 8
C 235 26
C 236 1
C 237 22
C 238 24
C 239 24
C 240 5
C 241 16
C 242 25
C 243 25
C 244 17
C 245 12
C 246 3
C 247 7
C 248 19
C 249 24
C 250 1
C 251 2
C 252 12
C 253 4
C 254 19
C 255 0
C 256 3
C 257 5
C 258 15
C 259 9
C 260 25
C 261 4
C 262 8
C 263 0
C 264 11
C 265 7
C 266 14
C 267 16
C 268 21
C 269 17
I 5 1 9 (0,5,0) (1,0,-1,0)|(-1,0,-1,0)|(1,0,-1,0)
I 0 1 9 (5,2,4) (-1,-1,-1,0)|(0,0,0,0)|(0,-1,1,0)|(1,0,-1,0)|(0,1,-1,0)
I 5 2 18 (0,3,0) (0,1,-1,0)|(-1,0,-1,0)
I 0 3 13 (3,2,0) (0,0,0,0)|(-1,-1,-1,0)|(0,1,-1,0)
