D (8,-1,-1) (0,0,2)
D (9,-1,-1) (3,2,1)
D (3,-1,-1) (1,4,2)
D (8,3,9) (5,4,5)
D (3,9,-1) (4,5,0)
D (3,9,-1) (4,5,5)
D (9,-1,-1) (5,0,0)
D (7,8,3) (4,0,1)
D (6,7,8) (1,5,4)
D (9,-1,-1) (1,1,1)
D (9,-1,-1) (2,2,3)
D (3,9,-1) (4,3,5)
D (9,-1,-1) (2,3,4)
D (3,-1,-1) (2,3,5)
D (9,-1,-1) (5,4,3)
D (9,-1,-1) (2,4,2)
D (7,8,-1) (2,5,4)
D (9,-1,-1) (3,1,0)
D (3,9,-1) (1,4,3)
D (6,7,8) (4,5,4)
D (7,-1,-1) (5,0,2)
C 0 7
C 1 7
C 2 3
C 3 15
C 4 11
C 5 20
C 6 18
C 7 8
C 8 24
C 9 12
C 10 14
C 11 7
C 12 22
C 13 17
C 14 23
C 15 20
C 16 4
C 17 11
C 18 10
C 19 16
C 20 24
C 21 25
C 22 17
C 23 2
C 24 7
C 25 18
C 26 22
C 27 3
C 28 4
C 29 11
C 30 17
C 31 6
C 32 26
C 33 1
C 34 20
C 35 3
C 36 18
C 37 14
C 38 18
C 39 1
C 40 18
C 41 2
C 42 21
C 43 1
C 44 20
C 45 1
C 46 24
C 47 26
C 48 17
C 49 19
C 50 3
C 51 9
C 52 23
C 53 4
C 54 17
C 55 24
C 56 20
C 57 3
C 58 9
C 59 10
C 60 1
C 61 11
C 62 12
C 63 21
C 64 1
C 65 14
C 66 25
C 67 21
C 68 0
C 69 10
C 70 17
C 71 14
C 72 6
C 73 24
C 74 16
C 75 16
C 76 10
C 77 11
C 78 12
C 79 7
C 80 25
C 81 19
C 82 24
C 83 16
C 84 4
C 85 8
C 86 9
C 87 7
C 88 23
C 89 21
C 90 23
C 91 1
C 92 5
C 93 17
C 94 6
C 95 2
C 96 20
C 97 8
C 98 5
C 99 10
C 100 8
C 101 3
C 102 9
C 103 20
C 104 5
C 105 22
C 106 18
C 107 2
C 108 18
C 109 25
C 110 16
C 111 17
C 112 16
C 113 21
C 114 7
C 115 18
C 116 5
C 117 4
C 118 23
C 119 26
C 120 5
C 121 22
C 122 14
C 123 2
C 124 7
C 125 20
C 126 20
C 127 6
C 128 26
C 129 4
C 130 11
C 131 11
C 132 26
C 133 1
C 134 6
C 135 0
C 136 21
C 137 20
C 138 14
C 139 26
C 140 3
C 141 8
C 142 0
C 143 19
C 144 7
C 145 16
C 146 20
C 147 15
C 148 20
C 149 20
C 150 23
C 151 5
C 152 4
C 153 22
C 154 12
C 155 20
C 156 3
C 157 21
C 158 6
C 159 12
C 160 23
C 161 11
C 162 11
C 163 6
C 164 9
C 165 3
C 166 11
C 167 8
C 168 7
C 169 9
C 170 9
C 171 4
C 172 7
C 173 6
C 174 9
C 175 22
C 176 21
C 177 22
C 178 10
C 179 17
C 180 16
C 181 6
C 182 3
C 183 20
C 184 10
C 185 23
C 186 5
C 187 4
C 188 23
C 189 15
C 190 10
C 191 2
C 192 1
C 193 5
C 194 16
C 195 12
C 196 0
C 197 17
C 198 21
C 199 20
C 200 15
C 201 12
C 202 25
C 203 11
C 204 17
C 205 19
C 206 25
C 207 15
C 208 17
C 209 26
C 210 1
C 211 5
C 212 5
C 213 10
C 214 12
C 215 23
C 216 12
C 217 3
C 218 9
C 219 22
C 220 9
C 221 14
C 222 2
C 223 0
C 224 11
C 225 1
C 226 5
C 227 18
C 228 4
C 229 23
C 230 14
C 231 3
C 232 7
C 233 22
C 234 6
C 235 21
C 236 5
C 237 25
C 238 15
C 239 20
C 240 8
C 241 6
C 242 6
C 243 0
C 244 11
C 245 16
C 246 1
C 247 5
C 248 23
C 249 19
C 250 6
C 251 3
C 252 9
C 253 1
C 254 15
C 255 18
C 256 8
C 257 24
C 258 11
C 259 6
C 260 9
C 261 11
C 262 21
C 263 15
C 264 21
C 265 8
C 266 9
C 267 3
C 268 20
C 269 1
I 0 1 11 (2,5,5) (1,0,-1,0)|(-1,1,-1,0)|(0,1,1,0)|(-1,0,0,0)|(-1,0,1,0)
I 3 2 5 (0,4,2) (-1,0,1,0)|(-1,1,0,0)|(0,-1,-1,0)
