D (6,-1,-1) (5,0,0)
D (8,-1,-1) (2,4,0)
D (3,9,-1) (1,4,2)
D (6,-1,-1) (4,3,4)
D (9,-1,-1) (5,0,1)
D (3,9,-1) (2,5,0)
D (3,9,-1) (3,2,1)
D (9,-1,-1) (1,1,5)
D (3,9,-1) (1,1,1)
D (8,3,-1) (2,2,0)
D (3,9,-1) (4,2,2)
D (3,9,-1) (4,2,1)
D (6,7,-1) (2,3,1)
D (7,8,-1) (3,2,3)
D (7,8,-1) (3,3,4)
D (3,-1,-1) (0,0,2)
D (6,7,8) (2,4,2)
C 0 8
C 1 10
C 2 22
C 3 11
C 4 14
C 5 23
C 6 14
C 7 15
C 8 4
C 9 1
C 10 0
C 11 16
C 12 14
C 13 8
C 14 20
C 15 1
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 7
C 35 23
C 36 16
C 37 12
C 38 18
C 39 18
C 40 17
C 41 19
C 42 9
C 43 10
C 44 20
C 45 14
C 46 1
C 47 18
C 48 26
C 49 5
C 50 7
C 51 9
C 52 17
C 53 0
C 54 4
C 55 8
C 56 20
C 57 25
C 58 12
C 59 16
C 60 7
C 61 22
C 62 0
C 63 21
C 64 4
C 65 9
C 66 5
C 67 12
C 68 3
C 69 10
C 70 2
C 71 24
C 72 12
C 73 19
C 74 21
C 75 2
C 76 0
C 77 24
C 78 2
C 79 7
C 80 18
C 81 9
C 82 9
C 83 16
C 84 0
C 85 14
C 86 2
C 87 25
C 88 9
C 89 3
C 90 19
C 91 0
C 92 10
C 93 16
C 94 10
C 95 21
C 96 20
C 97 18
C 98 19
C 99 17
C 100 7
C 101 7
C 102 9
C 103 14
C 104 25
C 105 0
C 106 0
C 107 15
C 108 16
C 109 14
C 110 0
C 111 9
C 112 12
C 113 0
C 114 6
C 115 0
C 116 5
C 117 16
C 118 9
C 119 26
C 120 3
C 121 4
C 122 22
C 123 25
C 124 12
C 125 8
C 126 15
C 127 18
C 128 4
C 129 24
C 130 14
C 131 10
C 132 26
C 133 4
C 134 20
C 135 15
C 136 14
C 137 21
C 138 12
C 139 8
C 140 22
C 141 17
C 142 6
C 143 10
C 144 22
C 145 16
C 146 23
C 147 18
C 148 11
C 149 21
C 150 6
C 151 19
C 152 8
C 153 14
C 154 14
C 155 19
C 156 15
C 157 11
C 158 12
C 159 15
C 160 12
C 161 1
C 162 25
C 163 21
C 164 18
C 165 21
C 166 25
C 167 17
C 168 4
C 169 22
C 170 12
C 171 16
C 172 21
C 173 1
C 174 12
C 175 15
C 176 2
C 177 18
C 178 23
C 179 18
C 180 20
C 181 5
C 182 25
C 183 22
C 184 25
C 185 20
C 186 11
C 187 23
C 188 21
C 189 2
C 190 9
C 191 8
C 192 18
C 193 24
C 194 1
C 195 3
C 196 12
C 197 24
C 198 2
C 199 19
C 200 2
C 201 8
C 202 11
C 203 4
C 204 18
C 205 10
C 206 8
C 207 7
C 208 20
C 209 4
C 210 20
C 211 15
C 212 14
C 213 10
C 214 23
C 215 14
C 216 23
C 217 2
C 218 24
C 219 18
C 220 6
C 221 19
C 222 20
C 223 8
C 224 25
C 225 9
C 226 7
C 227 25
C 228 19
C 229 6
C 230 25
C 231 16
C 232 6
C 233 9
C 234 14
C 235 6
C 236 7
C 237 16
C 238 11
C 239 18
C 240 19
C 241 0
C 242 23
C 243 23
C 244 20
C 245 3
C 246 11
C 247 11
C 248 10
C 249 24
C 250 4
C 251 24
C 252 26
C 253 2
C 254 8
C 255 2
C 256 8
C 257 1
C 258 15
C 259 4
C 260 4
C 261 12
C 262 11
C 263 7
C 264 5
C 265 1
C 266 11
C 267 15
C 268 19
C 269 20
I 1 3 4 (0,2,1) (1,1,0,0)|(0,-1,1,0)|(1,1,-1,0)|(1,1,0,0)
I 2 1 6 (2,2,5) (1,1,1,0)|(0,-1,-1,0)|(1,0,0,0)
I 5 3 9 (2,2,2) (0,0,-1,0)
