D (9,-1,-1) (2,2,0)
D (3,-1,-1) (1,3,5)
D (6,7,-1) (0,5,1)
D (6,7,-1) (3,3,1)
D (3,9,-1) (5,5,2)
D (6,-1,-1) (1,1,2)
D (3,9,-1) (2,1,2)
D (8,-1,-1) (2,0,2)
D (7,8,-1) (5,4,2)
D (3,-1,-1) (5,1,0)
D (9,-1,-1) (0,0,0)
D (8,3,-1) (5,5,5)
D (8,3,9) (3,4,1)
D (7,8,-1) (3,2,3)
D (3,-1,-1) (1,2,5)
D (7,8,-1) (2,5,4)
D (3,-1,-1) (3,0,0)
D (3,9,-1) (3,5,5)
D (6,7,8) (5,4,3)
C 0 6
C 1 2
C 2 14
C 3 17
C 4 12
C 5 25
C 6 9
C 7 15
C 8 6
C 9 16
C 10 3
C 11 20
C 12 3
C 13 11
C 14 23
C 15 17
C 16 3
C 17 12
C 18 14
C 19 17
C 20 14
C 21 25
C 22 7
C 23 19
C 24 11
C 25 3
C 26 16
C 27 6
C 28 21
C 29 21
C 30 3
C 31 20
C 32 25
C 33 12
C 34 12
C 35 17
C 36 5
C 37 21
C 38 8
C 39 3
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 14
C 132 3
C 133 19
C 134 7
C 135 11
C 136 21
C 137 8
C 138 10
C 139 12
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 21
C 165 24
C 166 11
C 167 26
C 168 0
C 169 14
C 170 4
C 171 0
C 172 8
C 173 11
C 174 25
C 175 0
C 176 15
C 177 23
C 178 20
C 179 20
C 180 25
C 181 16
C 182 22
C 183 7
C 184 5
C 185 22
C 186 14
C 187 17
C 188 24
C 189 14
C 190 4
C 191 23
C 192 19
C 193 26
C 194 5
C 195 23
C 196 18
C 197 25
C 198 25
C 199 6
C 200 21
C 201 8
C 202 3
C 203 19
C 204 17
C 205 9
C 206 21
C 207 5
C 208 26
C 209 4
C 210 9
C 211 23
C 212 0
C 213 21
C 214 24
C 215 21
C 216 11
C 217 24
C 218 24
C 219 4
C 220 23
C 221 21
C 222 5
C 223 17
C 224 17
C 225 10
C 226 22
C 227 12
C 228 5
C 229 7
C 230 5
C 231 2
C 232 8
C 233 26
C 234 16
C 235 0
C 236 22
C 237 16
C 238 6
C 239 11
C 240 16
C 241 0
C 242 11
C 243 7
C 244 20
C 245 23
C 246 20
C 247 8
C 248 26
C 249 25
C 250 24
C 251 8
C 252 26
C 253 5
C 254 10
C 255 6
C 256 9
C 257 24
C 258 1
C 259 1
C 260 19
C 261 8
C 262 6
C 263 2
C 264 8
C 265 2
C 266 4
C 267 10
C 268 23
C 269 5
I 0 1 11 (1,3,0) (1,0,1,0)|(1,1,0,0)|(-1,-1,-1,0)
I 3 3 20 (4,2,3) (0,0,1,0)
I 2 1 20 (3,3,3) (-1,0,0,0)|(1,-1,0,0)
