D (7,8,3) (3,2,0)
D (9,-1,-1) (1,0,3)
D (8,3,-1) (2,3,2)
D (3,9,-1) (4,0,2)
D (6,7,-1) (1,2,5)
D (6,7,8) (4,5,1)
C 0 1
C 1 3
C 2 21
C 3 18
C 4 21
C 5 18
C 6 23
C 7 9
C 8 22
C 9 22
C 10 6
C 11 23
C 12 19
C 13 11
C 14 26
C 15 6
C 16 12
C 17 23
C 18 16
C 19 2
C 20 2
C 21 15
C 22 21
C 23 12
C 24 17
C 25 0
C 26 25
C 27 7
C 28 19
C 29 10
C 30 11
C 31 24
C 32 3
C 33 16
C 34 11
C 35 21
C 36 5
C 37 1
C 38 8
C 39 10
C 40 24
C 41 17
C 42 0
C 43 11
C 44 26
C 45 15
C 46 25
C 47 22
C 48 20
C 49 3
C 50 22
C 51 23
C 52 21
C 53 26
C 54 0
C 55 10
C 56 24
C 57 18
C 58 16
C 59 4
C 60 20
C 61 4
C 62 18
C 63 19
C 64 19
C 65 8
C 66 17
C 67 11
C 68 10
C 69 1
C 70 14
C 71 21
C 72 17
C 73 4
C 74 9
C 75 26
C 76 12
C 77 21
C 78 23
C 79 15
C 80 17
C 81 24
C 82 15
C 83 10
C 84 9
C 85 16
C 86 17
C 87 1
C 88 0
C 89 25
C 90 8
C 91 22
C 92 26
C 93 26
C 94 20
C 95 15
C 96 5
C 97 14
C 98 2
C 99 19
C 100 16
C 101 24
C 102 0
C 103 12
C 104 21
C 105 26
C 106 25
C 107 11
C 108 26
C 109 3
C 110 2
C 111 26
C 112 22
C 113 25
C 114 22
C 115 4
C 116 9
C 117 26
C 118 19
C 119 6
C 120 3
C 121 6
C 122 4
C 123 5
C 124 22
C 125 0
C 126 1
C 127 20
C 128 0
C 129 21
C 130 8
C 131 15
C 132 20
C 133 7
C 134 9
C 135 19
C 136 0
C 137 21
C 138 14
C 139 11
C 140 15
C 141 22
C 142 16
C 143 19
C 144 21
C 145 1
C 146 3
C 147 24
C 148 2
C 149 10
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 16
C 210 25
C 211 22
C 212 25
C 213 6
C 214 7
C 215 14
C 216 3
C 217 21
C 218 19
C 219 1
C 220 8
C 221 9
C 222 11
C 223 0
C 224 4
C 225 0
C 226 21
C 227 18
C 228 9
C 229 25
C 230 24
C 231 5
C 232 17
C 233 24
C 234 8
C 235 15
C 236 4
C 237 7
C 238 26
C 239 15
C 240 11
C 241 12
C 242 7
C 243 17
C 244 21
C 245 8
C 246 9
C 247 5
C 248 11
C 249 26
C 250 11
C 251 6
C 252 21
C 253 25
C 254 18
C 255 3
C 256 11
C 257 26
C 258 20
C 259 1
C 260 26
C 261 18
C 262 15
C 263 14
C 264 20
C 265 4
C 266 8
C 267 21
C 268 7
C 269 12
I 2 1 2 (1,5,2) (1,-1,-1,0)
I 1 3 5 (1,0,4) (0,1,-1,0)|(0,-1,1,0)
I 2 1 13 (1,2,4) (0,0,0,0)|(-1,-1,1,0)
