D (6,7,8) (1,5,3)
D (3,9,-1) (3,4,2)
D (9,-1,-1) (2,0,2)
D (6,-1,-1) (3,3,2)
D (7,8,-1) (1,2,3)
D (9,-1,-1) (3,0,1)
D (9,-1,-1) (4,4,3)
D (8,3,-1) (5,0,1)
D (6,7,8) (5,5,2)
D (8,-1,-1) (5,4,4)
D (3,9,-1) (5,2,4)
D (8,3,-1) (1,2,0)
D (6,7,-1) (1,1,3)
D (6,7,8) (1,4,2)
D (3,-1,-1) (0,1,4)
D (3,9,-1) (4,1,3)
D (6,7,-1) (1,4,0)
D (7,8,-1) (3,0,4)
C 0 10
C 1 7
C 2 3
C 3 20
C 4 24
C 5 14
C 6 11
C 7 10
C 8 5
C 9 25
C 10 7
C 11 22
C 12 26
C 13 5
C 14 20
C 15 7
C 16 6
C 17 21
C 18 17
C 19 12
C 20 8
C 21 15
C 22 9
C 23 7
C 24 16
C 25 17
C 26 2
C 27 3
C 28 3
C 29 10
C 30 7
C 31 2
C 32 23
C 33 21
C 34 22
C 35 4
C 36 2
C 37 16
C 38 24
C 39 10
C 40 6
C 41 26
C 42 26
C 43 18
C 44 26
C 45 2
C 46 26
C 47 10
C 48 8
C 49 18
C 50 25
C 51 7
C 52 20
C 53 21
C 54 24
C 55 9
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 10
C 87 8
C 88 1
C 89 14
C 90 5
C 91 16
C 92 1
C 93 11
C 94 8
C 95 5
C 96 3
C 97 21
C 98 26
C 99 17
C 100 4
C 101 22
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 26
C 115 17
C 116 4
C 117 26
C 118 20
C 119 2
C 120 4
C 121 23
C 122 11
C 123 21
C 124 15
C 125 4
C 126 23
C 127 17
C 128 0
C 129 5
C 130 3
C 131 2
C 132 19
C 133 10
C 134 18
C 135 9
C 136 2
C 137 21
C 138 15
C 139 26
C 140 17
C 141 6
C 142 22
C 143 6
C 144 20
C 145 4
C 146 3
C 147 25
C 148 10
C 149 8
C 150 23
C 151 2
C 152 9
C 153 25
C 154 21
C 155 3
C 156 14
C 157 6
C 158 20
C 159 20
C 160 17
C 161 16
C 162 0
C 163 21
C 164 12
C 165 23
C 166 12
C 167 4
C 168 2
C 169 11
C 170 5
C 171 14
C 172 12
C 173 8
C 174 1
C 175 7
C 176 15
C 177 3
C 178 5
C 179 22
C 180 10
C 181 7
C 182 25
C 183 25
C 184 10
C 185 12
C 186 12
C 187 4
C 188 12
C 189 8
C 190 15
C 191 11
C 192 23
C 193 14
C 194 10
C 195 21
C 196 7
C 197 0
C 198 24
C 199 12
C 200 6
C 201 3
C 202 4
C 203 6
C 204 20
C 205 1
C 206 19
C 207 5
C 208 11
C 209 22
C 210 24
C 211 8
C 212 15
C 213 3
C 214 1
C 215 11
C 216 19
C 217 7
C 218 22
C 219 22
C 220 7
C 221 11
C 222 22
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 10
C 230 15
C 231 14
C 232 10
C 233 14
C 234 24
C 235 2
C 236 12
C 237 22
C 238 20
C 239 25
C 240 12
C 241 16
C 242 11
C 243 17
C 244 9
C 245 4
C 246 5
C 247 20
C 248 17
C 249 9
C 250 17
C 251 11
C 252 8
C 253 11
C 254 7
C 255 7
C 256 3
C 257 18
C 258 21
C 259 6
C 260 10
C 261 26
C 262 25
C 263 16
C 264 17
C 265 4
C 266 0
C 267 14
C 268 4
C 269 24
I 3 2 19 (0,4,1) (1,0,0,0)|(-1,1,1,0)
I 0 1 14 (3,5,1) (-1,-1,1,0)|(0,-1,1,0)|(-1,1,-1,0)|(-1,1,-1,0)|(-1,-1,-1,0)
