D (3,-1,-1) (5,1,2)
D (6,-1,-1) (0,3,5)
D (8,3,-1) (0,2,5)
D (7,-1,-1) (5,2,2)
D (6,7,-1) (1,3,4)
D (8,3,9) (0,0,2)
D (3,9,-1) (1,3,3)
D (7,8,-1) (0,1,2)
D (6,7,8) (1,5,4)
C 0 11
C 1 0
C 2 4
C 3 23
C 4 5
C 5 9
C 6 0
C 7 23
C 8 14
C 9 26
C 10 24
C 11 6
C 12 21
C 13 18
C 14 5
C 15 22
C 16 19
C 17 14
C 18 9
C 19 3
C 20 0
C 21 2
C 22 26
C 23 4
C 24 0
C 25 15
C 26 2
C 27 23
C 28 22
C 29 2
C 30 25
C 31 21
C 32 0
C 33 19
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 11
C 52 3
C 53 0
C 54 20
C 55 0
C 56 1
C 57 2
C 58 12
C 59 5
C 60 14
C 61 17
C 62 20
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 6
C 87 17
C 88 18
C 89 14
C 90 6
C 91 12
C 92 20
C 93 26
C 94 23
C 95 3
C 96 7
C 97 12
C 98 17
C 99 14
C 100 17
C 101 16
C 102 20
C 103 4
C 104 25
C 105 4
C 106 3
C 107 23
C 108 5
C 109 12
C 110 22
C 111 26
C 112 7
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 12
C 178 18
C 179 16
C 180 26
C 181 16
C 182 18
C 183 16
C 184 9
C 185 10
C 186 21
C 187 0
C 188 22
C 189 23
C 190 20
C 191 5
C 192 23
C 193 0
C 194 23
C 195 10
C 196 3
C 197 12
C 198 5
C 199 20
C 200 7
C 201 17
C 202 9
C 203 4
C 204 5
C 205 8
C 206 0
C 207 19
C 208 20
C 209 14
C 210 6
C 211 7
C 212 6
C 213 17
C 214 0
C 215 20
C 216 22
C 217 18
C 218 11
C 219 7
C 220 26
C 221 8
C 222 9
C 223 25
C 224 1
C 225 7
C 226 25
C 227 18
C 228 6
C 229 26
C 230 5
C 231 3
C 232 6
C 233 19
C 234 4
C 235 10
C 236 20
C 237 26
C 238 20
C 239 24
C 240 5
C 241 0
C 242 16
C 243 15
C 244 26
C 245 5
C 246 1
C 247 11
C 248 0
C 249 17
C 250 24
C 251 14
C 252 7
C 253 18
C 254 12
C 255 16
C 256 18
C 257 3
C 258 0
C 259 18
C 260 18
C 261 19
C 262 24
C 263 22
C 264 8
C 265 12
C 266 19
C 267 16
C 268 24
C 269 5
I 0 2 8 (2,0,5) (0,1,-1,0)|(-1,1,1,0)|(-1,0,1,0)|(0,-1,-1,0)
I 4 1 14 (0,4,4) (1,-1,0,0)|(-1,1,-1,0)|(1,0,0,0)
I 4 1 13 (3,1,3) (-1,1,1,0)
