D (9,-1,-1) (0,0,0)
D (7,-1,-1) (2,4,2)
D (7,-1,-1) (4,5,2)
D (6,7,8) (1,3,0)
D (8,3,9) (5,4,3)
D (7,-1,-1) (0,5,5)
D (7,8,-1) (3,3,3)
D (9,-1,-1) (1,5,0)
D (7,8,-1) (4,1,1)
D (9,-1,-1) (3,3,2)
D (7,8,-1) (5,5,4)
D (8,-1,-1) (0,4,0)
D (7,-1,-1) (4,2,5)
D (3,9,-1) (1,2,2)
D (6,7,8) (1,3,2)
D (6,7,8) (3,1,4)
D (9,-1,-1) (3,5,1)
D (9,-1,-1) (4,2,4)
D (6,7,-1) (5,5,0)
D (8,3,9) (2,4,1)
D (8,3,-1) (1,0,2)
D (8,-1,-1) (0,2,2)
D (6,7,8) (2,5,5)
D (6,7,-1) (1,2,3)
D (3,9,-1) (5,3,1)
D (3,9,-1) (4,3,5)
D (3,9,-1) (3,0,0)
D (7,-1,-1) (0,1,1)
D (7,8,-1) (0,3,2)
D (7,8,-1) (5,4,5)
D (9,-1,-1) (5,1,5)
C 0 20
C 1 23
C 2 3
C 3 16
C 4 20
C 5 8
C 6 3
C 7 20
C 8 12
C 9 23
C 10 24
C 11 5
C 12 15
C 13 26
C 14 10
C 15 24
C 16 20
C 17 12
C 18 15
C 19 9
C 20 9
C 21 16
C 22 15
C 23 2
C 24 8
C 25 22
C 26 10
C 27 2
C 28 17
C 29 20
C 30 23
C 31 26
C 32 21
C 33 8
C 34 5
C 35 12
C 36 19
C 37 5
C 38 8
C 39 9
C 40 3
C 41 12
C 42 6
C 43 16
C 44 1
C 45 3
C 46 1
C 47 17
C 48 3
C 49 19
C 50 17
C 51 2
C 52 6
C 53 3
C 54 20
C 55 24
C 56 8
C 57 4
C 58 26
C 59 5
C 60 14
C 61 3
C 62 14
C 63 17
C 64 5
C 65 22
C 66 11
C 67 2
C 68 7
C 69 11
C 70 15
C 71 20
C 72 19
C 73 17
C 74 4
C 75 21
C 76 1
C 77 18
C 78 5
C 79 10
C 80 9
C 81 8
C 82 3
C 83 6
C 84 9
C 85 20
C 86 9
C 87 11
C 88 14
C 89 21
C 90 0
C 91 19
C 92 8
C 93 1
C 94 4
C 95 1
C 96 11
C 97 14
C 98 25
C 99 20
C 100 18
C 101 20
C 102 21
C 103 24
C 104 9
C 105 17
C 106 7
C 107 4
C 108 3
C 109 16
C 110 17
C 111 18
C 112 15
C 113 20
C 114 14
C 115 4
C 116 15
C 117 26
C 118 20
C 119 7
C 120 0
C 121 22
C 122 19
C 123 5
C 124 26
C 125 8
C 126 12
C 127 18
C 128 23
C 129 21
C 130 5
C 131 14
C 132 15
C 133 25
C 134 19
C 135 0
C 136 3
C 137 3
C 138 21
C 139 0
C 140 24
C 141 24
C 142 3
C 143 0
C 144 24
C 145 6
C 146 12
C 147 24
C 148 11
C 149 22
C 150 18
C 151 7
C 152 17
C 153 20
C 154 18
C 155 4
C 156 17
C 157 12
C 158 6
C 159 4
C 160 15
C 161 15
C 162 5
C 163 3
C 164 0
C 165 0
C 166 17
C 167 21
C 168 3
C 169 3
C 170 11
C 171 17
C 172 12
C 173 11
C 174 2
C 175 18
C 176 26
C 177 11
C 178 0
C 179 0
C 180 0
C 181 19
C 182 1
C 183 20
C 184 19
C 185 24
C 186 23
C 187 21
C 188 21
C 189 4
C 190 6
C 191 26
C 192 22
C 193 14
C 194 17
C 195 5
C 196 3
C 197 24
C 198 3
C 199 22
C 200 11
C 201 5
C 202 10
C 203 2
C 204 6
C 205 26
C 206 22
C 207 0
C 208 8
C 209 15
C 210 10
C 211 0
C 212 21
C 213 18
C 214 17
C 215 24
C 216 5
C 217 12
C 218 16
C 219 22
C 220 14
C 221 19
C 222 26
C 223 22
C 224 4
C 225 14
C 226 7
C 227 3
C 228 22
C 229 2
C 230 23
C 231 7
C 232 12
C 233 12
C 234 1
C 235 16
C 236 6
C 237 14
C 238 9
C 239 15
C 240 25
C 241 20
C 242 18
C 243 20
C 244 16
C 245 7
C 246 18
C 247 21
C 248 19
C 249 4
C 250 17
C 251 4
C 252 8
C 253 18
C 254 8
C 255 6
C 256 8
C 257 9
C 258 22
C 259 15
C 260 8
C 261 26
C 262 21
C 263 26
C 264 22
C 265 8
C 266 26
C 267 4
C 268 22
C 269 14
I 1 3 11 (2,3,3) (-1,0,0,0)
I 0 3 19 (0,3,3) (1,0,0,0)|(0,0,0,0)
I 1 1 4 (3,1,3) (-1,0,0,0)
