D (7,8,3) (1,5,2)
D (8,3,9) (3,4,2)
D (3,9,-1) (4,1,3)
D (6,-1,-1) (4,4,5)
D (7,8,3) (5,0,3)
D (7,8,3) (0,2,5)
D (7,-1,-1) (4,4,4)
D (3,9,-1) (1,3,0)
D (3,9,-1) (1,2,5)
D (8,3,9) (3,2,3)
D (7,8,3) (2,5,1)
D (6,7,-1) (5,0,5)
D (7,8,3) (3,2,2)
D (3,-1,-1) (0,0,5)
D (3,9,-1) (1,0,2)
D (7,-1,-1) (5,3,1)
D (6,7,-1) (2,2,5)
D (9,-1,-1) (5,4,5)
D (6,7,8) (3,0,5)
D (8,-1,-1) (5,4,2)
D (6,7,-1) (1,1,3)
D (8,3,9) (0,1,0)
D (6,-1,-1) (2,4,0)
D (6,7,-1) (3,5,5)
D (9,-1,-1) (2,0,0)
D (7,8,3) (5,4,4)
D (8,3,9) (0,4,5)
C 0 21
C 1 24
C 2 8
C 3 6
C 4 0
C 5 25
C 6 5
C 7 2
C 8 12
C 9 6
C 10 6
C 11 3
C 12 3
C 13 16
C 14 21
C 15 14
C 16 3
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 4
C 72 18
C 73 3
C 74 17
C 75 6
C 76 5
C 77 4
C 78 1
C 79 2
C 80 20
C 81 19
C 82 2
C 83 24
C 84 23
C 85 6
C 86 23
C 87 5
C 88 21
C 89 18
C 90 11
C 91 22
C 92 16
C 93 4
C 94 7
C 95 25
C 96 14
C 97 4
C 98 22
C 99 24
C 100 26
C 101 8
C 102 18
C 103 11
C 104 18
C 105 11
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 24
C 145 24
C 146 6
C 147 21
C 148 3
C 149 8
C 150 15
C 151 4
C 152 18
C 153 25
C 154 23
C 155 4
C 156 10
C 157 16
C 158 10
C 159 8
C 160 11
C 161 0
C 162 14
C 163 0
C 164 2
C 165 15
C 166 7
C 167 12
C 168 19
C 169 1
C 170 1
C 171 14
C 172 18
C 173 7
C 174 15
C 175 24
C 176 4
C 177 14
C 178 18
C 179 0
C 180 11
C 181 10
C 182 21
C 183 19
C 184 24
C 185 5
C 186 23
C 187 8
C 188 9
C 189 3
C 190 16
C 191 16
C 192 3
C 193 18
C 194 2
C 195 4
C 196 7
C 197 11
C 198 14
C 199 10
C 200 26
C 201 26
C 202 7
C 203 26
C 204 17
C 205 21
C 206 20
C 207 0
C 208 20
C 209 2
C 210 25
C 211 14
C 212 21
C 213 1
C 214 12
C 215 9
C 216 22
C 217 12
C 218 21
C 219 8
C 220 0
C 221 7
C 222 18
C 223 6
C 224 19
C 225 3
C 226 12
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 19
C 258 1
C 259 22
C 260 17
C 261 24
C 262 20
C 263 23
C 264 18
C 265 19
C 266 25
C 267 3
C 268 16
C 269 18
I 5 3 12 (4,5,3) (-1,0,0,0)
I 1 3 13 (2,0,3) (0,1,1,0)|(-1,-1,-1,0)
I 3 1 9 (2,1,5) (0,-1,-1,0)
