D (9,-1,-1) (5,1,3)
D (6,7,8) (1,0,2)
D (8,-1,-1) (3,3,1)
D (3,-1,-1) (0,1,2)
D (6,7,-1) (2,3,5)
D (3,-1,-1) (1,2,1)
D (3,-1,-1) (5,5,4)
D (8,3,9) (0,2,2)
D (9,-1,-1) (3,4,4)
D (3,9,-1) (2,2,4)
D (6,-1,-1) (1,2,5)
D (7,-1,-1) (4,2,4)
D (9,-1,-1) (5,4,2)
D (6,-1,-1) (0,2,0)
C 0 23
C 1 11
C 2 10
C 3 4
C 4 14
C 5 17
C 6 2
C 7 5
C 8 17
C 9 20
C 10 16
C 11 17
C 12 3
C 13 5
C 14 11
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 10
C 27 8
C 28 17
C 29 24
C 30 2
C 31 7
C 32 23
C 33 19
C 34 15
C 35 2
C 36 11
C 37 23
C 38 7
C 39 24
C 40 4
C 41 19
C 42 26
C 43 21
C 44 25
C 45 16
C 46 12
C 47 0
C 48 9
C 49 15
C 50 20
C 51 16
C 52 2
C 53 23
C 54 12
C 55 2
C 56 15
C 57 8
C 58 14
C 59 1
C 60 14
C 61 17
C 62 12
C 63 9
C 64 17
C 65 8
C 66 23
C 67 12
C 68 22
C 69 15
C 70 11
C 71 2
C 72 5
C 73 5
C 74 6
C 75 7
C 76 10
C 77 16
C 78 3
C 79 6
C 80 0
C 81 22
C 82 17
C 83 14
C 84 23
C 85 22
C 86 16
C 87 14
C 88 9
C 89 20
C 90 9
C 91 21
C 92 24
C 93 9
C 94 25
C 95 18
C 96 25
C 97 16
C 98 21
C 99 7
C 100 18
C 101 25
C 102 8
C 103 26
C 104 12
C 105 0
C 106 23
C 107 0
C 108 24
C 109 21
C 110 21
C 111 1
C 112 26
C 113 10
C 114 3
C 115 20
C 116 11
C 117 12
C 118 25
C 119 26
C 120 14
C 121 11
C 122 1
C 123 25
C 124 17
C 125 1
C 126 10
C 127 0
C 128 9
C 129 10
C 130 25
C 131 11
C 132 9
C 133 10
C 134 26
C 135 10
C 136 26
C 137 0
C 138 23
C 139 12
C 140 7
C 141 21
C 142 0
C 143 12
C 144 10
C 145 24
C 146 23
C 147 3
C 148 2
C 149 22
C 150 18
C 151 25
C 152 24
C 153 14
C 154 14
C 155 19
C 156 18
C 157 26
C 158 12
C 159 21
C 160 22
C 161 21
C 162 14
C 163 11
C 164 1
C 165 1
C 166 23
C 167 23
C 168 26
C 169 21
C 170 16
C 171 3
C 172 5
C 173 0
C 174 5
C 175 21
C 176 10
C 177 11
C 178 21
C 179 24
C 180 23
C 181 16
C 182 14
C 183 18
C 184 0
C 185 15
C 186 26
C 187 18
C 188 3
C 189 12
C 190 15
C 191 17
C 192 2
C 193 26
C 194 9
C 195 15
C 196 4
C 197 18
C 198 3
C 199 4
C 200 15
C 201 15
C 202 15
C 203 16
C 204 20
C 205 17
C 206 26
C 207 26
C 208 3
C 209 19
C 210 22
C 211 25
C 212 21
C 213 17
C 214 20
C 215 19
C 216 19
C 217 24
C 218 0
C 219 17
C 220 22
C 221 7
C 222 4
C 223 16
C 224 12
C 225 5
C 226 25
C 227 21
C 228 8
C 229 3
C 230 4
C 231 15
C 232 1
C 233 11
C 234 7
C 235 15
C 236 8
C 237 5
C 238 9
C 239 4
C 240 14
C 241 15
C 242 19
C 243 17
C 244 22
C 245 25
C 246 25
C 247 17
C 248 7
C 249 10
C 250 18
C 251 14
C 252 7
C 253 9
C 254 12
C 255 11
C 256 5
C 257 1
C 258 14
C 259 11
C 260 3
C 261 7
C 262 10
C 263 5
C 264 6
C 265 12
C 266 3
C 267 17
C 268 0
C 269 7
I 0 1 2 (1,4,4) (0,-1,0,0)|(0,1,-1,0)|(-1,0,-1,0)|(1,0,-1,0)|(-1,1,0,0)
I 3 1 15 (0,2,1) (1,-1,1,0)|(0,0,1,0)|(0,1,0,0)|(0,1,1,0)|(-1,0,1,0)
I 3 2 17 (5,1,2) (1,0,-1,0)
