D (6,-1,-1) (3,0,0)
D (7,8,-1) (3,4,1)
D (6,7,-1) (4,5,4)
D (7,-1,-1) (0,3,2)
D (3,-1,-1) (5,5,3)
D (8,3,9) (0,2,4)
D (8,-1,-1) (3,5,1)
D (3,9,-1) (4,4,0)
D (7,8,-1) (5,1,0)
D (8,3,-1) (1,1,2)
D (3,-1,-1) (0,5,0)
D (3,9,-1) (0,5,5)
D (8,3,9) (2,2,1)
D (8,3,9) (4,4,4)
D (9,-1,-1) (3,2,3)
D (3,-1,-1) (3,0,5)
D (6,7,-1) (0,1,0)
D (7,8,3) (2,5,3)
D (6,-1,-1) (4,4,3)
D (6,-1,-1) (4,1,1)
D (3,9,-1) (3,3,5)
D (8,3,-1) (2,5,4)
D (9,-1,-1) (1,2,0)
D (7,8,-1) (1,1,1)
D (3,9,-1) (4,2,5)
D (7,8,3) (2,4,2)
C 0 24
C 1 5
C 2 25
C 3 10
C 4 6
C 5 26
C 6 21
C 7 19
C 8 5
C 9 1
C 10 15
C 11 25
C 12 18
C 13 15
C 14 10
C 15 4
C 16 3
C 17 11
C 18 22
C 19 6
C 20 16
C 21 6
C 22 3
C 23 7
C 24 16
C 25 2
C 26 1
C 27 7
C 28 5
C 29 24
C 30 24
C 31 7
C 32 10
C 33 15
C 34 4
C 35 19
C 36 0
C 37 24
C 38 24
C 39 26
C 40 16
C 41 4
C 42 6
C 43 25
C 44 14
C 45 1
C 46 23
C 47 24
C 48 1
C 49 12
C 50 2
C 51 2
C 52 21
C 53 8
C 54 23
C 55 4
C 56 16
C 57 20
C 58 17
C 59 26
C 60 25
C 61 0
C 62 24
C 63 9
C 64 17
C 65 9
C 66 3
C 67 14
C 68 14
C 69 14
C 70 14
C 71 22
C 72 15
C 73 10
C 74 1
C 75 3
C 76 5
C 77 26
C 78 25
C 79 14
C 80 1
C 81 22
C 82 10
C 83 14
C 84 26
C 85 16
C 86 24
C 87 2
C 88 23
C 89 1
C 90 2
C 91 9
C 92 17
C 93 3
C 94 2
C 95 8
C 96 5
C 97 6
C 98 16
C 99 5
C 100 25
C 101 10
C 102 3
C 103 16
C 104 21
C 105 6
C 106 3
C 107 11
C 108 10
C 109 6
C 110 11
C 111 19
C 112 24
C 113 22
C 114 18
C 115 17
C 116 14
C 117 1
C 118 23
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 21
C 214 5
C 215 11
C 216 0
C 217 4
C 218 0
C 219 0
C 220 21
C 221 3
C 222 10
C 223 26
C 224 11
C 225 6
C 226 12
C 227 14
C 228 25
C 229 8
C 230 9
C 231 14
C 232 18
C 233 0
C 234 7
C 235 8
C 236 23
C 237 23
C 238 16
C 239 4
C 240 1
C 241 6
C 242 1
C 243 26
C 244 2
C 245 16
C 246 15
C 247 8
C 248 11
C 249 23
C 250 6
C 251 26
C 252 2
C 253 6
C 254 12
C 255 1
C 256 9
C 257 1
C 258 11
C 259 17
C 260 5
C 261 5
C 262 6
C 263 16
C 264 14
C 265 18
C 266 10
C 267 24
C 268 5
C 269 14
I 2 2 8 (1,5,5) (0,0,0,0)|(1,-1,-1,0)
I 0 1 6 (2,3,3) (1,-1,-1,0)
I 4 3 19 (1,1,5) (-1,1,-1,0)|(0,1,1,0)|(-1,-1,1,0)|(-1,0,0,0)|(1,-1,1,0)
