D (9,-1,-1) (0,4,3)
D (3,9,-1) (3,5,2)
D (9,-1,-1) (2,1,4)
D (6,7,8) (2,2,1)
D (8,3,-1) (4,5,1)
D (3,9,-1) (5,0,1)
D (3,9,-1) (1,4,4)
D (9,-1,-1) (0,3,2)
D (7,8,3) (4,1,2)
D (9,-1,-1) (3,0,1)
D (3,9,-1) (2,3,3)
D (3,-1,-1) (0,5,1)
D (9,-1,-1) (4,5,0)
D (9,-1,-1) (4,0,4)
D (3,-1,-1) (2,1,3)
D (9,-1,-1) (4,3,5)
D (9,-1,-1) (1,1,0)
D (8,3,-1) (4,2,3)
D (3,9,-1) (5,3,1)
D (7,8,3) (2,5,1)
C 0 6
C 1 25
C 2 8
C 3 17
C 4 19
C 5 4
C 6 11
C 7 16
C 8 12
C 9 3
C 10 0
C 11 12
C 12 11
C 13 2
C 14 0
C 15 4
C 16 4
C 17 9
C 18 8
C 19 14
C 20 10
C 21 2
C 22 16
C 23 20
C 24 22
C 25 21
C 26 14
C 27 23
C 28 3
C 29 6
C 30 24
C 31 18
C 32 14
C 33 17
C 34 25
C 35 22
C 36 2
C 37 10
C 38 15
C 39 11
C 40 9
C 41 5
C 42 6
C 43 5
C 44 12
C 45 3
C 46 0
C 47 23
C 48 23
C 49 11
C 50 17
C 51 6
C 52 22
C 53 24
C 54 22
C 55 21
C 56 24
C 57 1
C 58 21
C 59 15
C 60 12
C 61 11
C 62 9
C 63 14
C 64 5
C 65 21
C 66 9
C 67 24
C 68 15
C 69 6
C 70 1
C 71 1
C 72 16
C 73 17
C 74 17
C 75 5
C 76 11
C 77 8
C 78 3
C 79 8
C 80 24
C 81 15
C 82 17
C 83 6
C 84 1
C 85 23
C 86 1
C 87 17
C 88 23
C 89 19
C 90 1
C 91 1
C 92 26
C 93 25
C 94 14
C 95 4
C 96 23
C 97 3
C 98 1
C 99 7
C 100 21
C 101 15
C 102 3
C 103 14
C 104 19
C 105 14
C 106 6
C 107 0
C 108 14
C 109 25
C 110 14
C 111 17
C 112 24
C 113 11
C 114 7
C 115 9
C 116 15
C 117 16
C 118 6
C 119 22
C 120 6
C 121 1
C 122 3
C 123 21
C 124 3
C 125 22
C 126 1
C 127 12
C 128 9
C 129 11
C 130 15
C 131 15
C 132 26
C 133 16
C 134 15
C 135 21
C 136 26
C 137 24
C 138 2
C 139 11
C 140 15
C 141 8
C 142 15
C 143 3
C 144 11
C 145 2
C 146 9
C 147 0
C 148 3
C 149 12
C 150 1
C 151 19
C 152 17
C 153 11
C 154 17
C 155 1
C 156 23
C 157 16
C 158 10
C 159 10
C 160 21
C 161 14
C 162 4
C 163 5
C 164 24
C 165 8
C 166 3
C 167 6
C 168 0
C 169 7
C 170 5
C 171 19
C 172 15
C 173 23
C 174 22
C 175 0
C 176 5
C 177 10
C 178 26
C 179 12
C 180 17
C 181 16
C 182 19
C 183 21
C 184 11
C 185 21
C 186 9
C 187 25
C 188 17
C 189 0
C 190 24
C 191 10
C 192 12
C 193 21
C 194 17
C 195 23
C 196 7
C 197 5
C 198 0
C 199 14
C 200 23
C 201 7
C 202 12
C 203 4
C 204 18
C 205 19
C 206 16
C 207 5
C 208 11
C 209 11
C 210 1
C 211 1
C 212 23
C 213 16
C 214 11
C 215 5
C 216 4
C 217 21
C 218 14
C 219 7
C 220 20
C 221 18
C 222 10
C 223 8
C 224 2
C 225 0
C 226 21
C 227 25
C 228 10
C 229 24
C 230 17
C 231 8
C 232 20
C 233 0
C 234 11
C 235 25
C 236 22
C 237 9
C 238 11
C 239 7
C 240 17
C 241 16
C 242 1
C 243 14
C 244 0
C 245 6
C 246 21
C 247 18
C 248 1
C 249 7
C 250 9
C 251 6
C 252 2
C 253 23
C 254 19
C 255 10
C 256 2
C 257 16
C 258 7
C 259 19
C 260 12
C 261 22
C 262 4
C 263 2
C 264 0
C 265 6
C 266 7
C 267 22
C 268 7
C 269 15
I 0 1 19 (5,4,5) (-1,-1,-1,0)|(-1,1,-1,0)|(1,1,0,0)
I 4 1 14 (5,0,4) (0,1,0,0)
I 4 1 13 (5,4,0) (-1,1,-1,0)|(0,1,-1,0)
