D (9,-1,-1) (1,3,3)
D (8,3,9) (0,4,2)
D (6,7,8) (5,4,1)
D (6,7,-1) (3,5,3)
D (9,-1,-1) (5,2,3)
D (7,8,3) (0,3,1)
D (3,9,-1) (2,3,4)
D (7,8,-1) (3,0,4)
D (9,-1,-1) (2,4,1)
D (6,7,-1) (1,2,1)
D (8,3,-1) (5,4,3)
D (8,3,9) (2,0,5)
D (3,9,-1) (1,4,0)
D (6,7,8) (5,5,2)
D (9,-1,-1) (1,4,3)
D (6,7,-1) (2,3,2)
D (7,8,3) (0,4,3)
D (8,3,9) (4,0,2)
D (7,8,3) (3,5,2)
D (8,3,9) (1,5,2)
D (8,-1,-1) (4,1,0)
D (3,9,-1) (0,2,0)
D (7,-1,-1) (1,5,5)
D (7,8,3) (1,1,1)
D (3,-1,-1) (4,1,1)
D (7,8,3) (5,3,3)
C 0 15
C 1 8
C 2 14
C 3 6
C 4 5
C 5 8
C 6 8
C 7 6
C 8 9
C 9 6
C 10 9
C 11 9
C 12 2
C 13 9
C 14 4
C 15 17
C 16 0
C 17 10
C 18 16
C 19 15
C 20 18
C 21 23
C 22 21
C 23 17
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 26
C 35 16
C 36 18
C 37 23
C 38 1
C 39 16
C 40 19
C 41 22
C 42 5
C 43 26
C 44 12
C 45 3
C 46 4
C 47 15
C 48 5
C 49 14
C 50 4
C 51 15
C 52 10
C 53 9
C 54 17
C 55 18
C 56 14
C 57 20
C 58 2
C 59 22
C 60 14
C 61 18
C 62 21
C 63 26
C 64 6
C 65 1
C 66 20
C 67 5
C 68 2
C 69 4
C 70 2
C 71 21
C 72 12
C 73 7
C 74 9
C 75 7
C 76 17
C 77 12
C 78 10
C 79 24
C 80 21
C 81 9
C 82 9
C 83 22
C 84 0
C 85 11
C 86 9
C 87 17
C 88 11
C 89 8
C 90 24
C 91 7
C 92 23
C 93 17
C 94 19
C 95 23
C 96 3
C 97 26
C 98 9
C 99 7
C 100 20
C 101 16
C 102 7
C 103 10
C 104 20
C 105 18
C 106 23
C 107 12
C 108 16
C 109 10
C 110 4
C 111 4
C 112 26
C 113 2
C 114 17
C 115 2
C 116 5
C 117 10
C 118 6
C 119 11
C 120 9
C 121 8
C 122 20
C 123 4
C 124 24
C 125 9
C 126 14
C 127 4
C 128 11
C 129 21
C 130 4
C 131 4
C 132 25
C 133 25
C 134 23
C 135 0
C 136 2
C 137 12
C 138 24
C 139 7
C 140 25
C 141 6
C 142 0
C 143 2
C 144 19
C 145 5
C 146 3
C 147 22
C 148 5
C 149 4
C 150 1
C 151 25
C 152 24
C 153 17
C 154 19
C 155 0
C 156 26
C 157 3
C 158 5
C 159 22
C 160 3
C 161 7
C 162 12
C 163 16
C 164 24
C 165 4
C 166 0
C 167 15
C 168 4
C 169 21
C 170 2
C 171 5
C 172 0
C 173 4
C 174 22
C 175 16
C 176 25
C 177 10
C 178 8
C 179 22
C 180 1
C 181 5
C 182 26
C 183 23
C 184 18
C 185 0
C 186 2
C 187 7
C 188 0
C 189 8
C 190 3
C 191 23
C 192 26
C 193 7
C 194 18
C 195 5
C 196 23
C 197 7
C 198 17
C 199 4
C 200 12
C 201 3
C 202 24
C 203 3
C 204 21
C 205 21
C 206 20
C 207 15
C 208 20
C 209 6
C 210 8
C 211 16
C 212 8
C 213 17
C 214 8
C 215 5
C 216 23
C 217 19
C 218 21
C 219 4
C 220 0
C 221 16
C 222 7
C 223 6
C 224 19
C 225 26
C 226 8
C 227 22
C 228 22
C 229 12
C 230 15
C 231 3
C 232 23
C 233 22
C 234 6
C 235 9
C 236 14
C 237 22
C 238 7
C 239 16
C 240 12
C 241 11
C 242 10
C 243 20
C 244 20
C 245 16
C 246 17
C 247 24
C 248 8
C 249 7
C 250 17
C 251 23
C 252 8
C 253 25
C 254 10
C 255 6
C 256 17
C 257 12
C 258 5
C 259 4
C 260 24
C 261 14
C 262 26
C 263 22
C 264 15
C 265 24
C 266 7
C 267 2
C 268 17
C 269 7
I 4 3 12 (3,1,5) (-1,1,0,0)|(0,0,-1,0)
I 0 2 10 (2,4,0) (1,-1,1,0)|(0,-1,1,0)|(0,0,0,0)|(0,0,-1,0)
I 1 1 13 (5,5,3) (-1,0,0,0)|(0,0,1,0)|(-1,1,0,0)|(-1,1,1,0)|(-1,0,0,0)
