D (9,-1,-1) (2,4,2)
D (3,-1,-1) (2,4,3)
D (7,8,3) (4,5,5)
D (6,7,-1) (4,4,2)
D (9,-1,-1) (1,3,3)
D (7,8,3) (3,3,0)
D (9,-1,-1) (1,1,1)
D (3,-1,-1) (1,4,1)
D (6,7,-1) (4,5,3)
D (8,3,9) (5,5,4)
D (8,3,9) (1,1,4)
D (6,-1,-1) (3,1,4)
D (9,-1,-1) (0,3,2)
D (6,7,8) (5,0,0)
D (9,-1,-1) (5,5,2)
D (9,-1,-1) (5,1,2)
D (7,8,3) (0,3,1)
D (9,-1,-1) (2,2,2)
C 0 8
C 1 5
C 2 20
C 3 14
C 4 20
C 5 18
C 6 12
C 7 5
C 8 24
C 9 19
C 10 5
C 11 5
C 12 20
C 13 16
C 14 6
C 15 11
C 16 9
C 17 14
C 18 4
C 19 3
C 20 16
C 21 25
C 22 23
C 23 8
C 24 1
C 25 23
C 26 15
C 27 21
C 28 17
C 29 2
C 30 15
C 31 24
C 32 10
C 33 2
C 34 6
C 35 3
C 36 11
C 37 1
C 38 19
C 39 18
C 40 17
C 41 8
C 42 0
C 43 2
C 44 24
C 45 21
C 46 1
C 47 24
C 48 8
C 49 15
C 50 26
C 51 11
C 52 24
C 53 4
C 54 12
C 55 20
C 56 2
C 57 9
C 58 26
C 59 24
C 60 14
C 61 17
C 62 2
C 63 24
C 64 14
C 65 1
C 66 21
C 67 2
C 68 20
C 69 14
C 70 0
C 71 16
C 72 0
C 73 2
C 74 18
C 75 4
C 76 19
C 77 10
C 78 6
C 79 23
C 80 20
C 81 21
C 82 18
C 83 0
C 84 20
C 85 11
C 86 5
C 87 7
C 88 24
C 89 24
C 90 4
C 91 3
C 92 25
C 93 23
C 94 18
C 95 16
C 96 24
C 97 17
C 98 22
C 99 14
C 100 25
C 101 25
C 102 15
C 103 7
C 104 20
C 105 25
C 106 24
C 107 4
C 108 7
C 109 19
C 110 3
C 111 24
C 112 2
C 113 3
C 114 24
C 115 10
C 116 3
C 117 19
C 118 10
C 119 7
C 120 23
C 121 7
C 122 23
C 123 23
C 124 26
C 125 25
C 126 12
C 127 5
C 128 6
C 129 4
C 130 20
C 131 10
C 132 21
C 133 10
C 134 8
C 135 15
C 136 1
C 137 21
C 138 16
C 139 12
C 140 7
C 141 15
C 142 9
C 143 0
C 144 12
C 145 19
C 146 22
C 147 9
C 148 17
C 149 5
C 150 15
C 151 22
C 152 0
C 153 26
C 154 8
C 155 22
C 156 24
C 157 16
C 158 25
C 159 26
C 160 3
C 161 17
C 162 14
C 163 10
C 164 24
C 165 2
C 166 2
C 167 8
C 168 18
C 169 20
C 170 9
C 171 18
C 172 3
C 173 21
C 174 14
C 175 23
C 176 14
C 177 18
C 178 1
C 179 22
C 180 18
C 181 5
C 182 2
C 183 12
C 184 3
C 185 12
C 186 17
C 187 18
C 188 4
C 189 19
C 190 7
C 191 25
C 192 14
C 193 9
C 194 22
C 195 25
C 196 10
C 197 16
C 198 5
C 199 11
C 200 1
C 201 26
C 202 18
C 203 10
C 204 24
C 205 18
C 206 12
C 207 11
C 208 2
C 209 16
C 210 23
C 211 5
C 212 23
C 213 11
C 214 16
C 215 17
C 216 24
C 217 14
C 218 26
C 219 7
C 220 1
C 221 1
C 222 16
C 223 3
C 224 17
C 225 16
C 226 26
C 227 21
C 228 19
C 229 24
C 230 17
C 231 26
C 232 20
C 233 4
C 234 3
C 235 20
C 236 15
C 237 16
C 238 6
C 239 25
C 240 17
C 241 14
C 242 5
C 243 10
C 244 0
C 245 14
C 246 14
C 247 10
C 248 22
C 249 6
C 250 0
C 251 0
C 252 15
C 253 3
C 254 10
C 255 23
C 256 10
C 257 25
C 258 14
C 259 5
C 260 16
C 261 17
C 262 14
C 263 24
C 264 25
C 265 15
C 266 19
C 267 19
C 268 23
C 269 16
I 4 3 17 (4,5,0) (-1,1,0,0)|(1,-1,-1,0)
I 1 1 19 (5,5,3) (-1,-1,-1,0)|(0,0,1,0)|(0,0,1,0)|(1,1,-1,0)
I 0 3 6 (3,3,3) (-1,-1,1,0)|(-1,0,-1,0)|(0,0,1,0)|(0,0,0,0)|(0,0,-1,0)
