D (6,7,8) (4,0,5)
D (7,-1,-1) (5,2,3)
D (3,9,-1) (1,4,2)
D (7,-1,-1) (4,1,0)
D (6,7,8) (0,0,4)
D (7,-1,-1) (3,5,3)
D (9,-1,-1) (2,5,2)
D (7,-1,-1) (2,5,1)
D (6,7,-1) (0,1,2)
D (9,-1,-1) (2,1,3)
D (7,8,-1) (2,3,4)
D (6,-1,-1) (4,1,5)
D (3,9,-1) (2,1,1)
D (7,-1,-1) (0,0,3)
D (9,-1,-1) (3,5,5)
D (6,7,8) (0,0,5)
D (7,8,-1) (4,5,2)
D (6,-1,-1) (1,2,5)
D (3,-1,-1) (0,1,3)
D (3,9,-1) (4,1,1)
D (3,9,-1) (4,4,2)
D (3,-1,-1) (3,2,1)
C 0 8
C 1 5
C 2 21
C 3 23
C 4 12
C 5 22
C 6 5
C 7 0
C 8 5
C 9 22
C 10 21
C 11 9
C 12 9
C 13 5
C 14 9
C 15 11
C 16 19
C 17 9
C 18 22
C 19 24
C 20 5
C 21 6
C 22 18
C 23 24
C 24 9
C 25 24
C 26 11
C 27 21
C 28 16
C 29 8
C 30 6
C 31 26
C 32 7
C 33 3
C 34 6
C 35 1
C 36 6
C 37 6
C 38 9
C 39 26
C 40 24
C 41 23
C 42 23
C 43 11
C 44 6
C 45 10
C 46 9
C 47 17
C 48 19
C 49 15
C 50 11
C 51 6
C 52 18
C 53 19
C 54 0
C 55 19
C 56 18
C 57 26
C 58 2
C 59 25
C 60 4
C 61 14
C 62 7
C 63 22
C 64 17
C 65 5
C 66 25
C 67 14
C 68 9
C 69 4
C 70 25
C 71 25
C 72 4
C 73 20
C 74 19
C 75 4
C 76 4
C 77 2
C 78 17
C 79 20
C 80 16
C 81 23
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 25
C 134 17
C 135 22
C 136 19
C 137 1
C 138 19
C 139 3
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 23
C 160 11
C 161 26
C 162 26
C 163 6
C 164 1
C 165 25
C 166 21
C 167 2
C 168 10
C 169 23
C 170 22
C 171 26
C 172 9
C 173 23
C 174 0
C 175 2
C 176 6
C 177 4
C 178 5
C 179 26
C 180 17
C 181 0
C 182 14
C 183 18
C 184 1
C 185 11
C 186 5
C 187 2
C 188 15
C 189 24
C 190 19
C 191 0
C 192 5
C 193 10
C 194 26
C 195 3
C 196 5
C 197 21
C 198 22
C 199 18
C 200 9
C 201 20
C 202 4
C 203 10
C 204 15
C 205 5
C 206 10
C 207 20
C 208 14
C 209 21
C 210 10
C 211 16
C 212 15
C 213 9
C 214 12
C 215 12
C 216 4
C 217 6
C 218 25
C 219 15
C 220 25
C 221 11
C 222 18
C 223 20
C 224 4
C 225 7
C 226 19
C 227 25
C 228 10
C 229 25
C 230 11
C 231 24
C 232 2
C 233 26
C 234 26
C 235 18
C 236 15
C 237 19
C 238 10
C 239 11
C 240 8
C 241 14
C 242 2
C 243 1
C 244 2
C 245 7
C 246 0
C 247 14
C 248 22
C 249 0
C 250 22
C 251 7
C 252 11
C 253 23
C 254 6
C 255 4
C 256 20
C 257 2
C 258 20
C 259 10
C 260 7
C 261 0
C 262 0
C 263 25
C 264 25
C 265 1
C 266 16
C 267 2
C 268 22
C 269 18
I 4 2 1 (3,0,1) (1,-1,0,0)
I 0 3 7 (4,0,1) (-1,0,1,0)
I 5 3 20 (2,1,2) (0,-1,-1,0)
