D (9,-1,-1) (1,4,2)
D (8,-1,-1) (3,3,3)
D (3,9,-1) (0,1,2)
D (7,8,3) (3,0,0)
D (3,9,-1) (5,5,0)
D (3,9,-1) (3,3,2)
D (9,-1,-1) (5,2,0)
D (6,-1,-1) (4,4,1)
D (8,-1,-1) (5,3,0)
D (6,7,8) (3,1,2)
D (6,7,-1) (5,1,0)
D (6,7,8) (4,2,1)
D (9,-1,-1) (4,5,5)
D (7,8,3) (5,4,5)
D (8,-1,-1) (4,3,2)
D (3,-1,-1) (1,3,1)
D (9,-1,-1) (0,0,2)
D (9,-1,-1) (3,2,4)
D (3,9,-1) (0,2,3)
D (8,3,-1) (5,0,0)
D (7,8,3) (2,0,2)
D (3,-1,-1) (1,0,1)
D (9,-1,-1) (3,0,5)
D (6,7,8) (5,5,4)
D (7,8,-1) (1,2,0)
D (8,3,-1) (1,1,0)
D (8,3,-1) (5,3,1)
C 0 9
C 1 0
C 2 21
C 3 16
C 4 17
C 5 4
C 6 7
C 7 9
C 8 23
C 9 26
C 10 20
C 11 15
C 12 19
C 13 26
C 14 3
C 15 20
C 16 0
C 17 24
C 18 25
C 19 26
C 20 11
C 21 1
C 22 19
C 23 7
C 24 19
C 25 1
C 26 11
C 27 0
C 28 1
C 29 6
C 30 9
C 31 21
C 32 11
C 33 19
C 34 12
C 35 8
C 36 16
C 37 7
C 38 1
C 39 4
C 40 12
C 41 9
C 42 12
C 43 14
C 44 26
C 45 6
C 46 8
C 47 17
C 48 6
C 49 2
C 50 0
C 51 11
C 52 11
C 53 24
C 54 14
C 55 17
C 56 19
C 57 19
C 58 15
C 59 23
C 60 2
C 61 26
C 62 20
C 63 0
C 64 7
C 65 16
C 66 10
C 67 21
C 68 22
C 69 11
C 70 14
C 71 17
C 72 8
C 73 2
C 74 19
C 75 25
C 76 15
C 77 11
C 78 23
C 79 11
C 80 1
C 81 8
C 82 19
C 83 24
C 84 22
C 85 5
C 86 12
C 87 17
C 88 22
C 89 26
C 90 22
C 91 25
C 92 20
C 93 1
C 94 9
C 95 14
C 96 25
C 97 11
C 98 6
C 99 15
C 100 21
C 101 3
C 102 0
C 103 6
C 104 1
C 105 24
C 106 23
C 107 20
C 108 19
C 109 26
C 110 3
C 111 14
C 112 14
C 113 0
C 114 8
C 115 2
C 116 22
C 117 26
C 118 10
C 119 2
C 120 11
C 121 5
C 122 12
C 123 15
C 124 2
C 125 3
C 126 19
C 127 15
C 128 14
C 129 2
C 130 12
C 131 20
C 132 6
C 133 14
C 134 24
C 135 16
C 136 18
C 137 14
C 138 20
C 139 22
C 140 26
C 141 12
C 142 2
C 143 7
C 144 12
C 145 21
C 146 14
C 147 14
C 148 20
C 149 4
C 150 25
C 151 3
C 152 9
C 153 19
C 154 1
C 155 3
C 156 8
C 157 4
C 158 19
C 159 12
C 160 3
C 161 17
C 162 11
C 163 9
C 164 22
C 165 20
C 166 21
C 167 4
C 168 1
C 169 24
C 170 22
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 24
C 218 15
C 219 5
C 220 10
C 221 25
C 222 8
C 223 7
C 224 15
C 225 25
C 226 0
C 227 12
C 228 24
C 229 23
C 230 21
C 231 10
C 232 6
C 233 23
C 234 6
C 235 15
C 236 7
C 237 18
C 238 21
C 239 15
C 240 9
C 241 25
C 242 18
C 243 14
C 244 20
C 245 10
C 246 8
C 247 26
C 248 19
C 249 16
C 250 8
C 251 25
C 252 15
C 253 23
C 254 9
C 255 6
C 256 6
C 257 8
C 258 19
C 259 22
C 260 1
C 261 10
C 262 4
C 263 4
C 264 25
C 265 17
C 266 15
C 267 2
C 268 21
C 269 1
I 2 1 14 (5,1,1) (-1,1,0,0)|(0,-1,1,0)|(1,-1,0,0)
I 0 1 16 (3,5,1) (-1,-1,1,0)
I 0 1 17 (2,3,3) (1,1,0,0)|(-1,-1,0,0)
