D (7,8,3) (4,5,3)
D (7,8,3) (3,4,1)
D (7,-1,-1) (4,1,3)
D (8,-1,-1) (5,2,1)
D (7,8,-1) (0,0,3)
D (9,-1,-1) (2,0,0)
D (9,-1,-1) (1,1,0)
D (7,-1,-1) (2,4,5)
D (8,-1,-1) (2,2,5)
D (9,-1,-1) (3,1,0)
D (7,-1,-1) (1,4,0)
D (9,-1,-1) (5,3,5)
D (7,8,3) (3,3,3)
D (3,9,-1) (3,1,2)
D (3,-1,-1) (4,4,1)
D (9,-1,-1) (4,4,5)
D (8,3,9) (5,1,2)
D (7,-1,-1) (1,2,0)
D (6,7,8) (2,1,2)
D (3,9,-1) (2,3,3)
D (9,-1,-1) (5,4,0)
D (8,-1,-1) (1,4,3)
D (6,7,8) (2,1,5)
D (6,7,8) (3,1,4)
D (8,-1,-1) (4,0,3)
D (6,7,-1) (5,1,0)
D (6,7,8) (5,0,1)
D (7,8,-1) (1,0,5)
D (8,-1,-1) (2,0,3)
C 0 8
C 1 7
C 2 14
C 3 10
C 4 16
C 5 15
C 6 8
C 7 20
C 8 24
C 9 15
C 10 19
C 11 23
C 12 17
C 13 18
C 14 2
C 15 7
C 16 18
C 17 20
C 18 11
C 19 25
C 20 10
C 21 22
C 22 5
C 23 9
C 24 23
C 25 10
C 26 9
C 27 22
C 28 14
C 29 4
C 30 6
C 31 15
C 32 12
C 33 4
C 34 18
C 35 17
C 36 26
C 37 6
C 38 2
C 39 18
C 40 19
C 41 19
C 42 4
C 43 21
C 44 20
C 45 20
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 22
C 154 19
C 155 20
C 156 2
C 157 6
C 158 7
C 159 18
C 160 16
C 161 1
C 162 11
C 163 25
C 164 19
C 165 26
C 166 8
C 167 4
C 168 2
C 169 5
C 170 22
C 171 24
C 172 18
C 173 6
C 174 12
C 175 25
C 176 25
C 177 22
C 178 15
C 179 5
C 180 11
C 181 6
C 182 10
C 183 17
C 184 18
C 185 24
C 186 18
C 187 1
C 188 16
C 189 25
C 190 21
C 191 21
C 192 21
C 193 19
C 194 9
C 195 9
C 196 21
C 197 21
C 198 5
C 199 10
C 200 4
C 201 22
C 202 0
C 203 11
C 204 1
C 205 14
C 206 0
C 207 22
C 208 12
C 209 23
C 210 0
C 211 24
C 212 12
C 213 17
C 214 25
C 215 9
C 216 9
C 217 20
C 218 2
C 219 23
C 220 25
C 221 4
C 222 18
C 223 22
C 224 24
C 225 1
C 226 1
C 227 23
C 228 2
C 229 20
C 230 1
C 231 17
C 232 18
C 233 12
C 234 21
C 235 10
C 236 24
C 237 19
C 238 12
C 239 4
C 240 4
C 241 12
C 242 6
C 243 26
C 244 0
C 245 10
C 246 20
C 247 18
C 248 3
C 249 14
C 250 4
C 251 23
C 252 20
C 253 14
C 254 2
C 255 12
C 256 25
C 257 15
C 258 18
C 259 2
C 260 11
C 261 21
C 262 18
C 263 12
C 264 3
C 265 21
C 266 0
C 267 24
C 268 4
C 269 2
I 3 2 8 (4,2,2) (0,0,-1,0)
I 1 3 17 (4,4,3) (-1,1,1,0)|(0,-1,1,0)
I 0 2 3 (1,1,2) (1,0,1,0)|(-1,1,0,0)|(1,0,0,0)
