D (7,8,3) (4,3,4)
D (6,7,8) (2,5,4)
D (3,-1,-1) (5,1,5)
D (6,7,8) (0,2,3)
D (3,-1,-1) (3,4,0)
D (7,8,-1) (2,4,0)
D (3,9,-1) (1,4,1)
D (9,-1,-1) (1,0,2)
D (3,9,-1) (3,1,3)
D (6,7,-1) (5,5,2)
D (7,8,-1) (2,5,5)
D (9,-1,-1) (0,4,4)
D (6,7,8) (3,2,1)
D (9,-1,-1) (1,3,5)
D (9,-1,-1) (0,3,1)
D (9,-1,-1) (1,0,3)
D (9,-1,-1) (3,5,5)
D (9,-1,-1) (1,4,4)
D (8,-1,-1) (4,0,3)
D (6,7,-1) (3,4,4)
D (3,9,-1) (2,0,0)
D (9,-1,-1) (1,2,1)
D (7,8,-1) (4,4,5)
D (6,7,-1) (3,5,0)
C 0 23
C 1 16
C 2 19
C 3 16
C 4 25
C 5 7
C 6 4
C 7 17
C 8 7
C 9 6
C 10 17
C 11 21
C 12 21
C 13 21
C 14 22
C 15 19
C 16 26
C 17 15
C 18 5
C 19 1
C 20 14
C 21 6
C 22 2
C 23 7
C 24 2
C 25 23
C 26 7
C 27 9
C 28 4
C 29 9
C 30 8
C 31 0
C 32 5
C 33 0
C 34 5
C 35 24
C 36 2
C 37 16
C 38 25
C 39 17
C 40 23
C 41 10
C 42 11
C 43 1
C 44 23
C 45 23
C 46 21
C 47 17
C 48 1
C 49 24
C 50 23
C 51 8
C 52 4
C 53 21
C 54 3
C 55 16
C 56 19
C 57 12
C 58 21
C 59 4
C 60 0
C 61 14
C 62 1
C 63 12
C 64 3
C 65 23
C 66 15
C 67 23
C 68 26
C 69 8
C 70 9
C 71 18
C 72 25
C 73 24
C 74 21
C 75 20
C 76 17
C 77 8
C 78 7
C 79 25
C 80 7
C 81 12
C 82 18
C 83 23
C 84 8
C 85 18
C 86 1
C 87 7
C 88 8
C 89 23
C 90 18
C 91 9
C 92 8
C 93 1
C 94 25
C 95 2
C 96 23
C 97 0
C 98 23
C 99 24
C 100 19
C 101 17
C 102 9
C 103 19
C 104 23
C 105 12
C 106 10
C 107 5
C 108 7
C 109 9
C 110 19
C 111 3
C 112 5
C 113 17
C 114 25
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 22
C 134 3
C 135 9
C 136 7
C 137 22
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 3
C 204 9
C 205 8
C 206 21
C 207 7
C 208 6
C 209 23
C 210 6
C 211 11
C 212 12
C 213 20
C 214 18
C 215 3
C 216 20
C 217 19
C 218 0
C 219 0
C 220 7
C 221 2
C 222 6
C 223 20
C 224 15
C 225 22
C 226 5
C 227 1
C 228 14
C 229 12
C 230 11
C 231 5
C 232 11
C 233 17
C 234 20
C 235 8
C 236 16
C 237 11
C 238 21
C 239 23
C 240 17
C 241 22
C 242 4
C 243 6
C 244 19
C 245 15
C 246 5
C 247 12
C 248 10
C 249 9
C 250 14
C 251 12
C 252 14
C 253 5
C 254 8
C 255 16
C 256 14
C 257 8
C 258 22
C 259 8
C 260 10
C 261 12
C 262 25
C 263 25
C 264 25
C 265 15
C 266 11
C 267 23
C 268 10
C 269 26
I 1 1 3 (2,4,3) (0,-1,0,0)|(1,0,-1,0)|(-1,0,0,0)|(0,0,1,0)|(0,1,1,0)
I 1 2 3 (3,2,3) (0,0,-1,0)|(0,-1,0,0)
I 3 2 17 (1,1,1) (-1,1,-1,0)
