D (9,-1,-1) (0,0,4)
D (9,-1,-1) (3,0,1)
D (9,-1,-1) (5,1,1)
D (7,8,-1) (2,0,0)
D (3,9,-1) (2,5,0)
D (8,-1,-1) (2,3,3)
D (3,9,-1) (0,2,4)
D (9,-1,-1) (4,3,5)
D (3,-1,-1) (5,2,3)
D (3,9,-1) (3,0,0)
D (3,9,-1) (4,2,5)
D (6,-1,-1) (5,5,4)
D (8,3,-1) (1,0,5)
D (8,3,-1) (2,2,3)
D (6,7,-1) (4,0,1)
D (6,7,8) (1,4,3)
D (8,3,-1) (0,1,1)
D (8,3,9) (3,4,1)
C 0 7
C 1 26
C 2 21
C 3 0
C 4 7
C 5 8
C 6 20
C 7 25
C 8 9
C 9 15
C 10 5
C 11 10
C 12 8
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 26
C 85 4
C 86 23
C 87 4
C 88 25
C 89 14
C 90 26
C 91 1
C 92 11
C 93 7
C 94 21
C 95 5
C 96 9
C 97 10
C 98 0
C 99 24
C 100 20
C 101 17
C 102 20
C 103 6
C 104 6
C 105 8
C 106 19
C 107 18
C 108 2
C 109 25
C 110 7
C 111 18
C 112 10
C 113 23
C 114 6
C 115 23
C 116 15
C 117 20
C 118 12
C 119 11
C 120 21
C 121 3
C 122 0
C 123 22
C 124 6
C 125 14
C 126 16
C 127 8
C 128 16
C 129 14
C 130 8
C 131 16
C 132 16
C 133 15
C 134 9
C 135 18
C 136 4
C 137 18
C 138 3
C 139 0
C 140 8
C 141 5
C 142 17
C 143 24
C 144 7
C 145 17
C 146 26
C 147 1
C 148 21
C 149 20
C 150 16
C 151 14
C 152 25
C 153 6
C 154 15
C 155 1
C 156 20
C 157 16
C 158 17
C 159 5
C 160 26
C 161 7
C 162 5
C 163 19
C 164 0
C 165 14
C 166 20
C 167 16
C 168 15
C 169 15
C 170 24
C 171 24
C 172 15
C 173 14
C 174 9
C 175 4
C 176 9
C 177 8
C 178 15
C 179 2
C 180 12
C 181 10
C 182 14
C 183 12
C 184 3
C 185 1
C 186 7
C 187 11
C 188 2
C 189 2
C 190 24
C 191 21
C 192 24
C 193 16
C 194 23
C 195 1
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 21
C 250 1
C 251 0
C 252 14
C 253 16
C 254 17
C 255 17
C 256 7
C 257 19
C 258 19
C 259 10
C 260 18
C 261 12
C 262 23
C 263 16
C 264 15
C 265 1
C 266 23
C 267 16
C 268 16
C 269 2
I 3 1 11 (2,2,1) (-1,1,1,0)|(0,0,-1,0)|(0,1,1,0)|(1,1,1,0)
I 0 2 13 (2,3,4) (1,-1,0,0)|(-1,0,0,0)
I 2 1 1 (4,5,3) (-1,1,1,0)|(-1,-1,0,0)|(-1,-1,-1,0)|(0,1,-1,0)
