D (3,-1,-1) (1,0,5)
D (6,-1,-1) (3,4,1)
D (8,3,9) (1,4,1)
D (3,9,-1) (0,4,0)
D (3,9,-1) (5,4,3)
D (9,-1,-1) (1,3,5)
D (8,3,9) (5,2,2)
D (6,-1,-1) (1,1,3)
D (6,-1,-1) (4,5,2)
D (6,7,8) (0,5,2)
D (8,3,-1) (0,0,5)
C 0 2
C 1 16
C 2 22
C 3 10
C 4 6
C 5 3
C 6 2
C 7 9
C 8 20
C 9 0
C 10 24
C 11 2
C 12 11
C 13 8
C 14 23
C 15 23
C 16 11
C 17 20
C 18 25
C 19 15
C 20 9
C 21 14
C 22 1
C 23 22
C 24 12
C 25 7
C 26 11
C 27 3
C 28 9
C 29 16
C 30 18
C 31 25
C 32 5
C 33 24
C 34 18
C 35 16
C 36 3
C 37 5
C 38 5
C 39 22
C 40 8
C 41 11
C 42 17
C 43 4
C 44 3
C 45 20
C 46 25
C 47 1
C 48 10
C 49 3
C 50 2
C 51 11
C 52 26
C 53 19
C 54 12
C 55 5
C 56 0
C 57 0
C 58 17
C 59 2
C 60 7
C 61 5
C 62 17
C 63 26
C 64 18
C 65 2
C 66 20
C 67 11
C 68 23
C 69 18
C 70 17
C 71 7
C 72 1
C 73 2
C 74 23
C 75 25
C 76 22
C 77 14
C 78 21
C 79 2
C 80 14
C 81 11
C 82 15
C 83 20
C 84 25
C 85 23
C 86 5
C 87 21
C 88 15
C 89 8
C 90 19
C 91 21
C 92 12
C 93 5
C 94 20
C 95 16
C 96 4
C 97 18
C 98 0
C 99 24
C 100 25
C 101 21
C 102 11
C 103 6
C 104 6
C 105 17
C 106 19
C 107 17
C 108 17
C 109 9
C 110 0
C 111 10
C 112 24
C 113 6
C 114 17
C 115 3
C 116 24
C 117 22
C 118 20
C 119 14
C 120 12
C 121 14
C 122 5
C 123 6
C 124 0
C 125 26
C 126 6
C 127 7
C 128 23
C 129 7
C 130 11
C 131 16
C 132 16
C 133 7
C 134 24
C 135 9
C 136 24
C 137 2
C 138 0
C 139 23
C 140 2
C 141 16
C 142 9
C 143 25
C 144 12
C 145 17
C 146 7
C 147 0
C 148 6
C 149 8
C 150 18
C 151 25
C 152 14
C 153 15
C 154 14
C 155 3
C 156 15
C 157 16
C 158 14
C 159 1
C 160 15
C 161 26
C 162 15
C 163 0
C 164 19
C 165 17
C 166 23
C 167 4
C 168 6
C 169 22
C 170 22
C 171 9
C 172 21
C 173 11
C 174 9
C 175 8
C 176 18
C 177 15
C 178 21
C 179 25
C 180 16
C 181 20
C 182 4
C 183 21
C 184 9
C 185 4
C 186 18
C 187 4
C 188 23
C 189 20
C 190 18
C 191 21
C 192 4
C 193 6
C 194 24
C 195 11
C 196 3
C 197 12
C 198 2
C 199 5
C 200 5
C 201 9
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 7
C 237 7
C 238 9
C 239 15
C 240 7
C 241 10
C 242 15
C 243 6
C 244 17
C 245 3
C 246 18
C 247 24
C 248 12
C 249 3
C 250 15
C 251 1
C 252 17
C 253 11
C 254 10
C 255 3
C 256 19
C 257 22
C 258 5
C 259 14
C 260 4
C 261 4
C 262 24
C 263 14
C 264 6
C 265 0
C 266 12
C 267 10
C 268 1
C 269 26
I 0 1 18 (0,5,0) (0,0,1,0)
I 3 1 14 (1,3,1) (-1,0,1,0)
I 2 2 16 (4,4,2) (0,-1,1,0)
