D (8,-1,-1) (2,0,5)
D (3,9,-1) (5,3,2)
D (7,8,3) (3,2,3)
D (7,-1,-1) (2,5,4)
D (8,3,9) (1,2,5)
D (6,-1,-1) (0,0,0)
D (9,-1,-1) (1,1,5)
D (9,-1,-1) (5,2,3)
D (9,-1,-1) (3,5,0)
D (3,-1,-1) (1,5,2)
D (6,7,8) (0,0,5)
D (3,-1,-1) (4,1,5)
D (7,8,3) (2,2,4)
D (8,-1,-1) (3,3,4)
D (7,8,-1) (0,3,4)
D (6,-1,-1) (1,2,2)
D (9,-1,-1) (4,5,3)
D (9,-1,-1) (1,2,1)
D (3,9,-1) (3,4,2)
D (6,7,-1) (2,0,0)
D (6,7,8) (3,2,0)
D (6,7,8) (0,1,3)
D (7,8,3) (2,1,3)
D (8,3,9) (5,1,0)
D (7,8,-1) (4,0,5)
D (7,-1,-1) (0,1,2)
D (3,9,-1) (4,2,5)
D (9,-1,-1) (3,4,0)
C 0 22
C 1 0
C 2 20
C 3 4
C 4 18
C 5 15
C 6 22
C 7 9
C 8 9
C 9 22
C 10 19
C 11 23
C 12 2
C 13 15
C 14 22
C 15 9
C 16 2
C 17 15
C 18 4
C 19 26
C 20 17
C 21 8
C 22 3
C 23 25
C 24 15
C 25 22
C 26 23
C 27 22
C 28 8
C 29 23
C 30 9
C 31 1
C 32 23
C 33 20
C 34 23
C 35 17
C 36 20
C 37 9
C 38 0
C 39 19
C 40 20
C 41 12
C 42 12
C 43 23
C 44 16
C 45 18
C 46 7
C 47 4
C 48 3
C 49 19
C 50 14
C 51 8
C 52 12
C 53 24
C 54 10
C 55 4
C 56 1
C 57 12
C 58 24
C 59 4
C 60 3
C 61 18
C 62 19
C 63 3
C 64 15
C 65 22
C 66 26
C 67 1
C 68 25
C 69 26
C 70 9
C 71 8
C 72 21
C 73 4
C 74 23
C 75 5
C 76 2
C 77 17
C 78 20
C 79 24
C 80 18
C 81 22
C 82 20
C 83 26
C 84 16
C 85 23
C 86 20
C 87 22
C 88 26
C 89 6
C 90 1
C 91 5
C 92 4
C 93 4
C 94 22
C 95 11
C 96 5
C 97 7
C 98 19
C 99 3
C 100 24
C 101 2
C 102 26
C 103 2
C 104 22
C 105 7
C 106 3
C 107 19
C 108 26
C 109 24
C 110 2
C 111 22
C 112 10
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 7
C 257 21
C 258 4
C 259 6
C 260 10
C 261 26
C 262 22
C 263 19
C 264 24
C 265 21
C 266 21
C 267 5
C 268 25
C 269 25
I 0 1 18 (2,5,3) (0,-1,-1,0)|(1,1,0,0)
I 0 2 16 (3,5,1) (1,-1,-1,0)
I 2 3 16 (5,1,1) (-1,1,1,0)
