D (9,-1,-1) (3,2,0)
D (3,9,-1) (3,0,2)
D (7,8,3) (5,4,5)
D (3,9,-1) (5,1,3)
D (8,3,-1) (0,1,5)
D (9,-1,-1) (0,4,0)
D (6,7,8) (4,1,2)
D (8,3,9) (4,5,1)
D (7,8,3) (1,0,5)
D (9,-1,-1) (3,5,1)
C 0 4
C 1 9
C 2 1
C 3 15
C 4 21
C 5 21
C 6 23
C 7 23
C 8 22
C 9 18
C 10 17
C 11 16
C 12 6
C 13 9
C 14 22
C 15 11
C 16 12
C 17 4
C 18 19
C 19 1
C 20 18
C 21 15
C 22 14
C 23 19
C 24 26
C 25 11
C 26 25
C 27 2
C 28 12
C 29 24
C 30 7
C 31 4
C 32 9
C 33 17
C 34 1
C 35 18
C 36 26
C 37 26
C 38 22
C 39 21
C 40 6
C 41 23
C 42 11
C 43 21
C 44 6
C 45 20
C 46 9
C 47 10
C 48 8
C 49 4
C 50 0
C 51 15
C 52 20
C 53 17
C 54 20
C 55 11
C 56 8
C 57 6
C 58 12
C 59 1
C 60 16
C 61 17
C 62 3
C 63 1
C 64 21
C 65 7
C 66 24
C 67 11
C 68 4
C 69 5
C 70 14
C 71 24
C 72 16
C 73 14
C 74 7
C 75 15
C 76 9
C 77 10
C 78 15
C 79 24
C 80 15
C 81 25
C 82 18
C 83 16
C 84 21
C 85 5
C 86 0
C 87 5
C 88 20
C 89 25
C 90 8
C 91 21
C 92 25
C 93 8
C 94 7
C 95 2
C 96 3
C 97 17
C 98 22
C 99 10
C 100 7
C 101 21
C 102 1
C 103 14
C 104 17
C 105 5
C 106 25
C 107 2
C 108 14
C 109 25
C 110 9
C 111 2
C 112 15
C 113 25
C 114 4
C 115 21
C 116 21
C 117 16
C 118 7
C 119 11
C 120 19
C 121 24
C 122 17
C 123 22
C 124 26
C 125 5
C 126 12
C 127 3
C 128 16
C 129 2
C 130 5
C 131 26
C 132 10
C 133 16
C 134 2
C 135 9
C 136 16
C 137 20
C 138 25
C 139 6
C 140 6
C 141 23
C 142 15
C 143 5
C 144 16
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 23
C 176 14
C 177 11
C 178 23
C 179 5
C 180 26
C 181 23
C 182 26
C 183 3
C 184 25
C 185 23
C 186 0
C 187 2
C 188 11
C 189 24
C 190 4
C 191 16
C 192 5
C 193 0
C 194 11
C 195 15
C 196 2
C 197 8
C 198 0
C 199 15
C 200 24
C 201 4
C 202 4
C 203 7
C 204 18
C 205 14
C 206 6
C 207 12
C 208 14
C 209 26
C 210 4
C 211 23
C 212 2
C 213 4
C 214 16
C 215 21
C 216 24
C 217 17
C 218 24
C 219 10
C 220 6
C 221 1
C 222 23
C 223 21
C 224 0
C 225 16
C 226 12
C 227 1
C 228 5
C 229 25
C 230 26
C 231 12
C 232 2
C 233 23
C 234 25
C 235 20
C 236 6
C 237 9
C 238 16
C 239 10
C 240 2
C 241 5
C 242 2
C 243 7
C 244 18
C 245 4
C 246 21
C 247 4
C 248 11
C 249 21
C 250 10
C 251 7
C 252 4
C 253 25
C 254 22
C 255 12
C 256 6
C 257 22
C 258 5
C 259 1
C 260 19
C 261 0
C 262 12
C 263 5
C 264 20
C 265 17
C 266 23
C 267 6
C 268 5
C 269 20
I 2 2 5 (4,2,2) (-1,-1,-1,0)|(1,1,1,0)|(1,0,1,0)
I 5 2 18 (0,0,2) (1,0,-1,0)|(0,-1,0,0)
I 2 2 17 (5,0,5) (1,1,-1,0)
