D (6,7,8) (1,4,5)
D (7,8,3) (2,1,5)
D (6,7,8) (5,0,3)
D (3,-1,-1) (1,3,2)
D (3,9,-1) (4,3,0)
D (3,9,-1) (5,5,1)
D (3,9,-1) (0,1,0)
D (3,9,-1) (2,2,5)
D (9,-1,-1) (0,3,2)
D (9,-1,-1) (5,1,2)
D (9,-1,-1) (2,2,0)
D (6,7,8) (2,1,3)
D (3,9,-1) (4,1,1)
D (9,-1,-1) (5,0,2)
D (6,7,-1) (3,4,3)
D (9,-1,-1) (2,2,3)
D (3,9,-1) (0,1,2)
C 0 14
C 1 17
C 2 14
C 3 5
C 4 8
C 5 24
C 6 14
C 7 25
C 8 0
C 9 5
C 10 7
C 11 6
C 12 1
C 13 26
C 14 9
C 15 9
C 16 21
C 17 5
C 18 23
C 19 23
C 20 23
C 21 25
C 22 26
C 23 10
C 24 6
C 25 6
C 26 19
C 27 7
C 28 16
C 29 14
C 30 17
C 31 19
C 32 24
C 33 11
C 34 21
C 35 4
C 36 9
C 37 16
C 38 2
C 39 19
C 40 12
C 41 4
C 42 26
C 43 24
C 44 21
C 45 9
C 46 12
C 47 8
C 48 20
C 49 17
C 50 7
C 51 5
C 52 16
C 53 15
C 54 6
C 55 24
C 56 23
C 57 17
C 58 17
C 59 5
C 60 3
C 61 2
C 62 5
C 63 8
C 64 7
C 65 22
C 66 17
C 67 9
C 68 0
C 69 6
C 70 16
C 71 7
C 72 14
C 73 4
C 74 6
C 75 21
C 76 9
C 77 2
C 78 20
C 79 21
C 80 7
C 81 20
C 82 24
C 83 12
C 84 7
C 85 0
C 86 15
C 87 21
C 88 15
C 89 10
C 90 15
C 91 18
C 92 18
C 93 5
C 94 5
C 95 19
C 96 8
C 97 6
C 98 1
C 99 8
C 100 7
C 101 4
C 102 7
C 103 2
C 104 2
C 105 24
C 106 24
C 107 17
C 108 22
C 109 8
C 110 5
C 111 22
C 112 0
C 113 12
C 114 17
C 115 9
C 116 21
C 117 21
C 118 11
C 119 12
C 120 18
C 121 22
C 122 1
C 123 16
C 124 7
C 125 10
C 126 11
C 127 4
C 128 2
C 129 2
C 130 25
C 131 21
C 132 19
C 133 9
C 134 24
C 135 23
C 136 4
C 137 4
C 138 14
C 139 20
C 140 12
C 141 23
C 142 3
C 143 5
C 144 17
C 145 10
C 146 21
C 147 14
C 148 6
C 149 26
C 150 15
C 151 5
C 152 4
C 153 3
C 154 12
C 155 21
C 156 26
C 157 7
C 158 23
C 159 7
C 160 26
C 161 20
C 162 21
C 163 8
C 164 1
C 165 24
C 166 19
C 167 21
C 168 9
C 169 6
C 170 16
C 171 7
C 172 4
C 173 24
C 174 4
C 175 0
C 176 21
C 177 6
C 178 10
C 179 11
C 180 21
C 181 12
C 182 9
C 183 21
C 184 21
C 185 4
C 186 26
C 187 7
C 188 22
C 189 10
C 190 18
C 191 7
C 192 17
C 193 21
C 194 20
C 195 22
C 196 3
C 197 9
C 198 1
C 199 4
C 200 26
C 201 0
C 202 19
C 203 5
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 4
C 216 22
C 217 3
C 218 1
C 219 14
C 220 0
C 221 23
C 222 21
C 223 24
C 224 5
C 225 21
C 226 12
C 227 7
C 228 22
C 229 10
C 230 15
C 231 2
C 232 10
C 233 5
C 234 22
C 235 25
C 236 22
C 237 18
C 238 18
C 239 4
C 240 24
C 241 0
C 242 4
C 243 16
C 244 26
C 245 9
C 246 10
C 247 24
C 248 24
C 249 1
C 250 6
C 251 21
C 252 25
C 253 2
C 254 2
C 255 8
C 256 25
C 257 10
C 258 22
C 259 0
C 260 23
C 261 21
C 262 0
C 263 22
C 264 2
C 265 26
C 266 11
C 267 17
C 268 16
C 269 22
I 0 2 18 (1,1,1) (0,0,1,0)|(0,-1,0,0)|(1,-1,-1,0)|(1,-1,0,0)
I 3 1 15 (4,3,3) (0,-1,1,0)|(0,-1,-1,0)|(1,0,-1,0)|(0,1,1,0)
I 0 1 20 (5,2,3) (1,1,-1,0)|(1,-1,-1,0)|(0,-1,0,0)
