D (6,-1,-1) (0,4,1)
D (8,3,-1) (4,4,5)
D (7,8,3) (0,1,2)
D (7,8,3) (1,5,2)
D (9,-1,-1) (1,5,4)
D (7,-1,-1) (5,3,1)
D (6,7,-1) (1,4,5)
D (9,-1,-1) (0,3,1)
D (6,7,8) (1,4,3)
D (3,-1,-1) (2,0,2)
D (9,-1,-1) (2,0,5)
D (7,8,-1) (3,2,0)
D (7,-1,-1) (0,3,0)
D (7,8,-1) (1,4,1)
D (8,-1,-1) (5,0,1)
D (9,-1,-1) (2,1,1)
D (9,-1,-1) (1,2,1)
D (8,3,9) (3,0,2)
D (8,3,-1) (0,0,2)
D (6,7,8) (5,5,5)
D (3,9,-1) (3,4,2)
C 0 10
C 1 25
C 2 21
C 3 19
C 4 5
C 5 0
C 6 8
C 7 11
C 8 18
C 9 17
C 10 17
C 11 6
C 12 16
C 13 6
C 14 20
C 15 9
C 16 11
C 17 25
C 18 25
C 19 10
C 20 18
C 21 10
C 22 3
C 23 11
C 24 25
C 25 8
C 26 4
C 27 8
C 28 25
C 29 8
C 30 18
C 31 17
C 32 14
C 33 16
C 34 11
C 35 23
C 36 8
C 37 24
C 38 17
C 39 12
C 40 7
C 41 22
C 42 2
C 43 11
C 44 1
C 45 1
C 46 9
C 47 17
C 48 17
C 49 22
C 50 25
C 51 18
C 52 25
C 53 25
C 54 16
C 55 23
C 56 20
C 57 8
C 58 25
C 59 4
C 60 6
C 61 7
C 62 18
C 63 7
C 64 17
C 65 9
C 66 6
C 67 17
C 68 22
C 69 6
C 70 3
C 71 16
C 72 23
C 73 5
C 74 19
C 75 19
C 76 5
C 77 2
C 78 7
C 79 4
C 80 22
C 81 4
C 82 25
C 83 17
C 84 3
C 85 24
C 86 18
C 87 22
C 88 12
C 89 21
C 90 11
C 91 1
C 92 7
C 93 8
C 94 2
C 95 1
C 96 3
C 97 1
C 98 3
C 99 8
C 100 12
C 101 0
C 102 12
C 103 4
C 104 21
C 105 8
C 106 16
C 107 16
C 108 23
C 109 20
C 110 23
C 111 22
C 112 15
C 113 20
C 114 16
C 115 5
C 116 14
C 117 21
C 118 11
C 119 8
C 120 24
C 121 8
C 122 25
C 123 20
C 124 22
C 125 20
C 126 24
C 127 6
C 128 8
C 129 12
C 130 21
C 131 23
C 132 16
C 133 1
C 134 0
C 135 20
C 136 8
C 137 4
C 138 7
C 139 0
C 140 6
C 141 18
C 142 4
C 143 11
C 144 9
C 145 11
C 146 14
C 147 12
C 148 0
C 149 9
C 150 12
C 151 5
C 152 17
C 153 1
C 154 5
C 155 26
C 156 21
C 157 4
C 158 20
C 159 12
C 160 25
C 161 16
C 162 20
C 163 16
C 164 23
C 165 25
C 166 20
C 167 4
C 168 23
C 169 19
C 170 22
C 171 8
C 172 4
C 173 18
C 174 20
C 175 4
C 176 8
C 177 23
C 178 9
C 179 0
C 180 10
C 181 9
C 182 1
C 183 12
C 184 16
C 185 9
C 186 23
C 187 15
C 188 0
C 189 2
C 190 19
C 191 6
C 192 16
C 193 10
C 194 10
C 195 9
C 196 15
C 197 6
C 198 15
C 199 21
C 200 7
C 201 16
C 202 1
C 203 12
C 204 2
C 205 8
C 206 18
C 207 26
C 208 4
C 209 19
C 210 12
C 211 19
C 212 1
C 213 3
C 214 18
C 215 16
C 216 24
C 217 21
C 218 12
C 219 26
C 220 1
C 221 5
C 222 0
C 223 0
C 224 6
C 225 22
C 226 4
C 227 0
C 228 16
C 229 1
C 230 12
C 231 20
C 232 8
C 233 6
C 234 22
C 235 9
C 236 18
C 237 6
C 238 6
C 239 10
C 240 12
C 241 26
C 242 4
C 243 15
C 244 18
C 245 17
C 246 21
C 247 2
C 248 16
C 249 26
C 250 15
C 251 12
C 252 7
C 253 18
C 254 11
C 255 3
C 256 7
C 257 8
C 258 0
C 259 10
C 260 25
C 261 14
C 262 15
C 263 11
C 264 0
C 265 16
C 266 17
C 267 19
C 268 2
C 269 2
I 0 2 4 (3,1,4) (-1,1,-1,0)|(-1,1,-1,0)|(0,-1,1,0)|(1,-1,1,0)
I 1 3 6 (3,2,3) (1,-1,1,0)|(0,0,1,0)
I 2 1 12 (5,1,1) (-1,0,1,0)
