D (6,7,8) (0,5,0)
D (6,7,8) (2,3,2)
D (7,8,-1) (0,4,1)
D (9,-1,-1) (3,4,0)
D (7,8,-1) (0,3,3)
D (3,-1,-1) (5,3,3)
D (8,3,-1) (0,0,5)
D (6,7,8) (2,2,4)
D (3,9,-1) (1,1,3)
D (6,7,8) (4,2,4)
D (9,-1,-1) (1,2,3)
D (3,-1,-1) (4,4,5)
D (9,-1,-1) (4,0,0)
D (7,-1,-1) (5,3,0)
D (6,-1,-1) (2,0,5)
D (6,7,8) (4,4,3)
D (8,-1,-1) (3,1,4)
D (9,-1,-1) (3,0,2)
D (8,3,-1) (5,2,0)
C 0 8
C 1 11
C 2 25
C 3 22
C 4 22
C 5 19
C 6 23
C 7 19
C 8 12
C 9 25
C 10 22
C 11 9
C 12 19
C 13 8
C 14 5
C 15 25
C 16 22
C 17 20
C 18 1
C 19 24
C 20 3
C 21 24
C 22 16
C 23 3
C 24 23
C 25 3
C 26 17
C 27 18
C 28 12
C 29 16
C 30 3
C 31 10
C 32 10
C 33 6
C 34 22
C 35 4
C 36 19
C 37 0
C 38 5
C 39 4
C 40 17
C 41 16
C 42 17
C 43 8
C 44 25
C 45 9
C 46 23
C 47 25
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 14
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 9
C 213 8
C 214 20
C 215 11
C 216 19
C 217 7
C 218 5
C 219 24
C 220 5
C 221 11
C 222 0
C 223 10
C 224 14
C 225 6
C 226 14
C 227 8
C 228 6
C 229 16
C 230 14
C 231 3
C 232 16
C 233 7
C 234 21
C 235 6
C 236 21
C 237 5
C 238 10
C 239 21
C 240 22
C 241 22
C 242 4
C 243 3
C 244 6
C 245 3
C 246 5
C 247 6
C 248 19
C 249 5
C 250 10
C 251 7
C 252 22
C 253 24
C 254 11
C 255 6
C 256 14
C 257 7
C 258 19
C 259 7
C 260 15
C 261 9
C 262 24
C 263 11
C 264 20
C 265 8
C 266 11
C 267 17
C 268 26
C 269 11
I 4 3 6 (0,3,2) (0,0,-1,0)|(-1,1,-1,0)
I 0 2 8 (3,2,3) (1,1,1,0)|(0,-1,0,0)|(1,1,0,0)|(0,0,-1,0)|(-1,-1,0,0)
I 5 1 1 (4,0,5) (-1,0,-1,0)|(1,0,0,0)
