D (9,-1,-1) (4,1,1)
D (9,-1,-1) (0,4,0)
D (6,7,8) (5,3,5)
D (6,7,8) (1,5,4)
D (9,-1,-1) (5,2,3)
D (6,7,8) (1,0,2)
D (3,9,-1) (5,2,1)
D (6,7,-1) (4,2,4)
D (3,9,-1) (1,2,5)
D (7,8,-1) (0,5,1)
D (7,8,-1) (4,1,0)
C 0 25
C 1 10
C 2 21
C 3 2
C 4 8
C 5 6
C 6 5
C 7 2
C 8 6
C 9 25
C 10 16
C 11 20
C 12 8
C 13 1
C 14 18
C 15 3
C 16 25
C 17 8
C 18 16
C 19 15
C 20 14
C 21 5
C 22 5
C 23 20
C 24 20
C 25 26
C 26 21
C 27 16
C 28 21
C 29 9
C 30 14
C 31 2
C 32 4
C 33 14
C 34 3
C 35 6
C 36 17
C 37 16
C 38 7
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 1
C 172 18
C 173 22
C 174 17
C 175 14
C 176 22
C 177 5
C 178 23
C 179 18
C 180 21
C 181 5
C 182 23
C 183 5
C 184 23
C 185 24
C 186 24
C 187 15
C 188 8
C 189 10
C 190 16
C 191 25
C 192 3
C 193 25
C 194 8
C 195 8
C 196 23
C 197 6
C 198 2
C 199 22
C 200 23
C 201 22
C 202 0
C 203 0
C 204 0
C 205 2
C 206 26
C 207 23
C 208 25
C 209 8
C 210 19
C 211 26
C 212 2
C 213 23
C 214 25
C 215 3
C 216 4
C 217 14
C 218 12
C 219 12
C 220 3
C 221 16
C 222 2
C 223 26
C 224 22
C 225 22
C 226 11
C 227 14
C 228 25
C 229 6
C 230 16
C 231 15
C 232 3
C 233 17
C 234 1
C 235 26
C 236 19
C 237 23
C 238 26
C 239 12
C 240 25
C 241 25
C 242 1
C 243 26
C 244 0
C 245 17
C 246 8
C 247 9
C 248 20
C 249 8
C 250 26
C 251 26
C 252 2
C 253 2
C 254 8
C 255 3
C 256 26
C 257 21
C 258 23
C 259 22
C 260 8
C 261 2
C 262 7
C 263 4
C 264 18
C 265 21
C 266 7
C 267 26
C 268 6
C 269 19
I 2 3 7 (2,3,0) (-1,1,1,0)|(1,-1,1,0)
I 1 2 3 (4,1,5) (-1,0,0,0)|(1,-1,0,0)|(1,1,0,0)
I 5 1 9 (1,2,2) (0,0,-1,0)
