D (6,7,8) (3,0,0)
D (9,-1,-1) (2,2,4)
D (3,9,-1) (1,1,4)
D (7,8,-1) (0,1,2)
D (7,8,-1) (4,3,3)
D (7,-1,-1) (1,1,3)
D (6,-1,-1) (2,0,0)
D (3,9,-1) (5,3,1)
D (6,7,8) (1,5,3)
D (7,8,3) (4,4,3)
D (3,9,-1) (2,1,1)
D (6,-1,-1) (4,0,0)
D (7,8,3) (4,0,4)
D (6,7,-1) (2,3,0)
D (7,-1,-1) (1,1,2)
D (6,-1,-1) (5,2,5)
D (9,-1,-1) (1,5,5)
D (3,9,-1) (5,3,0)
D (8,3,9) (5,2,1)
D (7,8,3) (1,0,5)
D (6,7,-1) (2,4,5)
D (8,-1,-1) (0,3,4)
D (7,8,3) (1,2,2)
D (9,-1,-1) (1,2,5)
D (7,-1,-1) (0,4,3)
C 0 26
C 1 8
C 2 6
C 3 17
C 4 26
C 5 22
C 6 17
C 7 10
C 8 26
C 9 17
C 10 3
C 11 19
C 12 11
C 13 21
C 14 6
C 15 24
C 16 11
C 17 12
C 18 17
C 19 1
C 20 9
C 21 16
C 22 3
C 23 20
C 24 5
C 25 0
C 26 12
C 27 20
C 28 1
C 29 11
C 30 5
C 31 9
C 32 17
C 33 5
C 34 24
C 35 22
C 36 19
C 37 22
C 38 17
C 39 4
C 40 22
C 41 3
C 42 5
C 43 3
C 44 10
C 45 11
C 46 22
C 47 24
C 48 16
C 49 24
C 50 0
C 51 7
C 52 10
C 53 5
C 54 26
C 55 2
C 56 2
C 57 6
C 58 12
C 59 10
C 60 23
C 61 16
C 62 21
C 63 5
C 64 8
C 65 21
C 66 2
C 67 20
C 68 17
C 69 6
C 70 20
C 71 20
C 72 12
C 73 1
C 74 3
C 75 16
C 76 2
C 77 10
C 78 7
C 79 21
C 80 16
C 81 5
C 82 2
C 83 8
C 84 4
C 85 25
C 86 26
C 87 1
C 88 14
C 89 3
C 90 10
C 91 6
C 92 0
C 93 17
C 94 24
C 95 24
C 96 23
C 97 12
C 98 3
C 99 7
C 100 14
C 101 11
C 102 18
C 103 1
C 104 6
C 105 24
C 106 1
C 107 23
C 108 0
C 109 25
C 110 11
C 111 5
C 112 4
C 113 20
C 114 8
C 115 1
C 116 18
C 117 17
C 118 3
C 119 12
C 120 14
C 121 7
C 122 15
C 123 3
C 124 14
C 125 22
C 126 9
C 127 18
C 128 6
C 129 24
C 130 8
C 131 5
C 132 22
C 133 7
C 134 15
C 135 9
C 136 4
C 137 26
C 138 12
C 139 18
C 140 26
C 141 5
C 142 26
C 143 21
C 144 2
C 145 5
C 146 9
C 147 2
C 148 25
C 149 20
C 150 5
C 151 10
C 152 1
C 153 0
C 154 0
C 155 23
C 156 4
C 157 11
C 158 8
C 159 25
C 160 22
C 161 8
C 162 11
C 163 2
C 164 6
C 165 22
C 166 26
C 167 0
C 168 19
C 169 16
C 170 1
C 171 18
C 172 14
C 173 15
C 174 4
C 175 10
C 176 12
C 177 7
C 178 17
C 179 16
C 180 18
C 181 23
C 182 21
C 183 19
C 184 17
C 185 9
C 186 23
C 187 15
C 188 14
C 189 22
C 190 22
C 191 14
C 192 0
C 193 2
C 194 9
C 195 16
C 196 12
C 197 5
C 198 14
C 199 21
C 200 16
C 201 6
C 202 6
C 203 1
C 204 8
C 205 19
C 206 20
C 207 14
C 208 6
C 209 11
C 210 4
C 211 10
C 212 24
C 213 15
C 214 17
C 215 22
C 216 5
C 217 6
C 218 5
C 219 2
C 220 24
C 221 21
C 222 15
C 223 4
C 224 18
C 225 11
C 226 14
C 227 18
C 228 12
C 229 18
C 230 26
C 231 12
C 232 17
C 233 20
C 234 19
C 235 25
C 236 17
C 237 21
C 238 0
C 239 16
C 240 1
C 241 22
C 242 2
C 243 12
C 244 3
C 245 19
C 246 18
C 247 25
C 248 24
C 249 20
C 250 26
C 251 14
C 252 0
C 253 16
C 254 24
C 255 8
C 256 25
C 257 25
C 258 2
C 259 18
C 260 12
C 261 21
C 262 21
C 263 26
C 264 7
C 265 21
C 266 18
C 267 11
C 268 5
C 269 10
I 0 2 4 (5,1,2) (0,0,-1,0)|(0,0,0,0)|(0,1,0,0)|(1,0,-1,0)
I 2 1 9 (2,1,0) (0,1,0,0)|(1,0,-1,0)|(-1,0,1,0)
I 3 3 7 (1,0,5) (0,0,1,0)|(1,-1,-1,0)|(-1,1,-1,0)|(0,0,0,0)|(1,-1,-1,0)
