D (6,-1,-1) (0,1,0)
D (6,-1,-1) (2,2,3)
D (3,9,-1) (5,3,4)
D (8,3,-1) (4,1,1)
D (9,-1,-1) (1,1,5)
D (8,3,9) (0,0,2)
D (3,9,-1) (2,3,1)
D (7,8,3) (1,4,5)
D (8,-1,-1) (2,5,5)
D (6,-1,-1) (5,4,3)
D (6,7,8) (1,3,5)
D (9,-1,-1) (4,0,5)
D (3,9,-1) (1,5,1)
D (9,-1,-1) (1,3,0)
D (8,3,9) (5,0,2)
D (9,-1,-1) (5,5,2)
D (9,-1,-1) (5,4,1)
D (3,9,-1) (5,1,5)
D (3,9,-1) (3,5,0)
D (3,-1,-1) (0,3,5)
D (8,3,-1) (5,2,4)
D (9,-1,-1) (0,2,0)
D (8,3,-1) (4,2,5)
D (7,-1,-1) (3,2,2)
D (7,8,-1) (3,2,1)
D (6,7,-1) (0,2,3)
D (8,-1,-1) (5,2,2)
D (9,-1,-1) (3,1,2)
D (7,8,3) (2,3,2)
D (7,-1,-1) (1,1,2)
D (6,-1,-1) (4,4,0)
C 0 18
C 1 10
C 2 19
C 3 24
C 4 11
C 5 22
C 6 7
C 7 1
C 8 4
C 9 21
C 10 24
C 11 7
C 12 4
C 13 1
C 14 18
C 15 23
C 16 15
C 17 24
C 18 9
C 19 23
C 20 22
C 21 18
C 22 10
C 23 4
C 24 11
C 25 19
C 26 14
C 27 9
C 28 8
C 29 4
C 30 3
C 31 11
C 32 19
C 33 18
C 34 12
C 35 7
C 36 1
C 37 26
C 38 4
C 39 19
C 40 18
C 41 25
C 42 19
C 43 3
C 44 15
C 45 16
C 46 7
C 47 4
C 48 0
C 49 15
C 50 1
C 51 4
C 52 26
C 53 26
C 54 25
C 55 12
C 56 0
C 57 6
C 58 1
C 59 8
C 60 5
C 61 19
C 62 4
C 63 25
C 64 21
C 65 16
C 66 20
C 67 19
C 68 21
C 69 16
C 70 10
C 71 6
C 72 25
C 73 3
C 74 24
C 75 11
C 76 7
C 77 0
C 78 20
C 79 3
C 80 21
C 81 5
C 82 14
C 83 7
C 84 23
C 85 9
C 86 9
C 87 2
C 88 11
C 89 5
C 90 15
C 91 0
C 92 5
C 93 20
C 94 19
C 95 6
C 96 17
C 97 3
C 98 3
C 99 14
C 100 11
C 101 26
C 102 0
C 103 6
C 104 20
C 105 26
C 106 17
C 107 2
C 108 23
C 109 0
C 110 0
C 111 9
C 112 7
C 113 16
C 114 21
C 115 7
C 116 10
C 117 18
C 118 6
C 119 10
C 120 20
C 121 24
C 122 19
C 123 26
C 124 22
C 125 18
C 126 15
C 127 26
C 128 19
C 129 4
C 130 24
C 131 12
C 132 23
C 133 15
C 134 22
C 135 9
C 136 22
C 137 2
C 138 9
C 139 4
C 140 18
C 141 9
C 142 6
C 143 24
C 144 4
C 145 17
C 146 5
C 147 11
C 148 14
C 149 9
C 150 19
C 151 3
C 152 10
C 153 20
C 154 18
C 155 4
C 156 10
C 157 19
C 158 21
C 159 7
C 160 8
C 161 15
C 162 5
C 163 19
C 164 19
C 165 12
C 166 20
C 167 22
C 168 26
C 169 1
C 170 10
C 171 1
C 172 3
C 173 22
C 174 5
C 175 22
C 176 24
C 177 19
C 178 10
C 179 15
C 180 19
C 181 7
C 182 16
C 183 15
C 184 9
C 185 23
C 186 10
C 187 14
C 188 10
C 189 2
C 190 18
C 191 10
C 192 8
C 193 7
C 194 8
C 195 6
C 196 2
C 197 10
C 198 10
C 199 6
C 200 23
C 201 14
C 202 2
C 203 17
C 204 6
C 205 9
C 206 21
C 207 18
C 208 16
C 209 4
C 210 5
C 211 26
C 212 20
C 213 20
C 214 18
C 215 26
C 216 26
C 217 0
C 218 25
C 219 16
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 24
C 253 23
C 254 6
C 255 1
C 256 10
C 257 15
C 258 4
C 259 10
C 260 22
C 261 5
C 262 22
C 263 20
C 264 24
C 265 9
C 266 15
C 267 8
C 268 21
C 269 10
I 5 1 9 (4,0,5) (0,1,-1,0)
I 2 1 19 (2,4,2) (1,0,-1,0)|(-1,-1,0,0)|(0,-1,-1,0)|(-1,1,0,0)
I 3 3 11 (0,3,3) (1,-1,1,0)
