D (9,-1,-1) (0,5,5)
D (8,3,9) (3,1,2)
D (3,9,-1) (3,5,4)
D (3,9,-1) (2,4,3)
D (8,-1,-1) (2,1,0)
D (3,-1,-1) (2,5,5)
D (9,-1,-1) (0,2,4)
D (3,9,-1) (1,0,1)
D (8,3,9) (4,2,3)
D (9,-1,-1) (4,3,2)
D (6,7,8) (4,2,0)
D (8,3,-1) (2,4,2)
D (6,7,-1) (1,5,0)
D (9,-1,-1) (1,4,3)
D (3,-1,-1) (0,3,5)
D (8,3,-1) (3,5,1)
D (6,7,8) (3,4,5)
D (3,-1,-1) (0,3,3)
D (8,-1,-1) (3,5,2)
D (7,8,3) (2,5,2)
D (6,-1,-1) (5,0,1)
D (9,-1,-1) (1,3,0)
D (6,-1,-1) (3,3,5)
D (9,-1,-1) (0,4,4)
D (6,7,8) (4,1,3)
D (3,9,-1) (0,0,4)
D (3,9,-1) (4,5,2)
C 0 19
C 1 23
C 2 9
C 3 8
C 4 26
C 5 10
C 6 16
C 7 2
C 8 2
C 9 8
C 10 18
C 11 23
C 12 22
C 13 18
C 14 20
C 15 9
C 16 26
C 17 14
C 18 9
C 19 6
C 20 7
C 21 6
C 22 2
C 23 19
C 24 16
C 25 5
C 26 16
C 27 24
C 28 3
C 29 4
C 30 15
C 31 24
C 32 23
C 33 22
C 34 20
C 35 14
C 36 9
C 37 0
C 38 10
C 39 3
C 40 4
C 41 12
C 42 26
C 43 21
C 44 21
C 45 20
C 46 3
C 47 20
C 48 16
C 49 21
C 50 26
C 51 14
C 52 11
C 53 4
C 54 6
C 55 0
C 56 0
C 57 21
C 58 20
C 59 21
C 60 3
C 61 3
C 62 2
C 63 4
C 64 5
C 65 3
C 66 12
C 67 17
C 68 22
C 69 11
C 70 20
C 71 22
C 72 21
C 73 22
C 74 17
C 75 18
C 76 17
C 77 19
C 78 9
C 79 3
C 80 20
C 81 21
C 82 11
C 83 9
C 84 0
C 85 15
C 86 2
C 87 19
C 88 0
C 89 26
C 90 20
C 91 17
C 92 19
C 93 26
C 94 12
C 95 3
C 96 5
C 97 0
C 98 10
C 99 0
C 100 5
C 101 10
C 102 26
C 103 20
C 104 8
C 105 7
C 106 4
C 107 19
C 108 6
C 109 9
C 110 26
C 111 5
C 112 9
C 113 6
C 114 3
C 115 17
C 116 2
C 117 25
C 118 9
C 119 16
C 120 8
C 121 24
C 122 21
C 123 0
C 124 17
C 125 20
C 126 0
C 127 11
C 128 3
C 129 10
C 130 5
C 131 18
C 132 18
C 133 24
C 134 25
C 135 11
C 136 14
C 137 17
C 138 11
C 139 4
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 24
C 187 22
C 188 2
C 189 1
C 190 4
C 191 22
C 192 20
C 193 18
C 194 19
C 195 12
C 196 9
C 197 10
C 198 10
C 199 1
C 200 11
C 201 15
C 202 4
C 203 3
C 204 15
C 205 12
C 206 26
C 207 15
C 208 22
C 209 14
C 210 19
C 211 22
C 212 25
C 213 15
C 214 20
C 215 21
C 216 17
C 217 14
C 218 16
C 219 3
C 220 3
C 221 16
C 222 4
C 223 16
C 224 4
C 225 10
C 226 23
C 227 11
C 228 9
C 229 20
C 230 8
C 231 6
C 232 1
C 233 4
C 234 23
C 235 4
C 236 10
C 237 22
C 238 1
C 239 23
C 240 14
C 241 15
C 242 22
C 243 12
C 244 22
C 245 19
C 246 24
C 247 19
C 248 26
C 249 3
C 250 24
C 251 19
C 252 2
C 253 10
C 254 9
C 255 3
C 256 25
C 257 4
C 258 8
C 259 17
C 260 22
C 261 16
C 262 21
C 263 6
C 264 25
C 265 18
C 266 24
C 267 24
C 268 17
C 269 23
I 0 2 8 (1,3,3) (1,-1,0,0)|(-1,1,-1,0)|(-1,0,0,0)|(0,0,1,0)
I 3 1 11 (2,4,3) (1,0,0,0)
I 5 2 4 (1,2,2) (0,-1,0,0)|(1,0,-1,0)
