D (9,-1,-1) (2,3,5)
D (8,3,9) (1,0,5)
D (6,7,-1) (5,0,4)
D (7,8,-1) (3,4,3)
D (7,-1,-1) (2,3,4)
D (6,7,-1) (1,1,5)
D (8,3,9) (3,3,2)
D (7,8,-1) (1,4,3)
D (7,-1,-1) (4,3,4)
D (3,9,-1) (3,1,4)
C 0 1
C 1 22
C 2 26
C 3 5
C 4 2
C 5 19
C 6 14
C 7 17
C 8 21
C 9 10
C 10 20
C 11 5
C 12 4
C 13 12
C 14 2
C 15 2
C 16 15
C 17 4
C 18 1
C 19 8
C 20 6
C 21 14
C 22 1
C 23 0
C 24 14
C 25 19
C 26 8
C 27 11
C 28 7
C 29 19
C 30 2
C 31 17
C 32 9
C 33 23
C 34 9
C 35 0
C 36 20
C 37 8
C 38 26
C 39 3
C 40 20
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 10
C 57 10
C 58 14
C 59 22
C 60 16
C 61 5
C 62 23
C 63 26
C 64 6
C 65 12
C 66 7
C 67 4
C 68 3
C 69 0
C 70 12
C 71 26
C 72 14
C 73 17
C 74 0
C 75 14
C 76 17
C 77 26
C 78 26
C 79 7
C 80 18
C 81 18
C 82 11
C 83 15
C 84 9
C 85 15
C 86 19
C 87 2
C 88 14
C 89 10
C 90 20
C 91 9
C 92 5
C 93 3
C 94 24
C 95 2
C 96 23
C 97 26
C 98 22
C 99 8
C 100 25
C 101 2
C 102 10
C 103 17
C 104 23
C 105 9
C 106 0
C 107 11
C 108 23
C 109 1
C 110 21
C 111 10
C 112 3
C 113 10
C 114 9
C 115 22
C 116 17
C 117 24
C 118 16
C 119 22
C 120 4
C 121 3
C 122 9
C 123 1
C 124 25
C 125 16
C 126 18
C 127 6
C 128 17
C 129 17
C 130 19
C 131 15
C 132 16
C 133 26
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 19
C 266 8
C 267 9
C 268 14
C 269 17
I 0 2 11 (2,3,3) (1,-1,0,0)|(0,1,0,0)|(0,1,-1,0)|(0,1,-1,0)
I 2 3 18 (4,4,1) (0,-1,0,0)
I 4 1 10 (0,5,5) (0,1,-1,0)|(1,-1,1,0)
