D (6,-1,-1) (3,2,0)
D (3,9,-1) (4,0,5)
D (3,9,-1) (4,2,4)
D (6,7,8) (2,2,4)
D (9,-1,-1) (1,1,2)
D (7,8,3) (0,1,5)
D (3,9,-1) (1,4,0)
D (9,-1,-1) (1,0,3)
D (7,8,-1) (2,0,2)
D (3,9,-1) (3,4,5)
D (3,9,-1) (5,5,1)
D (3,9,-1) (2,3,0)
D (6,7,-1) (0,0,1)
D (6,7,-1) (1,0,2)
D (7,8,3) (0,5,1)
D (8,-1,-1) (3,4,1)
C 0 4
C 1 12
C 2 19
C 3 12
C 4 2
C 5 25
C 6 23
C 7 16
C 8 25
C 9 25
C 10 18
C 11 9
C 12 26
C 13 10
C 14 16
C 15 10
C 16 4
C 17 2
C 18 25
C 19 8
C 20 24
C 21 2
C 22 3
C 23 25
C 24 0
C 25 7
C 26 17
C 27 8
C 28 24
C 29 19
C 30 8
C 31 20
C 32 23
C 33 16
C 34 21
C 35 24
C 36 23
C 37 14
C 38 0
C 39 9
C 40 22
C 41 2
C 42 10
C 43 6
C 44 16
C 45 0
C 46 23
C 47 22
C 48 14
C 49 0
C 50 18
C 51 3
C 52 16
C 53 22
C 54 19
C 55 5
C 56 22
C 57 10
C 58 15
C 59 3
C 60 5
C 61 2
C 62 23
C 63 17
C 64 22
C 65 19
C 66 26
C 67 2
C 68 10
C 69 8
C 70 24
C 71 4
C 72 10
C 73 8
C 74 5
C 75 15
C 76 2
C 77 23
C 78 19
C 79 0
C 80 0
C 81 7
C 82 9
C 83 6
C 84 23
C 85 0
C 86 16
C 87 2
C 88 20
C 89 25
C 90 10
C 91 3
C 92 24
C 93 16
C 94 2
C 95 26
C 96 11
C 97 4
C 98 0
C 99 11
C 100 21
C 101 3
C 102 20
C 103 15
C 104 1
C 105 24
C 106 3
C 107 11
C 108 15
C 109 4
C 110 2
C 111 19
C 112 3
C 113 25
C 114 12
C 115 22
C 116 10
C 117 11
C 118 21
C 119 4
C 120 8
C 121 2
C 122 9
C 123 14
C 124 16
C 125 15
C 126 24
C 127 9
C 128 25
C 129 3
C 130 26
C 131 6
C 132 18
C 133 24
C 134 14
C 135 11
C 136 23
C 137 2
C 138 6
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 26
C 253 9
C 254 19
C 255 6
C 256 7
C 257 12
C 258 9
C 259 5
C 260 11
C 261 21
C 262 25
C 263 25
C 264 22
C 265 24
C 266 1
C 267 18
C 268 24
C 269 18
I 2 3 16 (5,5,5) (0,-1,0,0)|(-1,-1,1,0)
I 2 3 11 (2,2,1) (1,0,1,0)|(-1,-1,1,0)
I 1 1 13 (1,2,3) (1,0,0,0)
